;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 3209.56 2368.8 4327.75     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 3219.57 2370.52 4329.73     2.00)  ; Root
  ( 3235.54 2379.78 4327.32     2.00)  ; R, 1
  ( 3239.55 2384.23 4328.3     2.00)  ; R, 2
  ( 3247.38 2404.76 4326.67     1.00)  ; R, 3
  ( 3255.22 2427.65 4324.4     1.00)  ; R, 4
  ( 3262.05 2449.15 4323.8     1.00)  ; R, 5
  ( 3278.02 2458.09 4323.1     1.00)  ; R, 6
  ( 3281.02 2464.95 4323.1     1.00)  ; R, 7
  ( 3286.85 2487.51 4320.94     1.00)  ; R, 8
  ( 3290.68 2505.95 4320.8     1.00)  ; R, 9
  ( 3292.68 2510.06 4320.14     1.00)  ; R, 10
  ( 3307.53 2532.93 4321.36     1.00)  ; R, 11
  ( 3328.5 2546.71 4317.76     1.00)  ; R, 12
  ( 3339.34 2567.59 4317.1     1.00)  ; R, 13
  ( 3341.34 2570.68 4317.1     1.00)  ; R, 14
  (
    ( 3354.84 2594.58 4308.16     1.00)  ; R-1, 1
    ( 3376.81 2608.34 4304.22     1.00)  ; R-1, 2
    ( 3395.66 2633.75 4301.76     1.00)  ; R-1, 3
    ( 3424.65 2651.48 4297.4     1.00)  ; R-1, 4
    ( 3446.63 2663.8 4295.16     1.00)  ; R-1, 5
    (
      ( 3463.47 2691.47 4294.87     1.00)  ; R-1-1, 1
      ( 3481.14 2729.66 4293.15     1.00)  ; R-1-1, 2
      ( 3494.94 2728.35 4285.67     1.00)  ; R-1-1, 3
      ( 3507.78 2754.41 4284.25     1.00)  ; R-1-1, 4
      ( 3522.97 2777.67 4290.55     1.00)  ; R-1-1, 5
      ( 3537.93 2786.4 4290.81     1.00)  ; R-1-1, 6
      ( 3553.78 2811.56 4292.21     1.00)  ; R-1-1, 7
      ( 3563.61 2834.68 4295.0     1.00)  ; R-1-1, 8
      ( 3578.93 2846.63 4305.11     1.00)  ; R-1-1, 9
      ( 3597.78 2870.89 4305.72     1.00)  ; R-1-1, 10
      ( 3606.79 2876.37 4308.02     1.00)  ; R-1-1, 11
