;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 4481.65 2314.06 7426.35     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 4490.8 2326.09 7426.25     2.00)  ; Root
  ( 4490.8 2327.36 7425.5     2.00)  ; R, 1
  ( 4505.27 2343.46 7425.47     1.00)  ; R, 2
  ( 4510.29 2345.48 7424.72     1.00)  ; R, 3
  ( 4520.97 2350.6 7430.37     1.00)  ; R, 4
  ( 4533.97 2354.64 7435.74     1.00)  ; R, 5
  (
    ( 4541.32 2354.31 7427.32     2.00)  ; R-1, 1
    (
      ( 4544.8 2362.9 7418.19     2.00)  ; R-1-1, 1
      (
        ( 4546.81 2366.7 7414.68     1.00)  ; R-1-1-1, 1
        ( 4555.3 2376.07 7406.84     1.00)  ; R-1-1-1, 2
        ( 4556.45 2384.81 7404.43     1.00)  ; R-1-1-1, 3
        ( 4557.78 2384.96 7397.51     1.00)  ; R-1-1-1, 4
        (
          ( 4568.77 2391.61 7397.42     2.00)  ; R-1-1-1-1, 1
          (
            ( 4565.94 2397.03 7393.13     2.00)  ; R-1-1-1-1-1, 1
            (
              ( 4574.26 2406.15 7387.43     1.00)  ; R-1-1-1-1-1-1, 1
              ( 4580.75 2414.88 7380.73     1.00)  ; R-1-1-1-1-1-1, 2
              ( 4581.9 2424.83 7379.22     1.00)  ; R-1-1-1-1-1-1, 3
              ( 4584.91 2428.38 7378.72     1.00)  ; R-1-1-1-1-1-1, 4
              (
                ( 4587.39 2436.68 7372.83     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 4592.55 2449.24 7370.13     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 4595.89 2449.57 7365.48     1.00)  ; R-1-1-1-1-1-1-1, 3
                ( 4601.04 2459.12 7364.31     1.00)  ; R-1-1-1-1-1-1-1, 4
                ( 4618.9 2458.1 7369.38     1.00)  ; R-1-1-1-1-1-1-1, 5
                ( 4627.4 2467.54 7359.37     1.00)  ; R-1-1-1-1-1-1-1, 6
                ( 4634.56 2479.51 7355.04     1.00)  ; R-1-1-1-1-1-1-1, 7
