;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 4251.39 1600.37 6406.71     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 4242.83 1597.7 6409.23     2.00)  ; Root
  ( 4243.61 1611.85 6409.09     2.00)  ; R, 1
  ( 4246.29 1606.2 6414.57     2.00)  ; R, 2
  ( 4249.23 1623.52 6415.86     1.00)  ; R, 3
  ( 4251.53 1631.67 6418.37     1.00)  ; R, 4
  ( 4250.99 1645.77 6424.01     1.00)  ; R, 5
  ( 4250.46 1640.19 6428.53     1.00)  ; R, 6
  ( 4251.32 1654.43 6434.47     1.00)  ; R, 7
  ( 4251.8 1650.85 6438.39     1.00)  ; R, 8
  ( 4251.1 1664.78 6444.2     1.00)  ; R, 9
  ( 4251.93 1680.95 6443.43     1.00)  ; R, 10
  ( 4249.36 1676.34 6448.01     1.00)  ; R, 11
  ( 4250.5 1687.44 6455.79     1.00)  ; R, 12
  (
    ( 4250.1 1703.78 6457.72     1.00)  ; R-1, 1
    ( 4249.15 1700.97 6460.36     1.00)  ; R-1, 2
    (
      ( 4250.51 1715.23 6465.55     1.00)  ; R-1-1, 1
      ( 4253.79 1726.93 6469.56     1.00)  ; R-1-1, 2
      ( 4256.44 1720.66 6474.71     1.00)  ; R-1-1, 3
      ( 4256.97 1736.32 6475.91     1.00)  ; R-1-1, 4
      ( 4258.14 1731.12 6479.97     1.00)  ; R-1-1, 5
      ( 4258.9 1748.3 6482.9     1.00)  ; R-1-1, 6
      ( 4259.14 1746.53 6485.16     1.00)  ; R-1-1, 7
      ( 4259.1 1740.83 6486.27     1.00)  ; R-1-1, 8
      ( 4258.55 1752.21 6493.36     1.00)  ; R-1-1, 9
      ( 4257.1 1767.82 6495.8     1.00)  ; R-1-1, 10
      ( 4257.18 1766.18 6496.86     1.00)  ; R-1-1, 11
      (
        ( 4259.13 1782.83 6496.58     1.00)  ; R-1-1-1, 1
        ( 4262.11 1778.23 6503.06     1.00)  ; R-1-1-1, 2
        ( 4264.44 1795.79 6501.95     1.00)  ; R-1-1-1, 3
        ( 4267.24 1790.12 6504.46     1.00)  ; R-1-1-1, 4
