;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 4143.55 2357.54 6626.91     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 4139.55 2356.15 6631.14     2.00)  ; Root
  ( 4141.08 2374.1 6638.86     1.00)  ; R, 1
  ( 4143.62 2386.16 6648.68     1.00)  ; R, 2
  ( 4144.14 2398.93 6661.51     1.00)  ; R, 3
  ( 4149.67 2415.12 6669.82     1.00)  ; R, 4
  (
    ( 4150.19 2431.73 6680.25     1.00)  ; R-1, 1
    (
      ( 4148.7 2444.54 6692.75     1.00)  ; R-1-1, 1
      ( 4155.83 2470.1 6708.95     1.00)  ; R-1-1, 2
      ( 4151.47 2515.72 6732.82     1.00)  ; R-1-1, 3
      ( 4155.99 2530.87 6741.11     1.00)  ; R-1-1, 4
      ( 4169.51 2547.01 6751.48     1.00)  ; R-1-1, 5
      ( 4180.19 2557.78 6754.57     1.00)  ; R-1-1, 6
      ( 4193.28 2561.79 6749.92     1.00)  ; R-1-1, 7
      ( 4203.42 2584.34 6761.48     1.00)  ; R-1-1, 8
      ( 4186.61 2618.26 6777.86     1.00)  ; R-1-1, 9
      ( 4166.08 2636.94 6789.07     1.00)  ; R-1-1, 10
      ( 4134.65 2656.8 6804.81     1.00)  ; R-1-1, 11
      ( 4123.05 2694.75 6817.38     1.00)  ; R-1-1, 12
      ( 4112.16 2675.05 6827.71     1.00)  ; R-1-1, 13
      ( 4099.02 2677.39 6840.88     1.00)  ; R-1-1, 14
      ( 4081.8 2699.56 6861.96     1.00)  ; R-1-1, 15
      ( 4069.65 2707.24 6878.04     1.00)  ; R-1-1, 16
      ( 4052.57 2727.88 6897.31     1.00)  ; R-1-1, 17
      ( 4039.54 2727.22 6915.53     1.00)  ; R-1-1, 18
      ( 4037.3 2766.29 6937.26     1.00)  ; R-1-1, 19
      ( 4035.04 2786.9 6959.02     1.00)  ; R-1-1, 20
      ( 4027.75 2796.2 6971.26     1.00)  ; R-1-1, 21
      ( 4028.19 2826.89 6981.72     1.00)  ; R-1-1, 22
      ( 4030.44 2877.91 6992.06     1.00)  ; R-1-1, 23
