;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 3514.25 2872.5 4297.29     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 3522.26 2872.84 4296.63     2.00)  ; Root
  ( 3532.32 2894.28 4297.79     1.00)  ; R, 1
  ( 3552.3 2909.14 4297.07     1.00)  ; R, 2
  ( 3566.07 2931.56 4299.45     1.00)  ; R, 3
  ( 3573.11 2939.28 4300.76     1.00)  ; R, 4
  ( 3605.34 2970.32 4310.34     1.00)  ; R, 5
  ( 3626.44 2965.97 4308.65     1.00)  ; R, 6
  ( 3645.25 2990.09 4311.34     1.00)  ; R, 7
  ( 3674.11 3023.9 4311.6     1.00)  ; R, 8
  ( 3694.96 3048.81 4313.67     1.00)  ; R, 9
  ( 3717.13 3045.15 4307.18     1.00)  ; R, 10
  ( 3732.62 3066.32 4292.69     1.00)  ; R, 11
  ( 3728.94 3072.93 4262.89     1.00)  ; R, 12
  ( 3728.07 3097.85 4240.76     1.00)  ; R, 13
  ( 3734.7 3100.2 4222.61     1.00)  ; R, 14
  ( 3734.89 3126.54 4190.68     1.00)  ; R, 15
  ( 3732.8 3141.16 4147.01     1.00)  ; R, 16
  ( 3741.16 3190.64 4096.74     1.00)  ; R, 17
  ( 3758.51 3241.24 4040.7     1.00)  ; R, 18
  ( 3769.88 3289.62 4019.2     1.00)  ; R, 19
  ( 3783.76 3320.61 4011.88     1.00)  ; R, 20
  ( 3810.89 3344.26 3947.28     1.00)  ; R, 21
  ( 3826.37 3395.47 3915.79     1.00)  ; R, 22
  ( 3877.36 3410.95 3893.68     1.00)  ; R, 23
  ( 3883.25 3430.39 3900.5     1.00)  ; R, 24
  ( 3883.59 3430.77 3906.75     1.00)  ; R, 25
  ( 3894.53 3434.28 3908.32     1.00)  ; R, 26
  ( 3911.25 3432.51 3937.55     1.00)  ; R, 27
  ( 3939.31 3422.81 3944.04     1.00)  ; R, 28
  ( 3967.44 3432.49 3943.57     1.00)  ; R, 29
  ( 3986.12 3440.14 3929.14     1.00)  ; R, 30
  ( 4016.17 3450.53 3925.66     1.00)  ; R, 31
