;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 3597.06 2116.25 4502.71     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 3614.45 2127.15 4501.43     2.00)  ; Root
  ( 3622.61 2144.87 4497.75     2.00)  ; R, 1
  ( 3622.61 2150.25 4494.77     2.00)  ; R, 2
  ( 3632.85 2167.01 4494.06     2.00)  ; R, 3
  ( 3641.05 2180.4 4494.22     2.00)  ; R, 4
  ( 3653.67 2192.53 4491.75     2.00)  ; R, 5
  ( 3669.04 2218.37 4488.15     2.00)  ; R, 6
  ( 3678.27 2232.53 4484.99     2.00)  ; R, 7
  ( 3698.83 2262.42 4483.72     2.00)  ; R, 8
  ( 3712.2 2281.43 4478.47     2.00)  ; R, 9
  ( 3719.41 2293.79 4476.79     2.00)  ; R, 10
  ( 3731.24 2310.58 4467.78     2.00)  ; R, 11
  ( 3751.15 2334.39 4466.35     2.00)  ; R, 12
  ( 3763.95 2351.12 4470.77     2.00)  ; R, 13
  ( 3783.33 2383.71 4470.4     2.00)  ; R, 14
  ( 3804.69 2414.47 4470.05     2.00)  ; R, 15
  ( 3827.83 2436.11 4470.87     2.00)  ; R, 16
  ( 3852.95 2469.71 4474.46     2.00)  ; R, 17
  ( 3875.85 2498.75 4472.17     2.00)  ; R, 18
  ( 3893.51 2516.26 4474.37     2.00)  ; R, 19
  (
    ( 3915.89 2542.48 4471.31     2.00)  ; R-1, 1
    ( 3940.06 2570.7 4471.35     2.00)  ; R-1, 2
    ( 3951.3 2584.91 4470.84     2.00)  ; R-1, 3
    (
      ( 3973.65 2611.97 4471.78     2.00)  ; R-1-1, 1
      ( 3997.05 2641.54 4475.7     2.00)  ; R-1-1, 2
      ( 4013.26 2664.67 4475.02     2.00)  ; R-1-1, 3
      ( 4032.93 2689.83 4471.71     2.00)  ; R-1-1, 4
      ( 4047.96 2705.93 4464.92     2.00)  ; R-1-1, 5
      ( 4060.51 2721.28 4462.64     2.00)  ; R-1-1, 6
      ( 4074.99 2734.57 4457.73     2.00)  ; R-1-1, 7
      ( 4090.39 2751.22 4449.46     2.00)  ; R-1-1, 8
