;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 4590.12 2199.37 7276.52     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 4608.61 2216.33 7265.98     2.00)  ; Root
  ( 4620.11 2231.32 7260.86     1.00)  ; R, 1
  ( 4618.58 2244.83 7255.74     1.00)  ; R, 2
  (
    ( 4624.16 2245.59 7254.34     1.00)  ; R-1, 1
    (
      ( 4632.64 2264.52 7250.07     1.00)  ; R-1-1, 1
      (
        ( 4636.13 2271.2 7248.15     1.00)  ; R-1-1-1, 1
        (
          ( 4642.13 2278.36 7245.46     1.00)  ; R-1-1-1-1, 1
          ( 4649.1 2306.13 7233.77     1.00)  ; R-1-1-1-1, 2
          ( 4651.57 2321.06 7228.49     1.00)  ; R-1-1-1-1, 3
          ( 4663.58 2336.61 7225.54     1.00)  ; R-1-1-1-1, 4
          ( 4678.64 2353.31 7222.25     1.00)  ; R-1-1-1-1, 5
          ( 4701.71 2365.35 7218.32     1.00)  ; R-1-1-1-1, 6
          ( 4722.21 2377.72 7212.03     1.00)  ; R-1-1-1-1, 7
          ( 4721.69 2398.62 7205.26     1.00)  ; R-1-1-1-1, 8
          ( 4729.17 2410.33 7198.22     1.00)  ; R-1-1-1-1, 9
          ( 4727.13 2433.36 7188.15     1.00)  ; R-1-1-1-1, 10
          ( 4737.71 2434.37 7191.41     1.00)  ; R-1-1-1-1, 11
          ( 4758.21 2446.98 7180.4     1.00)  ; R-1-1-1-1, 12
          ( 4788.79 2450.67 7174.96     1.00)  ; R-1-1-1-1, 13
          ( 4800.8 2455.43 7169.72     1.00)  ; R-1-1-1-1, 14
          ( 4800.88 2454.97 7184.06     1.00)  ; R-1-1-1-1, 15
          ( 4790.32 2475.35 7197.17     1.00)  ; R-1-1-1-1, 16
          ( 4788.35 2493.47 7226.54     1.00)  ; R-1-1-1-1, 17
          ( 4781.39 2513.65 7262.57     1.00)  ; R-1-1-1-1, 18
          ( 4777.4 2524.01 7273.2     1.00)  ; R-1-1-1-1, 19
          ( 4781.43 2525.41 7288.18     1.00)  ; R-1-1-1-1, 20
