;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 2734.32 1882.22 4752.94     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 2734.32 1883.99 4753.7     2.00)  ; Root
  ( 2732.55 1900.27 4753.11     2.00)  ; R, 1
  ( 2747.18 1920.62 4747.66     1.00)  ; R, 2
  ( 2748.66 1944.65 4748.73     1.00)  ; R, 3
  ( 2751.14 1969.0 4747.3     1.00)  ; R, 4
  (
    ( 2756.2 1997.07 4750.03     1.00)  ; R-1, 1
    (
      ( 2763.7 2021.18 4749.58     1.00)  ; R-1-1, 1
      ( 2770.2 2041.51 4746.38     1.00)  ; R-1-1, 2
      (
        ( 2772.58 2052.04 4742.23     1.00)  ; R-1-1-1, 1
        ( 2783.09 2079.21 4742.78     1.00)  ; R-1-1-1, 2
        (
          ( 2798.42 2113.41 4743.59     1.00)  ; R-1-1-1-1, 1
          ( 2811.94 2139.74 4741.11     1.00)  ; R-1-1-1-1, 2
          ( 2820.35 2153.68 4735.44     1.00)  ; R-1-1-1-1, 3
          ( 2838.58 2177.88 4732.03     1.00)  ; R-1-1-1-1, 4
          ( 2842.84 2188.32 4730.65     1.00)  ; R-1-1-1-1, 5
          (
            ( 2846.09 2199.26 4729.78     1.00)  ; R-1-1-1-1-1, 1
            (
              ( 2864.58 2229.4 4720.95     1.00)  ; R-1-1-1-1-1-1, 1
              ( 2877.12 2256.45 4720.18     1.00)  ; R-1-1-1-1-1-1, 2
              (
                ( 2890.81 2278.78 4715.36     1.00)  ; R-1-1-1-1-1-1-1, 1
                ( 2903.89 2301.43 4717.18     1.00)  ; R-1-1-1-1-1-1-1, 2
                ( 2911.17 2315.77 4714.77     1.00)  ; R-1-1-1-1-1-1-1, 3
                (
                  ( 2928.15 2351.77 4711.55     1.00)  ; R-1-1-1-1-1-1-1-1, 1
                  ( 2946.25 2372.42 4714.57     1.00)  ; R-1-1-1-1-1-1-1-1, 2
                  ( 2969.78 2404.35 4707.12     1.00)  ; R-1-1-1-1-1-1-1-1, 3
                  ( 2991.81 2440.29 4695.83     1.00)  ; R-1-1-1-1-1-1-1-1, 4
