;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 4019.15 2342.56 4233.3     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 4019.15 2343.76 4231.51     2.00)  ; Root
  ( 4023.99 2355.62 4233.97     2.00)  ; R, 1
  ( 4028.28 2361.88 4237.95     2.00)  ; R, 2
  ( 4033.45 2365.17 4237.33     2.00)  ; R, 3
  ( 4033.45 2369.06 4239.11     2.00)  ; R, 4
  ( 4039.15 2378.83 4239.45     2.00)  ; R, 5
  ( 4041.2 2381.83 4240.64     2.00)  ; R, 6
  ( 4042.23 2385.72 4241.83     2.00)  ; R, 7
  ( 4048.9 2394.84 4240.98     2.00)  ; R, 8
  ( 4052.12 2398.83 4244.35     2.00)  ; R, 9
  ( 4053.14 2402.12 4245.84     2.00)  ; R, 10
  ( 4060.81 2411.51 4244.67     2.00)  ; R, 11
  ( 4063.89 2414.2 4245.26     2.00)  ; R, 12
  ( 4065.94 2416.9 4246.45     2.00)  ; R, 13
  ( 4072.51 2425.62 4246.19     2.00)  ; R, 14
  ( 4074.57 2428.91 4247.67     2.00)  ; R, 15
  ( 4078.68 2433.1 4249.76     2.00)  ; R, 16
  ( 4090.97 2443.08 4254.17     2.00)  ; R, 17
  ( 4099.38 2454.15 4252.95     2.00)  ; R, 18
  ( 4101.43 2457.74 4252.35     2.00)  ; R, 19
  ( 4103.49 2460.14 4251.46     2.00)  ; R, 20
  ( 4110.79 2472.92 4248.76     2.00)  ; R, 21
  (
    ( 4114.9 2475.61 4252.62     2.00)  ; R-1, 1
    ( 4123.16 2483.52 4252.0     2.00)  ; R-1, 2
    ( 4126.24 2485.31 4252.3     2.00)  ; R-1, 3
    ( 4131.38 2486.51 4251.11     2.00)  ; R-1, 4
    ( 4133.49 2479.37 4250.1     2.00)  ; R-1, 5
    ( 4138.63 2480.27 4250.1     2.00)  ; R-1, 6
    ( 4143.76 2480.27 4249.2     2.00)  ; R-1, 7
    ( 4147.87 2480.27 4248.31     2.00)  ; R-1, 8
    ( 4151.98 2480.87 4246.82     2.00)  ; R-1, 9
    ( 4156.06 2479.5 4242.91     2.00)  ; R-1, 10
