;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 3987.16 2334.51 3865.96     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 3981.82 2332.03 3872.85     2.00)  ; Root
  ( 3983.41 2347.11 3873.31     2.00)  ; R, 1
  ( 3986.97 2357.69 3873.01     2.00)  ; R, 2
  ( 3991.5 2366.78 3873.47     2.00)  ; R, 3
  ( 3997.4 2373.31 3874.22     2.00)  ; R, 4
  ( 4001.93 2386.18 3875.18     2.00)  ; R, 5
  ( 4010.37 2388.48 3873.08     2.00)  ; R, 6
  ( 4014.9 2398.18 3873.3     2.00)  ; R, 7
  ( 4018.44 2410.16 3872.78     2.00)  ; R, 8
  ( 4021.99 2423.41 3872.77     2.00)  ; R, 9
  ( 4025.53 2436.18 3873.26     2.00)  ; R, 10
  ( 4028.63 2446.4 3878.9     2.00)  ; R, 11
  ( 4033.15 2460.23 3880.91     2.00)  ; R, 12
  ( 4038.81 2477.12 3886.61     2.00)  ; R, 13
  ( 4043.33 2490.76 3890.41     2.00)  ; R, 14
  ( 4045.45 2496.88 3893.13     2.00)  ; R, 15
  ( 4048.4 2499.89 3894.38     2.00)  ; R, 16
  ( 4052.92 2509.07 3894.94     2.00)  ; R, 17
  ( 4054.89 2514.34 3894.94     2.00)  ; R, 18
  ( 4065.29 2520.47 3892.47     2.00)  ; R, 19
  ( 4069.81 2528.99 3893.82     2.00)  ; R, 20
  ( 4072.75 2535.51 3894.57     2.00)  ; R, 21
  ( 4077.26 2548.31 3894.17     2.00)  ; R, 22
  ( 4079.4 2555.35 3898.49     2.00)  ; R, 23
  ( 4082.93 2564.44 3899.62     2.00)  ; R, 24
  ( 4088.82 2567.95 3900.37     2.00)  ; R, 25
  (
    ( 4092.34 2579.57 3901.51     2.00)  ; R-1, 1
    ( 4104.71 2588.44 3900.91     1.00)  ; R-1, 2
    ( 4123.15 2606.4 3904.68     1.00)  ; R-1, 3
    ( 4138.03 2633.45 3908.35     1.00)  ; R-1, 4
    ( 4145.09 2644.02 3913.33     1.00)  ; R-1, 5
    ( 4164.9 2661.62 3912.99     1.00)  ; R-1, 6
