;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 2621.4 2731.25 4070.05     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 2621.4 2732.5 4071.05     2.00)  ; Root
  ( 2635.61 2736.54 4072.66     1.00)  ; R, 1
  ( 2640.62 2739.81 4074.41     1.00)  ; R, 2
  ( 2647.63 2742.07 4079.41     1.00)  ; R, 3
  ( 2656.28 2750.13 4079.72     1.00)  ; R, 4
  ( 2675.47 2757.77 4083.22     1.00)  ; R, 5
  ( 2687.13 2765.22 4083.45     1.00)  ; R, 6
  ( 2696.33 2771.52 4086.59     1.00)  ; R, 7
  ( 2704.99 2784.42 4088.49     1.00)  ; R, 8
  ( 2717.61 2796.23 4089.14     1.00)  ; R, 9
  (
    ( 2729.84 2803.29 4092.14     1.00)  ; R-1, 1
    ( 2728.84 2807.06 4089.88     1.00)  ; R-1, 2
    ( 2737.45 2815.43 4091.49     1.00)  ; R-1, 3
    ( 2748.12 2830.23 4092.8     1.00)  ; R-1, 4
    ( 2762.98 2840.95 4091.21     1.00)  ; R-1, 5
    ( 2771.99 2845.73 4092.96     1.00)  ; R-1, 6
    ( 2787.67 2857.67 4093.21     1.00)  ; R-1, 7
    ( 2802.94 2866.69 4095.75     1.00)  ; R-1, 8
    ( 2825.19 2885.01 4094.19     1.00)  ; R-1, 9
    ( 2847.15 2903.14 4094.57     1.00)  ; R-1, 10
    ( 2866.46 2915.34 4097.53     1.00)  ; R-1, 11
    ( 2881.15 2926.51 4098.41     1.00)  ; R-1, 12
    ( 2890.78 2935.49 4099.04     1.00)  ; R-1, 13
    ( 2906.48 2940.22 4101.87     1.00)  ; R-1, 14
    ( 2922.18 2953.31 4102.22     1.00)  ; R-1, 15
    ( 2938.51 2961.71 4103.69     1.00)  ; R-1, 16
    ( 2954.15 2971.4 4102.53     1.00)  ; R-1, 17
    ( 2978.57 2984.05 4105.25     1.00)  ; R-1, 18
    ( 2999.94 2993.72 4110.02     1.00)  ; R-1, 19
    ( 3016.64 3005.7 4110.08     1.00)  ; R-1, 20
    ( 3035.03 3014.26 4110.63     1.00)  ; R-1, 21
