;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 4625.38 2534.79 8422.67     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 4626.08 2543.5 8401.67     2.00)  ; Root
  ( 4627.36 2543.8 8396.94     2.00)  ; R, 1
  ( 4626.5 2549.6 8394.67     2.00)  ; R, 2
  ( 4626.5 2549.09 8394.67     2.00)  ; R, 3
  ( 4628.51 2550.61 8393.17     2.00)  ; R, 4
  ( 4630.51 2552.89 8390.16     2.00)  ; R, 5
  ( 4630.79 2552.68 8385.94     2.00)  ; R, 6
  ( 4629.79 2554.2 8383.18     2.00)  ; R, 7
  ( 4627.93 2560.0 8381.16     2.00)  ; R, 8
  ( 4629.21 2559.28 8377.19     2.00)  ; R, 9
  ( 4628.21 2560.8 8374.43     2.00)  ; R, 10
  ( 4629.21 2562.57 8371.92     2.00)  ; R, 11
  ( 4628.21 2561.81 8372.42     2.00)  ; R, 12
  ( 4628.64 2568.4 8367.18     2.00)  ; R, 13
  ( 4630.64 2571.44 8365.43     2.00)  ; R, 14
  (
    ( 4625.63 2568.66 8362.67     2.00)  ; R-1, 1
    ( 4623.48 2563.11 8361.16     2.00)  ; R-1, 2
    ( 4620.76 2560.34 8356.92     2.00)  ; R-1, 3
    ( 4619.75 2558.31 8353.92     2.00)  ; R-1, 4
    ( 4617.75 2556.03 8351.41     2.00)  ; R-1, 5
    ( 4616.03 2553.51 8349.17     2.00)  ; R-1, 6
    (
      ( 4613.88 2547.44 8347.15     2.00)  ; R-1-1, 1
      ( 4610.87 2543.64 8346.15     2.00)  ; R-1-1, 2
      ( 4608.87 2540.86 8344.9     2.00)  ; R-1-1, 3
      ( 4608.72 2535.3 8343.63     2.00)  ; R-1-1, 4
      (
        ( 4609.15 2540.35 8337.63     2.00)  ; R-1-1-1, 1
         Normal
      |
        ( 4606.72 2534.04 8342.38     2.00)  ; R-1-1-2, 1
        ( 4603.01 2534.76 8334.24     2.00)  ; R-1-1-2, 2
        ( 4595.99 2534.51 8331.73     2.00)  ; R-1-1-2, 3
        ( 4591.98 2536.03 8332.48     2.00)  ; R-1-1-2, 4
