;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 2744.3 3357.82 4077.83     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 2753.71 3351.83 4078.41     2.00)  ; Root
  ( 2761.5 3354.84 4077.5     2.00)  ; R, 1
  ( 2772.11 3360.63 4073.2     2.00)  ; R, 2
  ( 2784.12 3361.89 4073.95     1.00)  ; R, 3
  ( 2796.92 3363.36 4076.07     1.00)  ; R, 4
  ( 2819.94 3365.12 4074.57     1.00)  ; R, 5
  ( 2838.74 3367.04 4077.43     1.00)  ; R, 6
  ( 2867.22 3379.74 4081.65     1.00)  ; R, 7
  ( 2881.24 3384.77 4083.65     1.00)  ; R, 8
  (
    ( 2887.24 3386.03 4083.65     1.00)  ; R-1, 1
    (
      ( 2909.72 3396.0 4088.42     1.00)  ; R-1-1, 1
      ( 2935.54 3400.57 4094.37     1.00)  ; R-1-1, 2
      ( 2949.62 3404.44 4097.43     1.00)  ; R-1-1, 3
      (
        ( 2959.5 3405.52 4107.21     1.00)  ; R-1-1-1, 1
        ( 2971.58 3408.86 4112.01     1.00)  ; R-1-1-1, 2
        ( 2974.65 3412.96 4119.06     1.00)  ; R-1-1-1, 3
        (
          ( 2990.13 3423.9 4124.93     1.00)  ; R-1-1-1-1, 1
          ( 2994.14 3425.92 4126.18     1.00)  ; R-1-1-1-1, 2
          (
            ( 3011.16 3428.43 4128.68     1.00)  ; R-1-1-1-1-1, 1
            ( 3030.65 3441.41 4132.1     1.00)  ; R-1-1-1-1-1, 2
            ( 3042.66 3443.67 4136.35     1.00)  ; R-1-1-1-1-1, 3
            ( 3062.16 3451.91 4142.06     1.00)  ; R-1-1-1-1-1, 4
            ( 3080.25 3459.24 4147.57     1.00)  ; R-1-1-1-1-1, 5
            ( 3095.67 3466.71 4148.06     1.00)  ; R-1-1-1-1-1, 6
            ( 3106.75 3473.77 4152.55     1.00)  ; R-1-1-1-1-1, 7
            ( 3120.44 3483.39 4157.67     1.00)  ; R-1-1-1-1-1, 8
            ( 3130.33 3489.09 4166.81     1.00)  ; R-1-1-1-1-1, 9
