;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 3832.99 1994.26 4135.42     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 3833.25 2010.47 4130.92     2.00)  ; Root
  ( 3833.55 2017.85 4130.79     2.00)  ; R, 1
  ( 3839.13 2031.26 4129.89     1.00)  ; R, 2
  ( 3857.0 2060.74 4132.02     1.00)  ; R, 3
  ( 3860.46 2075.44 4134.07     1.00)  ; R, 4
  ( 3860.8 2090.62 4136.25     1.00)  ; R, 5
  ( 3861.09 2102.34 4138.28     1.00)  ; R, 6
  ( 3863.84 2122.78 4148.48     1.00)  ; R, 7
  ( 3866.24 2138.03 4148.75     1.00)  ; R, 8
  ( 3876.03 2152.8 4151.02     1.00)  ; R, 9
  ( 3882.66 2166.82 4147.77     1.00)  ; R, 10
  (
    ( 3884.31 2189.86 4146.52     1.00)  ; R-1, 1
    ( 3886.72 2200.88 4147.75     1.00)  ; R-1, 2
    ( 3901.85 2212.64 4140.59     1.00)  ; R-1, 3
    ( 3904.26 2222.67 4140.05     1.00)  ; R-1, 4
    ( 3908.81 2237.26 4147.65     1.00)  ; R-1, 5
    ( 3921.01 2262.16 4147.28     1.00)  ; R-1, 6
    ( 3930.8 2279.25 4149.2     1.00)  ; R-1, 7
    ( 3931.43 2296.72 4152.71     1.00)  ; R-1, 8
    ( 3946.57 2309.03 4147.24     1.00)  ; R-1, 9
    (
      ( 3960.15 2342.69 4153.55     1.00)  ; R-1-1, 1
      ( 3963.62 2356.08 4157.42     1.00)  ; R-1-1, 2
      ( 3973.41 2374.5 4155.78     1.00)  ; R-1-1, 3
      ( 3994.45 2402.0 4153.38     1.00)  ; R-1-1, 4
      ( 4001.07 2416.45 4153.95     1.00)  ; R-1-1, 5
      ( 4007.7 2432.15 4156.76     1.00)  ; R-1-1, 6
      ( 4023.13 2447.55 4151.31     1.00)  ; R-1-1, 7
      ( 4026.63 2463.84 4156.79     1.00)  ; R-1-1, 8
      ( 4032.2 2474.57 4157.07     1.00)  ; R-1-1, 9
      ( 4040.97 2487.14 4161.79     1.00)  ; R-1-1, 10
