;	V3 text file written for MicroBrightField products.
(Sections)

("CellBody"
  (Color RGB (255, 128, 0))
  (CellBody)
  ( 4175.87 2202.36 7024.7     2.00)  ;  1, 1
)  ;  End of contour

( (Color Blue)  ; [10,21]
  (Axon)
  ( 4172.28 2209.99 7025.24     2.00)  ; Root
  ( 4173.28 2223.72 7024.41     2.00)  ; R, 1
  ( 4174.27 2236.2 7022.57     2.00)  ; R, 2
  ( 4177.82 2236.24 7024.12     1.00)  ; R, 3
  ( 4182.67 2258.37 7024.73     1.00)  ; R, 4
  ( 4184.2 2267.41 7022.91     1.00)  ; R, 5
  ( 4187.03 2273.36 7022.58     1.00)  ; R, 6
  ( 4189.76 2281.64 7020.59     1.00)  ; R, 7
  ( 4191.73 2290.29 7019.91     1.00)  ; R, 8
  ( 4204.8 2327.44 7008.65     1.00)  ; R, 9
  ( 4208.92 2346.06 7003.48     1.00)  ; R, 10
  ( 4215.51 2381.04 6995.95     1.00)  ; R, 11
  ( 4219.75 2393.43 6991.77     1.00)  ; R, 12
  ( 4225.51 2412.82 6991.11     1.00)  ; R, 13
  ( 4228.37 2422.62 6985.84     1.00)  ; R, 14
  ( 4243.38 2447.83 6987.27     1.00)  ; R, 15
  ( 4250.38 2461.7 6983.12     1.00)  ; R, 16
  ( 4263.54 2485.04 6987.95     1.00)  ; R, 17
  ( 4281.89 2518.25 6985.05     1.00)  ; R, 18
  ( 4288.46 2527.75 6985.52     1.00)  ; R, 19
  ( 4297.39 2557.78 6976.95     1.00)  ; R, 20
  ( 4303.25 2566.91 6978.66     1.00)  ; R, 21
  ( 4313.89 2578.51 6973.15     1.00)  ; R, 22
  ( 4337.82 2601.5 6969.85     1.00)  ; R, 23
  ( 4341.55 2613.91 6982.33     1.00)  ; R, 24
  ( 4337.11 2624.97 6985.69     1.00)  ; R, 25
  ( 4334.37 2635.75 6991.38     1.00)  ; R, 26
  ( 4337.07 2650.31 7007.55     1.00)  ; R, 27
  ( 4328.64 2668.2 7031.61     1.00)  ; R, 28
  ( 4328.29 2684.98 7044.83     1.00)  ; R, 29
  ( 4331.62 2710.3 7068.33     1.00)  ; R, 30
  ( 4333.0 2713.59 7075.3     1.00)  ; R, 31
