;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3311.52 2585.65 4560.59     2.00)  ; Root
  ( 3322.53 2592.51 4558.28     2.00)  ; 1, R
  ( 3342.5 2603.26 4556.03     1.00)  ; 2
  ( 3357.35 2626.5 4553.12     1.00)  ; 3
  ( 3364.36 2631.98 4551.48     1.00)  ; 4
  ( 3383.98 2641.76 4543.35     1.00)  ; 5
  ( 3389.99 2644.84 4542.69     1.00)  ; 6
  ( 3405.84 2668.84 4542.89     1.00)  ; 7
  ( 3423.81 2677.92 4542.06     1.00)  ; 8
  ( 3432.64 2698.9 4542.4     1.00)  ; 9
  ( 3444.83 2720.61 4547.25     1.00)  ; 10
  (
    ( 3457.62 2720.49 4539.78     1.00)  ; 1, R-1
    ( 3469.46 2742.58 4540.26     1.00)  ; 2
    ( 3483.3 2763.31 4540.47     1.00)  ; 3
    ( 3491.31 2769.14 4538.49     1.00)  ; 4
    ( 3512.29 2781.03 4536.44     1.00)  ; 5
    ( 3530.96 2821.32 4536.55     1.00)  ; 6
    ( 3553.94 2836.55 4534.4     1.00)  ; 7
    ( 3564.95 2844.78 4533.74     1.00)  ; 8
    ( 3576.79 2866.41 4533.3     1.00)  ; 9
    ( 3611.26 2902.76 4522.58     1.00)  ; 10
    ( 3628.24 2912.86 4520.67     1.00)  ; 11
    ( 3647.08 2939.54 4519.84     1.00)  ; 12
    ( 3660.1 2946.06 4521.16     1.00)  ; 13
    ( 3688.91 2977.28 4520.64     1.00)  ; 14
    ( 3717.9 2995.9 4517.58     1.00)  ; 15
    ( 3723.9 3000.01 4520.22     1.00)  ; 16
    ( 3741.75 3023.51 4522.62     1.00)  ; 17
    ( 3753.89 3015.59 4516.53     1.00)  ; 18
    ( 3775.74 3038.85 4523.93     1.00)  ; 19
    ( 3800.07 3049.93 4538.24     1.00)  ; 20
    ( 3806.24 3068.63 4545.9     1.00)  ; 21
    (
      ( 3814.91 3072.95 4530.59     1.00)  ; 1, R-1-1
      ( 3818.22 3080.92 4506.92     1.00)  ; 2
      ( 3819.05 3097.48 4501.31     1.00)  ; 3
      ( 3823.71 3102.17 4495.59     1.00)  ; 4
      ( 3826.37 3109.95 4477.68     1.00)  ; 5
      ( 3827.85 3131.27 4466.77     1.00)  ; 6
      ( 3841.47 3148.12 4449.06     1.00)  ; 7
      ( 3845.96 3172.03 4434.67     1.00)  ; 8
      ( 3850.62 3181.59 4422.41     1.00)  ; 9
      ( 3867.12 3206.58 4401.83     1.00)  ; 10
      ( 3879.39 3221.39 4369.76     1.00)  ; 11
      ( 3887.06 3225.84 4354.9     1.00)  ; 12
      ( 3895.2 3249.96 4336.46     1.00)  ; 13
      ( 3898.86 3259.9 4321.62     1.00)  ; 14
      ( 3910.53 3303.48 4317.95     1.00)  ; 15
      ( 3931.16 3321.06 4303.28     1.00)  ; 16
      ( 3945.83 3324.15 4292.1     1.00)  ; 17
      ( 3969.33 3320.48 4302.52     1.00)  ; 18
      ( 3971.5 3342.74 4316.93     1.00)  ; 19
      ( 3981.68 3363.29 4334.03     1.00)  ; 20
      ( 3986.03 3363.6 4354.45     1.00)  ; 21
      ( 3992.21 3385.18 4368.31     1.00)  ; 22
      ( 4014.02 3378.15 4352.97     1.00)  ; 23
      ( 4014.02 3379.53 4349.01     1.00)  ; 24
      ( 4035.87 3403.95 4348.09     1.00)  ; 25
      ( 4066.51 3421.02 4340.75     1.00)  ; 26
      ( 4111.52 3441.14 4340.3     1.00)  ; 27
      ( 4145.51 3456.48 4339.19     1.00)  ; 28
      ( 4185.86 3472.14 4350.2     1.00)  ; 29
      ( 4210.84 3483.41 4353.69     1.00)  ; 30
      ( 4250.18 3495.71 4367.63     1.00)  ; 31
      ( 4275.38 3524.13 4386.37     1.00)  ; 32
      ( 4282.56 3543.63 4400.22     1.00)  ; 33
      ( 4311.71 3582.79 4421.3     1.00)  ; 34
      ( 4329.07 3629.99 4451.92     1.00)  ; 35
      ( 4360.41 3652.42 4472.26     1.00)  ; 36
      ( 4395.08 3708.3 4514.9     1.00)  ; 37
      ( 4409.27 3735.25 4536.66     1.00)  ; 38
      ( 4432.77 3730.37 4548.67     1.00)  ; 39
      ( 4466.93 3766.27 4568.88     1.00)  ; 40
      ( 4483.12 3787.35 4582.15     1.00)  ; 41
      ( 4518.46 3804.1 4593.99     1.00)  ; 42
      ( 4526.12 3810.03 4587.22     1.00)  ; 43
      ( 4551.45 3819.25 4594.46     1.00)  ; 44
      ( 4563.12 3827.22 4587.7     1.00)  ; 45
      ( 4598.46 3841.24 4596.94     1.00)  ; 46
      ( 4632.1 3856.05 4588.77     1.00)  ; 47
      ( 4639.11 3856.73 4584.81     1.00)  ; 48
      ( 4684.12 3873.17 4581.77     1.00)  ; 49
      ( 4690.78 3876.24 4574.07     1.00)  ; 50
      ( 4725.78 3893.99 4574.05     1.00)  ; 51
      ( 4757.11 3910.03 4584.06     1.00)  ; 52
      ( 4796.11 3927.03 4585.77     1.00)  ; 53
      ( 4841.6 3962.94 4578.46     1.00)  ; 54
      ( 4886.6 3979.73 4574.71     1.00)  ; 55
      ( 4928.26 4000.38 4564.05     1.00)  ; 56
      ( 4958.25 4018.7 4562.72     1.00)  ; 57
      ( 4994.9 4037.73 4547.26     1.00)  ; 58
      ( 5040.04 4074.69 4528.91     1.00)  ; 59
      ( 5071.68 4098.11 4517.57     1.00)  ; 60
      ( 5086.53 4118.4 4516.57     1.00)  ; 61
      ( 5118.52 4133.71 4516.78     1.00)  ; 62
      ( 5136.36 4162.78 4517.75     1.00)  ; 63
      ( 5170.84 4199.29 4513.04     1.00)  ; 64
      ( 5182.67 4219.27 4513.98     1.00)  ; 65
      ( 5195.82 4217.29 4514.93     1.00)  ; 66
      ( 5221.33 4245.73 4504.02     1.00)  ; 67
      ( 5247.79 4276.73 4492.99     1.00)  ; 68
      ( 5264.29 4302.59 4474.78     1.00)  ; 69
      ( 5293.59 4323.67 4449.0     1.00)  ; 70
      ( 5326.23 4341.94 4431.08     1.00)  ; 71
      ( 5343.21 4385.63 4410.94     1.00)  ; 72
      ( 5364.02 4386.13 4392.86     1.00)  ; 73
      ( 5392.54 4411.64 4384.37     1.00)  ; 74
      ( 5427.01 4444.08 4371.58     1.00)  ; 75
      ( 5459.65 4456.91 4360.69     1.00)  ; 76
      ( 5494.82 4449.84 4358.42     1.00)  ; 77
      ( 5521.81 4461.4 4363.29     1.00)  ; 78
      ( 5545.66 4490.28 4365.09     1.00)  ; 79
      ( 5571.47 4522.3 4363.01     1.00)  ; 80
      ( 5595.32 4554.52 4368.05     1.00)  ; 81
      ( 5612.29 4568.89 4366.34     1.00)  ; 82
      ( 5626.79 4586.79 4351.88     1.00)  ; 83
      ( 5654.61 4584.11 4338.24     1.00)  ; 84
      ( 5671.11 4604.38 4328.64     1.00)  ; 85
      ( 5693.26 4594.35 4321.58     1.00)  ; 86
      ( 5700.93 4595.45 4314.34     1.00)  ; 87
      ( 5725.91 4608.97 4312.76     1.00)  ; 88
      ( 5750.76 4629.46 4314.89     1.00)  ; 89
      ( 5778.4 4641.29 4303.62     1.00)  ; 90
      ( 5804.21 4636.35 4284.66     1.00)  ; 91
      ( 5813.23 4634.97 4281.69     1.00)  ; 92
      ( 5834.08 4654.79 4280.4     1.00)  ; 93
      ( 5849.88 4655.29 4269.33     1.00)  ; 94
      (
        ( 5869.37 4716.83 4270.88     1.00)  ; 1, R-1-1-1
        ( 5892.01 4733.74 4260.58     1.00)  ; 2
        ( 5906.5 4762.23 4247.98     1.00)  ; 3
        ( 5919.0 4786.29 4236.68     1.00)  ; 4
        ( 5939.63 4797.4 4220.27     1.00)  ; 5
        ( 5957.13 4823.56 4206.61     1.00)  ; 6
        ( 5977.76 4839.52 4193.08     1.00)  ; 7
        ( 5987.25 4867.1 4183.65     1.00)  ; 8
        ( 5997.09 4889.5 4184.74     1.00)  ; 9
        ( 6021.55 4922.86 4171.45     1.00)  ; 10
        ( 6039.4 4953.2 4167.21     1.00)  ; 11
        ( 6064.03 4971.09 4155.4     1.00)  ; 12
        ( 6088.36 5012.81 4148.18     1.00)  ; 13
        ( 6124.36 5028.33 4140.84     1.00)  ; 14
        ( 6164.18 5062.74 4138.97     1.00)  ; 15
        ( 6204.66 5103.97 4134.47     1.00)  ; 16
        ( 6254.84 5138.15 4141.5     1.00)  ; 17
        ( 6308.81 5167.92 4139.48     1.00)  ; 18
        ( 6360.17 5187.49 4155.98     1.00)  ; 19
        ( 6406.35 5222.39 4171.18     1.00)  ; 20
        ( 6444.03 5237.05 4193.77     1.00)  ; 21
        ( 6492.21 5274.56 4213.99     1.00)  ; 22
        (
          ( 6529.38 5306.02 4228.79     1.00)  ; 1, R-1-1-1-1
          ( 6557.71 5325.98 4240.18     1.00)  ; 2
          ( 6597.88 5356.3 4248.17     1.00)  ; 3
          ( 6630.4 5381.55 4245.33     1.00)  ; 4
          ( 6666.74 5393.46 4247.98     1.00)  ; 5
          ( 6683.88 5386.05 4247.19     1.00)  ; 6
          ( 6688.89 5386.73 4247.85     1.00)  ; 7
          (
            ( 6721.88 5399.64 4244.4     1.00)  ; 1, R-1-1-1-1-1
            ( 6738.9 5405.47 4247.7     1.00)  ; 2
            ( 6748.92 5407.52 4243.74     1.00)  ; 3
            ( 6774.9 5413.97 4245.57     1.00)  ; 4
            ( 6808.89 5430.08 4242.14     1.00)  ; 5
            ( 6815.9 5432.14 4244.44     1.00)  ; 6
            ( 6826.91 5436.25 4242.14     1.00)  ; 7
            ( 6852.9 5444.88 4244.66     1.00)  ; 8
            ( 6862.91 5448.31 4245.31     1.00)  ; 9
            (
              ( 6901.91 5457.69 4242.58     1.00)  ; 1, R-1-1-1-1-1-1
              ( 6954.88 5444.89 4228.15     1.00)  ; 2
              ( 6982.92 5447.64 4225.51     1.00)  ; 3
              ( 7022.57 5457.83 4212.65     1.00)  ; 4
              ( 7051.73 5449.73 4202.75     1.00)  ; 5
              ( 7082.38 5463.61 4192.76     1.00)  ; 6
              ( 7118.37 5480.46 4189.78     1.00)  ; 7
              ( 7152.37 5498.8 4186.22     1.00)  ; 8
              ( 7170.21 5521.33 4187.15     1.00)  ; 9
              ( 7202.86 5539.69 4175.74     1.00)  ; 10
              ( 7240.33 5575.78 4167.57     1.00)  ; 11
              ( 7265.85 5607.64 4155.47     1.00)  ; 12
              ( 7302.5 5628.42 4142.17     1.00)  ; 13
              ( 7333.14 5641.23 4131.46     1.00)  ; 14
              ( 7364.96 5639.09 4112.19     1.00)  ; 15
              ( 7405.45 5636.44 4089.67     1.00)  ; 16
              ( 7437.1 5652.63 4076.05     1.00)  ; 17
              ( 7456.94 5673.51 4075.04     1.00)  ; 18
              ( 7498.77 5716.13 4079.37     1.00)  ; 19
              ( 7532.76 5729.39 4076.3900000000003     1.00)  ; 20
              ( 7576.11 5748.07 4088.46     1.00)  ; 21
              ( 7617.11 5767.52 4097.37     1.00)  ; 22
              ( 7650.1 5781.84 4099.53     1.00)  ; 23
              ( 7681.61 5781.82 4105.18     1.00)  ; 24
              ( 7722.96 5792.26 4117.9     1.00)  ; 25
              ( 7763.48 5793.92 4133.09     1.00)  ; 26
              ( 7811.18 5811.62 4158.63     1.00)  ; 27
              ( 7847.52 5829.53 4179.96     1.00)  ; 28
