;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 4377.87 1726.26 6337.97     2.00)  ; Root
  ( 4374.79 1738.86 6345.27     2.00)  ; 1, R
  ( 4374.79 1738.56 6346.48     2.00)  ; 2
  ( 4373.79 1737.64 6348.28     2.00)  ; 3
  ( 4376.79 1736.43 6352.2     1.00)  ; 4
  ( 4377.87 1754.75 6356.29     1.00)  ; 5
  ( 4376.87 1753.22 6357.49     1.00)  ; 6
  ( 4376.87 1749.27 6359.3     1.00)  ; 7
  ( 4377.64 1765.69 6359.99     1.00)  ; 8
  ( 4377.95 1760.37 6368.5     1.00)  ; 9
  ( 4379.69 1775.3 6371.91     1.00)  ; 10
  ( 4382.02 1770.04 6380.4     1.00)  ; 11
  ( 4383.75 1788.35 6382.0     1.00)  ; 12
  ( 4386.08 1785.89 6387.17     1.00)  ; 13
  ( 4385.08 1784.06 6389.28     1.00)  ; 14
  ( 4386.08 1780.42 6393.8     1.00)  ; 15
  ( 4385.14 1799.7 6399.36     1.00)  ; 16
  (
    ( 4385.14 1799.7 6399.36     1.00)  ; 1, R-1
    ( 4381.14 1794.22 6404.48     1.00)  ; 2
    (
      ( 4381.14 1794.22 6404.48     1.00)  ; 1, R-1-1
      ( 4382.19 1811.17 6409.11     1.00)  ; 2
      ( 4379.88 1823.51 6410.73     1.00)  ; 3
      ( 4381.88 1817.43 6414.94     1.00)  ; 4
      ( 4381.88 1814.99 6416.45     1.00)  ; 5
      (
        ( 4381.88 1814.99 6416.45     1.00)  ; 1, R-1-1-1
        ( 4385.24 1814.22 6421.58     2.00)  ; 2
        ( 4387.92 1831.77 6422.89     2.00)  ; 3
        ( 4388.92 1827.21 6425.61     2.00)  ; 4
        ( 4389.58 1843.88 6426.04     2.00)  ; 5
        ( 4389.95 1840.45 6430.84     2.00)  ; 6
        ( 4389.95 1837.71 6431.15     2.00)  ; 7
        ( 4390.6 1856.85 6430.97     2.00)  ; 8
        (
          ( 4390.6 1856.85 6430.97     2.00)  ; 1, R-1-1-1-1
          ( 4392.6 1851.38 6434.29     2.00)  ; 2
          ( 4395.25 1868.11 6435.04     2.00)  ; 3
          ( 4396.62 1866.59 6441.03     2.00)  ; 4
          ( 4396.62 1863.24 6444.04     2.00)  ; 5
          ( 4396.63 1876.13 6452.59     2.00)  ; 6
          ( 4399.64 1889.74 6460.53     2.00)  ; 7
          ( 4401.26 1906.01 6463.71     2.00)  ; 8
          ( 4402.26 1901.45 6467.63     2.00)  ; 9
          ( 4403.65 1898.6 6472.99     2.00)  ; 10
          ( 4405.26 1917.35 6472.86     2.00)  ; 11
          ( 4406.26 1913.7 6474.67     2.00)  ; 12
          ( 4408.26 1931.85 6480.51     2.00)  ; 13
          ( 4408.26 1928.21 6483.52     2.00)  ; 14
          (
            ( 4408.26 1928.21 6483.52     2.00)  ; 1, R-1-1-1-1-1
            ( 4408.26 1924.86 6486.54     2.00)  ; 2
            ( 4409.25 1942.52 6491.77     2.00)  ; 3
            ( 4409.25 1939.48 6495.09     2.00)  ; 4
            ( 4411.84 1954.11 6499.21     2.00)  ; 5
            (
              ( 4411.84 1954.11 6499.21     2.00)  ; 1, R-1-1-1-1-1-1
              ( 4414.24 1952.1 6507.25     2.00)  ; 2
              ( 4415.24 1930.03 6509.47     2.00)  ; 3
              ( 4419.2 1944.58 6513.43     2.00)  ; 4
              ( 4418.2 1942.45 6515.84     2.00)  ; 5
              ( 4418.83 1960.51 6516.01     2.00)  ; 6
              ( 4419.83 1955.95 6519.32     2.00)  ; 7
              ( 4421.78 1973.74 6523.3     2.00)  ; 8
              ( 4421.78 1966.13 6527.82     2.00)  ; 9
              ( 4423.72 1984.97 6533.6     2.00)  ; 10
              ( 4424.34 1999.53 6538.02     2.00)  ; 11
              ( 4426.27 2014.0 6546.23     2.00)  ; 12
              (
                ( 4426.27 2014.0 6546.23     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4429.19 2024.35 6554.46     2.00)  ; 2
                ( 4430.81 2039.99 6558.61     2.00)  ; 3
                ( 4431.12 2036.06 6565.1     2.00)  ; 4
                ( 4431.12 2033.63 6567.21     2.00)  ; 5
                ( 4432.73 2052.37 6568.06     2.00)  ; 6
                ( 4432.73 2050.24 6569.26     2.00)  ; 7
                ( 4433.04 2046.08 6576.06     2.00)  ; 8
                ( 4433.64 2061.25 6576.91     2.00)  ; 9
                ( 4434.64 2059.42 6577.82     2.00)  ; 10
                ( 4434.64 2058.51 6579.62     2.00)  ; 11
                ( 4435.55 2078.48 6583.67     2.00)  ; 12
                ( 4435.55 2076.05 6584.27     2.00)  ; 13
                ( 4435.55 2074.52 6586.38     2.00)  ; 14
                ( 4437.16 2093.75 6587.86     2.00)  ; 15
                ( 4439.16 2089.49 6589.06     2.00)  ; 16
                ( 4441.07 2107.54 6594.03     2.00)  ; 17
                ( 4442.07 2105.1 6596.44     2.00)  ; 18
                ( 4442.07 2101.45 6598.25     2.00)  ; 19
                ( 4442.97 2117.22 6607.14     2.00)  ; 20
                ( 4442.97 2115.09 6609.55     2.00)  ; 21
                ( 4443.58 2135.7 6611.07     2.00)  ; 22
                ( 4443.88 2135.25 6614.85     2.00)  ; 23
                ( 4443.88 2134.03 6616.35     2.00)  ; 24
                ( 4445.88 2131.3 6618.16     2.00)  ; 25
                ( 4446.88 2130.69 6619.67     2.00)  ; 26
                (
                  ( 4446.88 2130.69 6619.67     2.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4446.48 2149.85 6619.98     2.00)  ; 2
                  ( 4447.48 2148.94 6621.19     2.00)  ; 3
                  ( 4447.38 2164.76 6626.8     2.00)  ; 4
                  ( 4447.38 2164.15 6629.51     2.00)  ; 5
                  ( 4449.38 2162.93 6631.32     2.00)  ; 6
                  ( 4447.38 2158.68 6631.62     2.00)  ; 7
                  ( 4448.38 2155.94 6633.43     2.00)  ; 8
                  ( 4449.28 2174.03 6638.45     2.00)  ; 9
                  ( 4449.89 2193.06 6640.31     2.00)  ; 10
                  ( 4450.89 2189.72 6641.81     2.00)  ; 11
                  ( 4451.18 2191.05 6646.5     2.00)  ; 12
                  ( 4451.18 2187.4 6649.21     2.00)  ; 13
                  ( 4451.79 2205.59 6650.47     2.00)  ; 14
                  ( 4451.69 2222.52 6657.32     2.00)  ; 15
                  ( 4451.69 2217.66 6660.94     2.00)  ; 16
                  ( 4451.3 2233.52 6662.5     2.00)  ; 17
                  ( 4451.58 2232.91 6668.1     2.00)  ; 18
                  ( 4452.2 2248.84 6671.48     2.00)  ; 19
                  ( 4452.47 2246.77 6679.19     2.00)  ; 20
                  ( 4452.47 2245.56 6681.3     2.00)  ; 21
                  ( 4453.1 2265.21 6680.17     2.00)  ; 22
                  ( 4453.1 2258.52 6684.09     2.00)  ; 23
                  ( 4453.99 2282.33 6688.86     2.00)  ; 24
                  ( 4454.62 2296.91 6693.17     2.00)  ; 25
                  ( 4453.62 2293.87 6693.47     2.00)  ; 26
                  ( 4452.62 2291.74 6694.38     2.00)  ; 27
                  ( 4452.62 2289.0 6695.28     2.00)  ; 28
                  ( 4452.88 2290.46 6699.97     2.00)  ; 29
                  ( 4455.52 2311.2 6700.37     2.00)  ; 30
                  ( 4454.52 2306.03 6705.19     2.00)  ; 31
                  ( 4454.16 2321.93 6704.68     2.00)  ; 32
                  ( 4455.42 2322.88 6708.47     2.00)  ; 33
                  ( 4455.42 2321.05 6712.08     1.00)  ; 34
                  ( 4456.06 2340.37 6712.79     1.00)  ; 35
                  ( 4461.97 2356.21 6721.49     1.00)  ; 36
                  ( 4460.97 2353.47 6723.29     1.00)  ; 37
                  ( 4465.87 2368.22 6729.29     1.00)  ; 38
                  ( 4467.54 2388.61 6732.1     1.00)  ; 39
                  ( 4470.54 2380.4 6733.61     1.00)  ; 40
                  ( 4472.22 2402.04 6735.23     1.00)  ; 41
                  ( 4474.59 2379.69 6737.39     1.00)  ; 42
                  (
                    ( 4474.59 2379.69 6737.39     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 4480.3 2395.64 6740.74     1.00)  ; 2
                    ( 4487.16 2410.26 6746.67     1.00)  ; 3
                    ( 4491.88 2427.83 6746.4     1.00)  ; 4
                    ( 4497.6 2442.7 6746.13     1.00)  ; 5
                    ( 4505.34 2459.13 6745.85     1.00)  ; 6
                    ( 4512.15 2455.08 6741.52     1.00)  ; 7
                    ( 4519.16 2445.96 6742.42     1.00)  ; 8
                    ( 4524.94 2464.91 6740.55     1.00)  ; 9
                    (
                      ( 4524.94 2464.91 6740.55     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 4527.94 2460.35 6739.34     1.00)  ; 2
                      ( 4538.73 2475.69 6738.67     1.00)  ; 3
                      ( 4548.52 2473.43 6731.99     1.00)  ; 4
                      ( 4565.21 2506.15 6725.58     1.00)  ; 5
                      ( 4575.12 2515.3 6715.51     1.00)  ; 6
                      ( 4587.03 2506.14 6705.7     1.00)  ; 7
                      ( 4594.94 2522.61 6702.04     1.00)  ; 8
                      ( 4603.0 2530.21 6692.65     1.00)  ; 9
                      ( 4604.92 2545.23 6688.03     1.00)  ; 10
                      ( 4609.85 2561.21 6685.49     1.00)  ; 11
                      ( 4611.78 2580.9 6684.73     1.00)  ; 12
                      ( 4613.94 2558.41 6681.36     1.00)  ; 13
                      ( 4628.16 2570.86 6670.76     1.00)  ; 14
                      ( 4632.16 2565.39 6667.14     1.00)  ; 15
                      ( 4642.15 2584.2 6660.45     1.00)  ; 16
                      ( 4649.69 2573.25 6647.94     1.00)  ; 17
                      ( 4656.7 2569.91 6643.42     1.00)  ; 18
                      ( 4662.74 2591.17 6637.4     1.00)  ; 19
                      ( 4675.07 2584.78 6627.62     1.00)  ; 20
                      ( 4688.48 2582.31 6619.42     1.00)  ; 21
                      ( 4701.49 2575.31 6621.83     1.00)  ; 22
                      ( 4719.88 2566.65 6611.27     1.00)  ; 23
                      ( 4731.51 2579.13 6601.2     1.00)  ; 24
                      ( 4736.13 2595.04 6587.71     1.00)  ; 25
                      ( 4747.75 2604.99 6571.4     1.00)  ; 26
                      ( 4750.31 2577.02 6565.58     1.00)  ; 27
                      ( 4756.52 2597.2 6558.33     1.00)  ; 28
                      ( 4768.06 2588.09 6547.19     1.00)  ; 29
                      ( 4782.26 2602.85 6540.73     1.00)  ; 30
                      ( 4797.99 2613.89 6519.52     1.00)  ; 31
                      ( 4809.8 2617.02 6499.0     1.00)  ; 32
                      ( 4815.55 2630.09 6486.52     1.00)  ; 33
                      ( 4827.41 2618.36 6467.25     1.00)  ; 34
                      ( 4830.2 2636.03 6447.91     1.00)  ; 35
                      ( 4832.91 2648.2 6427.02     1.00)  ; 36
                      ( 4843.56 2651.84 6408.53     1.00)  ; 37
                      ( 4855.16 2687.04 6384.48     1.00)  ; 38
                      ( 4860.57 2700.57 6371.45     1.00)  ; 39
                      ( 4865.97 2689.82 6360.35     1.00)  ; 40
                      ( 4875.2 2680.22 6339.99     1.00)  ; 41
                      ( 4880.48 2693.34 6325.1     1.00)  ; 42
                      ( 4891.45 2729.07 6297.83     1.00)  ; 43
                      ( 4895.7 2742.6 6278.24     1.00)  ; 44
                      ( 4908.85 2731.98 6258.17     1.00)  ; 45
