;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 4724.14 2364.2 7412.57     2.00)  ; Root
  ( 4724.14 2365.7 7410.82     2.00)  ; 1, R
  ( 4722.61 2377.47 7404.15     1.00)  ; 2
  ( 4735.1 2394.25 7397.66     1.00)  ; 3
  ( 4744.59 2406.88 7395.719999999999     1.00)  ; 4
  ( 4750.6 2410.89 7392.98     1.00)  ; 5
  ( 4755.08 2420.54 7388.3     1.00)  ; 6
  ( 4753.65 2413.33 7386.66     1.00)  ; 7
  ( 4758.63 2426.4 7379.67     1.00)  ; 8
  ( 4769.63 2439.55 7375.82     1.00)  ; 9
  ( 4775.63 2447.46 7375.2     1.00)  ; 10
  ( 4779.11 2457.79 7366.780000000001     1.00)  ; 11
  ( 4789.61 2462.93 7363.23     1.00)  ; 12
  ( 4787.6 2470.41 7361.87     2.00)  ; 13
  ( 4784.09 2473.81 7358.07     2.00)  ; 14
  ( 4781.08 2474.31 7353.58     1.00)  ; 15
  (
    ( 4781.08 2474.31 7353.58     1.00)  ; 1, R-1
    ( 4786.57 2482.73 7352.16     1.00)  ; 2
    ( 4803.67 2487.27 7356.95     1.00)  ; 3
    ( 4809.65 2490.31 7348.42     1.00)  ; 4
    ( 4817.65 2498.43 7342.27     1.00)  ; 5
    ( 4825.63 2504.5 7333.5     1.00)  ; 6
    ( 4824.62 2514.17 7334.85     1.00)  ; 7
    ( 4802.62 2525.29 7348.93     1.00)  ; 8
    ( 4797.54 2541.57 7351.67     1.00)  ; 9
    ( 4798.63 2532.89 7364.01     1.00)  ; 10
    ( 4797.63 2536.15 7365.51     1.00)  ; 11
    ( 4802.15 2541.43 7368.08     1.00)  ; 12
    ( 4803.15 2544.93 7369.08     1.00)  ; 13
    ( 4799.65 2554.98 7380.38     1.00)  ; 14
    ( 4789.57 2573.87 7383.6900000000005     1.00)  ; 15
    ( 4783.07 2582.37 7388.02     1.00)  ; 16
    ( 4772.08 2596.4 7405.85     1.00)  ; 17
    ( 4767.03 2621.74 7425.17     1.00)  ; 18
    ( 4768.02 2634.73 7432.7     1.00)  ; 19
    ( 4763.01 2638.48 7432.45     1.00)  ; 20
    ( 4762.01 2646.23 7429.719999999999     1.00)  ; 21
    ( 4759.0 2651.24 7425.469999999999     1.00)  ; 22
    ( 4758.5 2675.0 7436.54     1.00)  ; 23
    ( 4767.51 2714.09 7458.59     1.00)  ; 24
    ( 4771.0 2729.85 7451.04     1.00)  ; 25
    ( 4767.99 2740.24 7445.030000000001     1.00)  ; 26
    ( 4772.47 2758.34 7444.469999999999     1.00)  ; 27
    ( 4772.98 2769.1 7449.23     1.00)  ; 28
    ( 4773.99 2785.33 7464.71     1.00)  ; 29
    ( 4776.5 2797.8 7476.2     1.00)  ; 30
    ( 4776.52 2810.52 7488.48     1.00)  ; 31
    ( 4782.03 2828.87 7497.41     1.00)  ; 32
    ( 4790.14 2843.64 7523.3     1.00)  ; 33
    ( 4796.16 2857.71 7541.08     1.00)  ; 34
    ( 4804.68 2870.07 7548.79     1.00)  ; 35
    ( 4801.67 2876.26 7543.4400000000005     1.00)  ; 36
    ( 4802.66 2888.22 7546.84     1.00)  ; 37
    ( 4808.7 2890.22 7558.73     1.00)  ; 38
    ( 4815.28 2880.14 7562.32     1.00)  ; 39
    ( 4820.29 2879.89 7568.3099999999995     1.00)  ; 40
    ( 4820.31 2881.13 7575.75     1.00)  ; 41
    ( 4822.31 2891.07 7580.610000000001     1.00)  ; 42
    ( 4824.31 2891.32 7577.610000000001     1.00)  ; 43
    ( 4826.29 2883.14 7563.8099999999995     1.00)  ; 44
    ( 4842.31 2881.39 7565.3099999999995     1.00)  ; 45
    ( 4857.39 2871.43 7561.57     1.00)  ; 46
    ( 4877.96 2872.62 7549.73     1.00)  ; 47
    ( 4896.93 2897.01 7528.77     1.00)  ; 48
    ( 4912.98 2908.64 7512.17     1.00)  ; 49
    ( 4923.47 2916.43 7507.4400000000005     1.00)  ; 50
    ( 4941.48 2935.28 7502.27     1.00)  ; 51
    ( 4958.54 2960.45 7500.01     1.00)  ; 52
    ( 4966.03 2975.26 7495.29     1.00)  ; 53
    ( 4987.1 2997.8 7488.5599999999995     1.00)  ; 54
    ( 5004.59 3027.89 7478.9     1.00)  ; 55
    ( 5016.65 3044.69 7478.26     1.00)  ; 56
    ( 5020.65 3054.34 7474.8099999999995     1.00)  ; 57
    ( 5051.23 3089.08 7476.87     1.00)  ; 58
    ( 5073.24 3115.96 7474.24     1.00)  ; 59
    ( 5090.31 3136.51 7473.34     1.00)  ; 60
    ( 5108.32 3153.0 7472.16     1.00)  ; 61
    ( 5127.9 3172.97 7470.469999999999     1.00)  ; 62
    ( 5160.98 3201.22 7468.73     1.00)  ; 63
    ( 5170.99 3205.98 7465.74     1.00)  ; 64
    ( 5185.57 3221.4 7468.42     1.00)  ; 65
    ( 5197.06 3236.21 7465.969999999999     1.00)  ; 66
    ( 5215.64 3262.24 7468.6     1.00)  ; 67
    ( 5228.64 3283.25 7469.13     1.00)  ; 68
    ( 5241.16 3297.08 7473.360000000001     1.00)  ; 69
    ( 5250.24 3322.93 7482.0599999999995     1.00)  ; 70
    ( 5260.72 3355.43 7480.0599999999995     1.00)  ; 71
    ( 5274.71 3401.13 7479.08     1.00)  ; 72
    ( 5288.27 3443.42 7478.29     1.00)  ; 73
    ( 5292.75 3461.5 7476.219999999999     1.00)  ; 74
    ( 5294.26 3468.92 7478.99     1.00)  ; 75
    ( 5306.25 3518.53 7485.65     1.00)  ; 76
    ( 5315.74 3563.07 7496.360000000001     1.00)  ; 77
    ( 5327.25 3599.56 7503.3099999999995     1.00)  ; 78
    ( 5331.81 3627.46 7507.469999999999     1.00)  ; 79
    ( 5347.32 3664.03 7512.18     1.00)  ; 80
    ( 5360.8 3703.01 7507.42     1.00)  ; 81
    ( 5372.28 3738.95 7505.469999999999     1.00)  ; 82
    ( 5378.85 3753.46 7504.639999999999     1.00)  ; 83
    ( 5380.84 3771.94 7504.889999999999     1.00)  ; 84
    ( 5395.31 3814.61 7499.24     1.00)  ; 85
    ( 5401.31 3827.64 7500.25     1.00)  ; 86
    ( 5408.31 3839.89 7496.77     1.00)  ; 87
    ( 5425.86 3871.32 7491.33     1.00)  ; 88
    ( 5447.86 3907.53 7485.4     1.00)  ; 89
    ( 5456.92 3922.38 7485.82     1.00)  ; 90
    ( 5459.92 3928.89 7482.07     1.00)  ; 91
    ( 5477.42 3951.42 7477.48     1.00)  ; 92
    ( 5489.48 3972.92 7470.110000000001     1.00)  ; 93
    ( 5507.45 3999.89 7456.91     1.00)  ; 94
    ( 5520.93 4030.34 7452.91     1.00)  ; 95
    ( 5544.51 4054.01 7452.610000000001     1.00)  ; 96
    ( 5573.59 4072.81 7449.87     1.00)  ; 97
    ( 5587.17 4077.28 7445.73     1.00)  ; 98
    ( 5600.67 4083.47 7440.33     1.00)  ; 99
    ( 5607.17 4086.9 7437.93     1.00)  ; 100
    ( 5619.75 4093.72 7436.25     1.00)  ; 101
    ( 5636.73 4116.43 7425.25     1.00)  ; 102
    ( 5651.8 4125.16 7414.860000000001     1.00)  ; 103
    ( 5670.79 4132.23 7399.33     1.00)  ; 104
    ( 5681.28 4139.08 7396.24     1.00)  ; 105
    ( 5698.36 4139.65 7383.99     1.00)  ; 106
    ( 5726.45 4149.99 7380.02     1.00)  ; 107
    ( 5739.94 4162.23 7375.4     1.00)  ; 108
    ( 5748.48 4176.95 7363.280000000001     1.00)  ; 109
    ( 5766.95 4199.75 7342.43     1.00)  ; 110
    ( 5783.44 4215.9 7331.389999999999     1.00)  ; 111
    ( 5785.02 4212.37 7328.9     2.00)  ; 112
    ( 5802.48 4238.22 7312.889999999999     1.00)  ; 113
    ( 5823.56 4254.31 7306.0599999999995     1.00)  ; 114
    ( 5833.04 4267.52 7299.98     1.00)  ; 115
    ( 5835.53 4279.68 7290.92     1.00)  ; 116
    ( 5842.01 4294.04 7286.62     1.00)  ; 117
    (
      ( 5842.01 4294.04 7286.62     1.00)  ; 1, R-1-1
      ( 5850.01 4314.44 7284.64     1.00)  ; 2
      ( 5857.48 4338.88 7281.08     1.00)  ; 3
      ( 5858.96 4364.15 7273.03     1.00)  ; 4
      ( 5866.01 4377.42 7267.54     1.00)  ; 5
      ( 5869.01 4387.76 7267.77     1.00)  ; 6
      ( 5875.0 4405.88 7266.7     1.00)  ; 7
      ( 5889.0 4423.92 7271.37     1.00)  ; 8
      ( 5901.57 4442.95 7270.29     1.00)  ; 9
      ( 5912.05 4469.28 7265.87     1.00)  ; 10
      ( 5927.04 4499.56 7264.57     1.00)  ; 11
      ( 5934.04 4511.92 7266.74     1.00)  ; 12
      ( 5939.56 4517.92 7271.44     1.00)  ; 13
      ( 5952.13 4529.19 7275.8     1.00)  ; 14
      ( 5969.65 4547.09 7282.64     1.00)  ; 15
      ( 5981.22 4553.55 7285.04     1.00)  ; 16
      (
        ( 5981.22 4553.55 7285.04     1.00)  ; 1, R-1-1-1
        ( 5991.23 4560.06 7281.54     1.00)  ; 2
        ( 6004.24 4570.14 7284.17     1.00)  ; 3
        ( 6011.3 4569.86 7281.42     1.00)  ; 4
        ( 6022.83 4566.95 7284.53     1.00)  ; 5
        ( 6031.84 4569.45 7287.52     1.00)  ; 6
        ( 6050.94 4566.82 7292.18     1.00)  ; 7
        (
          ( 6050.94 4566.82 7292.18     1.00)  ; 1, R-1-1-1-1
          ( 6055.94 4571.33 7295.43     2.00)  ; 2
          ( 6070.53 4565.22 7292.33     2.00)  ; 3
          ( 6085.03 4572.41 7289.25     2.00)  ; 4
          ( 6096.03 4578.98 7284.82     2.00)  ; 5
          ( 6097.53 4578.25 7282.37     2.00)  ; 6
          ( 6101.11 4568.29 7279.46     2.00)  ; 7
          ( 6104.12 4561.96 7279.39     2.00)  ; 8
          ( 6112.13 4556.95 7281.64     2.00)  ; 9
          ( 6118.65 4551.02 7284.47     2.00)  ; 10
          ( 6123.66 4550.77 7288.97     2.00)  ; 11
          ( 6131.24 4544.75 7288.54     2.00)  ; 12
          ( 6140.24 4548.86 7288.11     2.00)  ; 13
          ( 6143.73 4553.92 7281.45     2.00)  ; 14
          ( 6145.22 4557.48 7277.05     2.00)  ; 15
          ( 6150.23 4555.98 7273.56     2.00)  ; 16
          ( 6154.72 4555.53 7270.92     2.00)  ; 17
          ( 6160.3 4539.81 7269.84     1.00)  ; 18
          ( 6172.8 4538.85 7262.72     1.00)  ; 19
          ( 6185.37 4539.42 7250.16     1.00)  ; 20
          ( 6213.85 4551.24 7227.27     1.00)  ; 21
          ( 6228.41 4546.06 7214.99     1.00)  ; 22
          ( 6250.98 4540.22 7199.65     1.00)  ; 23
          ( 6257.99 4540.47 7197.4     2.00)  ; 24
          ( 6263.49 4538.42 7190.97     2.00)  ; 25
          ( 6273.99 4538.12 7182.47     2.00)  ; 26
          ( 6281.05 4529.9 7181.0     2.00)  ; 27
          ( 6289.07 4525.67 7175.31     2.00)  ; 28
          ( 6298.57 4524.35 7172.31     2.00)  ; 29
          ( 6309.58 4521.09 7170.31     2.00)  ; 30
          ( 6325.18 4507.11 7169.98     1.00)  ; 31
          ( 6330.67 4508.77 7168.71     1.00)  ; 32
          (
