;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 4672.59 1887.9 6395.38     2.00)  ; Root
  ( 4672.59 1886.99 6396.59     2.00)  ; 1, R
  ( 4673.87 1862.74 6404.94     1.00)  ; 2
  ( 4674.03 1878.01 6405.71     1.00)  ; 3
  ( 4673.64 1878.72 6412.49     1.00)  ; 4
  ( 4674.78 1895.28 6416.28     1.00)  ; 5
  ( 4675.78 1889.81 6419.3     1.00)  ; 6
  ( 4677.39 1887.24 6424.28     1.00)  ; 7
  (
    ( 4677.39 1887.24 6424.28     1.00)  ; 1, R-1
    ( 4674.85 1925.44 6426.77     1.00)  ; 2
    ( 4673.53 1921.46 6435.1     1.00)  ; 3
    ( 4675.58 1940.39 6435.64     1.00)  ; 4
    (
      ( 4675.58 1940.39 6435.64     1.00)  ; 1, R-1-1
      ( 4674.58 1936.74 6438.95     1.00)  ; 2
      (
        ( 4674.58 1936.74 6438.95     1.00)  ; 1, R-1-1-1
        ( 4673.26 1935.27 6444.58     1.00)  ; 2
        (
          ( 4673.26 1935.27 6444.58     1.00)  ; 1, R-1-1-1-1
          ( 4676.3 1953.36 6449.94     1.00)  ; 2
          (
            ( 4676.3 1953.36 6449.94     1.00)  ; 1, R-1-1-1-1-1
            ( 4675.56 1931.42 6455.14     1.00)  ; 2
            ( 4676.01 1965.9 6458.83     1.00)  ; 3
            ( 4677.71 1980.72 6469.84     1.00)  ; 4
            ( 4676.95 1956.64 6476.69     1.00)  ; 5
            ( 4678.09 1988.21 6490.44     1.00)  ; 6
            ( 4680.3 1980.44 6498.61     1.00)  ; 7
            ( 4683.35 2000.72 6497.0     1.00)  ; 8
            (
              ( 4683.35 2000.72 6497.0     1.00)  ; 1, R-1-1-1-1-1-1
              ( 4679.34 1997.98 6500.01     1.00)  ; 2
              ( 4682.0 2012.22 6506.19     1.00)  ; 3
              (
                ( 4682.0 2012.22 6506.19     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4680.0 2010.09 6508.3     1.00)  ; 2
                ( 4681.75 2061.8 6527.54     1.00)  ; 3
                ( 4684.91 2056.07 6533.92     1.00)  ; 4
                ( 4683.92 2068.24 6541.38     1.00)  ; 5
                ( 4684.0 2107.35 6550.17     1.00)  ; 6
                ( 4682.69 2102.07 6560.17     1.00)  ; 7
                ( 4682.33 2115.66 6569.59     1.00)  ; 8
                ( 4683.97 2131.26 6578.74     1.00)  ; 9
                ( 4684.91 2148.68 6583.86     1.00)  ; 10
                ( 4685.54 2167.59 6588.81     1.00)  ; 11
                ( 4686.54 2163.64 6592.73     1.00)  ; 12
                ( 4687.58 2159.28 6597.04     1.00)  ; 13
                ( 4687.58 2156.85 6598.54     1.00)  ; 14
                ( 4689.57 2171.42 6600.61     1.00)  ; 15
                ( 4688.17 2193.23 6605.86     1.00)  ; 16
                ( 4689.17 2185.93 6610.98     1.00)  ; 17
                ( 4692.77 2204.28 6618.07     1.00)  ; 18
                ( 4693.76 2216.92 6621.63     1.00)  ; 19
                ( 4692.36 2234.61 6629.34     1.00)  ; 20
                ( 4690.58 2270.64 6640.97     1.00)  ; 21
                ( 4691.21 2287.42 6649.63     1.00)  ; 22
                ( 4692.56 2284.33 6649.81     1.00)  ; 23
                ( 4679.79 2317.92 6660.64     1.00)  ; 24
                ( 4679.76 2334.24 6660.25     1.00)  ; 25
                ( 4680.74 2353.64 6661.64     1.00)  ; 26
                ( 4675.38 2369.7 6668.45     1.00)  ; 27
                ( 4662.45 2403.09 6682.56     1.00)  ; 28
                ( 4663.36 2434.94 6682.28     1.00)  ; 29
                ( 4667.33 2445.44 6679.68     1.00)  ; 30
                ( 4672.05 2437.77 6672.79     1.00)  ; 31
                ( 4676.08 2452.24 6671.86     1.00)  ; 32
                ( 4678.12 2468.87 6669.38     1.00)  ; 33
                ( 4680.17 2486.44 6666.56     1.00)  ; 34
                ( 4682.17 2481.88 6667.76     1.00)  ; 35
                ( 4683.8 2484.05 6672.68     1.00)  ; 36
                (
                  ( 4683.8 2484.05 6672.68     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4686.23 2502.22 6666.4     1.00)  ; 2
                  ( 4678.23 2502.53 6659.17     1.00)  ; 3
                  ( 4667.6 2498.22 6656.55     1.00)  ; 4
                  ( 4649.89 2499.29 6645.95     1.00)  ; 5
                  ( 4637.94 2511.52 6637.79     1.00)  ; 6
                  ( 4648.52 2506.71 6620.14     1.00)  ; 7
                  ( 4662.56 2522.8 6611.56     1.00)  ; 8
                  ( 4670.56 2517.02 6609.75     1.00)  ; 9
                  ( 4680.31 2512.64 6596.98     1.00)  ; 10
                  ( 4701.32 2507.77 6591.25     1.00)  ; 11
                  ( 4716.18 2499.95 6576.64     1.00)  ; 12
                  ( 4729.94 2529.18 6559.67     1.00)  ; 13
                  ( 4737.55 2540.1 6545.58     1.00)  ; 14
                  ( 4747.15 2549.6 6526.6     1.00)  ; 15
                  ( 4752.84 2522.92 6517.18     1.00)  ; 16
                  ( 4763.56 2535.74 6505.24     1.00)  ; 17
                  ( 4780.44 2564.19 6487.17     1.00)  ; 18
                  ( 4804.88 2561.51 6449.97     1.00)  ; 19
                  ( 4817.6 2570.69 6430.36     1.00)  ; 20
                  ( 4828.58 2560.53 6413.15     1.00)  ; 21
                  ( 4842.79 2573.04 6404.56     1.00)  ; 22
                  ( 4863.11 2580.33 6383.07     1.00)  ; 23
                  ( 4871.84 2597.94 6371.94     1.00)  ; 24
                  ( 4875.84 2592.16 6369.23     1.00)  ; 25
                  ( 4880.48 2607.93 6349.75     1.00)  ; 26
                  ( 4889.47 2620.52 6321.72     1.00)  ; 27
                  ( 4897.25 2633.17 6300.92     1.00)  ; 28
                  ( 4897.25 2627.09 6295.19     1.00)  ; 29
                  ( 4903.23 2624.72 6285.09     1.00)  ; 30
                  ( 4910.55 2636.37 6273.36     1.00)  ; 31
                  ( 4925.06 2647.68 6246.88     1.00)  ; 32
                  ( 4936.12 2666.69 6227.99     1.00)  ; 33
                  ( 4951.99 2661.03 6198.23     1.00)  ; 34
                  ( 4955.21 2656.03 6188.4     1.00)  ; 35
                  ( 4964.18 2676.12 6162.55     1.00)  ; 36
                  ( 4965.32 2675.86 6153.61     1.00)  ; 37
                  ( 4966.56 2669.4 6134.07     1.00)  ; 38
                  ( 4961.1 2690.81 6122.59     1.00)  ; 39
                  ( 4967.6 2704.13 6098.92     1.00)  ; 40
                  ( 4969.96 2721.92 6083.57     1.00)  ; 41
                  ( 4970.93 2717.7 6078.49     1.00)  ; 42
                  ( 4984.17 2718.77 6048.87     1.00)  ; 43
                  ( 4997.02 2714.12 6032.19     1.00)  ; 44
                  ( 5001.11 2737.48 6016.94     1.00)  ; 45
                  ( 5002.98 2737.19 6007.36     1.00)  ; 46
                  ( 5013.08 2716.93 5990.84     1.00)  ; 47
                  ( 5018.75 2715.99 5975.1     1.00)  ; 48
                  ( 5022.65 2739.22 5957.43     1.00)  ; 49
                  ( 5032.95 2736.75 5936.08     1.00)  ; 50
                  ( 5041.45 2758.7 5919.09     1.00)  ; 51
                  ( 5052.89 2755.79 5906.34     1.00)  ; 52
                  ( 5059.57 2774.29 5897.28     1.00)  ; 53
                  ( 5071.89 2785.36 5881.0     1.00)  ; 54
                  ( 5081.6 2784.72 5873.28     1.00)  ; 55
                  ( 5091.16 2805.46 5866.18     1.00)  ; 56
                  ( 5097.35 2819.89 5853.74     1.00)  ; 57
                  ( 5107.77 2859.32 5836.4     1.00)  ; 58
                  ( 5121.12 2858.14 5814.54     1.00)  ; 59
                  ( 5127.72 2878.03 5788.7     1.00)  ; 60
                  ( 5126.86 2872.49 5771.92     1.00)  ; 61
                  ( 5122.31 2893.5 5746.92     1.00)  ; 62
                  ( 5114.33 2892.55 5729.23     1.00)  ; 63
                  ( 5101.35 2910.5 5708.8     1.00)  ; 64
                  ( 5085.72 2912.3 5682.6     1.00)  ; 65
                  ( 5082.14 2886.52 5675.28     1.00)  ; 66
                  ( 5077.57 2887.42 5659.84     1.00)  ; 67
                  ( 5075.39 2887.6 5647.86     1.00)  ; 68
                  ( 5078.79 2885.34 5633.57     1.00)  ; 69
                  ( 5088.94 2883.2 5607.14     1.00)  ; 70
                  ( 5090.33 2905.38 5600.12     1.00)  ; 71
                  ( 5090.02 2903.79 5583.45     1.00)  ; 72
                  ( 5099.15 2885.06 5555.98     1.00)  ; 73
                  ( 5100.11 2882.23 5525.35     1.00)  ; 74
                  ( 5104.51 2882.01 5507.32     1.00)  ; 75
                  ( 5117.98 2876.77 5479.02     1.00)  ; 76
                  ( 5137.21 2857.05 5452.65     1.00)  ; 77
                  ( 5145.23 2858.21 5437.45     1.00)  ; 78
                  ( 5153.23 2826.54 5409.39     1.00)  ; 79
                  ( 5154.09 2784.24 5383.72     1.00)  ; 80
                  ( 5158.6 2790.78 5365.07     1.00)  ; 81
                  ( 5166.18 2755.52 5339.98     1.00)  ; 82
                  ( 5165.46 2717.39 5316.5     1.00)  ; 83
                  ( 5161.47 2702.67 5294.09     1.00)  ; 84
                  ( 5158.28 2685.76 5273.62     1.00)  ; 85
                  ( 5147.21 2670.26 5247.76     1.00)  ; 86
                  ( 5137.27 2656.12 5230.93     1.00)  ; 87
                  ( 5128.46 2643.71 5216.2     1.00)  ; 88
                  ( 5118.92 2609.25 5200.73     1.00)  ; 89
                  ( 5110.23 2605.58 5186.73     1.00)  ; 90
                  ( 5101.53 2614.63 5167.23     1.00)  ; 91
                  ( 5089.11 2593.15 5146.38     1.00)  ; 92
                  ( 5080.26 2598.81 5125.01     1.00)  ; 93
                  ( 5074.7 2582.28 5104.72     1.00)  ; 94
                  ( 5067.69 2591.64 5084.61     1.00)  ; 95
                  ( 5062.93 2576.39 5067.82     1.00)  ; 96
                  ( 5054.56 2578.05 5048.18     1.00)  ; 97
                  ( 5046.7 2561.43 5033.83     1.00)  ; 98
                  ( 5036.84 2546.42 5024.42     1.00)  ; 99
                  ( 5016.69 2555.7 5001.78     1.00)  ; 100
                  ( 4997.54 2555.05 4977.01     1.00)  ; 101
                  ( 4995.52 2558.76 4968.97     1.00)  ; 102
                  ( 4987.5 2541.34 4947.77     1.00)  ; 103
                  ( 4982.4 2548.62 4928.66     1.00)  ; 104
                  ( 4978.26 2537.79 4904.24     1.00)  ; 105
                  ( 4973.14 2522.17 4891.53     1.00)  ; 106
                  ( 4960.99 2508.97 4874.4     1.00)  ; 107
                  ( 4943.32 2491.63 4845.11     1.00)  ; 108
                  ( 4930.28 2500.68 4831.23     1.00)  ; 109
                  ( 4909.97 2502.43 4808.27     1.00)  ; 110
                  ( 4894.87 2487.1 4793.17     1.00)  ; 111
                  ( 4882.77 2473.62 4780.89     1.00)  ; 112
                  ( 4873.68 2494.08 4773.71     1.00)  ; 113
                  ( 4848.62 2480.76 4759.46     1.00)  ; 114
                  ( 4822.53 2462.47 4737.51     1.00)  ; 115
                  ( 4807.7 2472.48 4724.58     1.00)  ; 116
                  ( 4770.8 2459.24 4700.51     1.00)  ; 117
                  ( 4756.58 2459.31 4691.73     1.00)  ; 118
                  ( 4737.02 2447.38 4673.58     1.00)  ; 119
                  (
                    ( 4737.02 2447.38 4673.58     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
