;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3261.09 2848.3 4542.84     2.00)  ; Root
  ( 3261.09 2851.04 4543.17     2.00)  ; 1, R
  ( 3282.24 2843.37 4540.5     1.00)  ; 2
  ( 3289.08 2862.54 4541.72     1.00)  ; 3
  ( 3290.08 2867.0 4541.06     1.00)  ; 4
  ( 3302.92 2885.49 4540.37     1.00)  ; 5
  ( 3316.88 2898.24 4539.82     1.00)  ; 6
  ( 3327.9 2902.36 4538.17     1.00)  ; 7
  ( 3334.91 2905.44 4538.17     1.00)  ; 8
  ( 3344.74 2921.67 4536.66     1.00)  ; 9
  ( 3359.89 2917.94 4534.76     1.00)  ; 10
  ( 3364.72 2933.61 4534.33     1.00)  ; 11
  (
    ( 3373.73 2939.1 4534.67     1.00)  ; 1, R-1
    ( 3384.57 2959.59 4535.96     1.00)  ; 2
    ( 3398.71 2956.93 4533.76     1.00)  ; 3
    ( 3413.21 2975.22 4529.09     1.00)  ; 4
    ( 3418.21 2980.71 4527.44     1.00)  ; 5
    ( 3441.19 2993.3 4526.02     1.00)  ; 6
    ( 3457.04 3015.1 4525.25     1.00)  ; 7
    ( 3472.88 3040.71 4527.19     1.00)  ; 8
    ( 3491.85 3053.24 4527.65     1.00)  ; 9
    ( 3501.87 3058.04 4525.67     1.00)  ; 10
    ( 3530.85 3073.01 4524.19     1.00)  ; 11
    ( 3522.84 3075.06 4519.24     1.00)  ; 12
    ( 3509.18 3106.76 4509.02     1.00)  ; 13
    ( 3504.48 3112.82 4482.77     1.00)  ; 14
    ( 3503.96 3132.49 4469.43     1.00)  ; 15
    ( 3500.96 3133.86 4469.1     1.00)  ; 16
    ( 3499.61 3136.6 4453.86     1.00)  ; 17
    ( 3503.09 3157.06 4437.66     1.00)  ; 18
    ( 3506.75 3161.89 4426.07     1.00)  ; 19
    ( 3504.41 3168.1 4413.83     1.00)  ; 20
    ( 3504.23 3186.92 4405.03     1.00)  ; 21
    ( 3510.89 3194.87 4395.44     1.00)  ; 22
    ( 3517.38 3214.17 4384.38     1.00)  ; 23
    ( 3514.03 3219.07 4371.19     1.00)  ; 24
    ( 3514.69 3223.29 4353.39     1.00)  ; 25
    ( 3517.51 3239.84 4351.34     1.00)  ; 26
    ( 3522.18 3245.46 4339.81     1.00)  ; 27
    ( 3531.31 3242.39 4334.09     1.00)  ; 28
    ( 3535.8 3259.24 4323.21     1.00)  ; 29
    ( 3538.46 3266.28 4310.37     1.00)  ; 30
    ( 3540.11 3270.58 4298.86     1.00)  ; 31
    ( 3549.61 3288.9 4282.49     1.00)  ; 32
    ( 3552.26 3295.97 4262.75     1.00)  ; 33
    ( 3555.75 3319.18 4251.42     1.00)  ; 34
    ( 3557.41 3322.16 4240.6     1.00)  ; 35
    ( 3572.37 3338.86 4238.24     1.00)  ; 36
    ( 3573.03 3341.86 4228.08     1.00)  ; 37
    ( 3578.86 3361.57 4223.74     1.00)  ; 38
    ( 3598.36 3392.92 4211.29     1.00)  ; 39
    ( 3621.0 3413.14 4193.62     1.00)  ; 40
    ( 3635.5 3438.12 4183.91     1.00)  ; 41
    ( 3665.83 3451.25 4197.15     1.00)  ; 42
    ( 3675.84 3455.37 4202.42     1.00)  ; 43
    ( 3684.85 3458.11 4202.42     1.00)  ; 44
    ( 3697.16 3464.97 4210.41     1.00)  ; 45
    ( 3704.17 3471.82 4213.05     1.00)  ; 46
    ( 3710.18 3473.19 4211.73     1.00)  ; 47
    ( 3714.01 3491.2 4216.58     1.00)  ; 48
    ( 3718.01 3493.6 4216.25     1.00)  ; 49
    ( 3728.02 3498.06 4216.25     1.00)  ; 50
    ( 3741.17 3489.19 4212.88     1.00)  ; 51
    ( 3743.83 3492.25 4200.75     1.00)  ; 52
    ( 3743.96 3513.67 4177.1     1.00)  ; 53
    ( 3744.62 3518.43 4162.34     1.00)  ; 54
    ( 3744.27 3522.5 4144.62     1.00)  ; 55
    ( 3747.93 3525.53 4128.22     1.00)  ; 56
    ( 3752.94 3525.53 4125.91     1.00)  ; 57
    ( 3759.77 3542.94 4135.47     1.00)  ; 58
    ( 3762.77 3545.0 4135.47     1.00)  ; 59
    ( 3778.61 3531.33 4156.28     1.00)  ; 60
    ( 3782.61 3532.01 4160.23     1.00)  ; 61
    ( 3784.62 3533.38 4156.28     1.00)  ; 62
    ( 3790.28 3539.16 4148.12     1.00)  ; 63
    ( 3801.46 3557.7 4156.96     1.00)  ; 64
    ( 3811.3 3583.42 4164.29     1.00)  ; 65
    ( 3823.44 3577.76 4162.8     1.00)  ; 66
    ( 3838.28 3598.72 4162.9     1.00)  ; 67
    ( 3848.29 3605.23 4164.22     1.00)  ; 68
    ( 3872.27 3618.05 4164.83     1.00)  ; 69
    ( 3892.3 3624.91 4168.12     1.00)  ; 70
    ( 3929.46 3655.32 4179.08     1.00)  ; 71
    ( 3967.46 3675.24 4180.38     1.00)  ; 72
    ( 4005.46 3695.08 4182.36     1.00)  ; 73
    ( 4044.28 3731.87 4182.69     1.00)  ; 74
    ( 4080.28 3752.99 4186.69     1.00)  ; 75
    ( 4132.12 3792.45 4186.5     1.00)  ; 76
    ( 4166.11 3808.34 4187.26     1.00)  ; 77
    ( 4206.11 3829.67 4188.7     1.00)  ; 78
    ( 4215.12 3831.04 4190.68     1.00)  ; 79
    ( 4234.09 3842.38 4189.49     1.00)  ; 80
    ( 4243.1 3846.49 4188.83     1.00)  ; 81
    ( 4257.95 3871.74 4190.69     1.00)  ; 82
    ( 4282.93 3887.14 4192.19     1.00)  ; 83
    ( 4309.91 3903.87 4192.39     1.00)  ; 84
    ( 4330.76 3928.4 4195.0     1.00)  ; 85
    ( 4336.77 3929.78 4196.31     1.00)  ; 86
    ( 4352.74 3939.24 4195.91     1.00)  ; 87
    ( 4370.76 3945.41 4197.22     1.00)  ; 88
    ( 4393.74 3958.95 4201.45     1.00)  ; 89
    ( 4409.58 3981.38 4203.49     1.00)  ; 90
    ( 4416.59 3985.15 4204.81     1.00)  ; 91
    ( 4421.6 3989.61 4202.83     1.00)  ; 92
    ( 4446.58 4002.04 4203.15     1.00)  ; 93
    ( 4451.59 4005.47 4205.13     1.00)  ; 94
    ( 4476.57 4018.52 4202.83     1.00)  ; 95
    ( 4505.43 4046.37 4204.3     1.00)  ; 96
    ( 4536.07 4060.03 4196.28     1.00)  ; 97
    ( 4577.07 4078.06 4198.34     1.00)  ; 98
    ( 4637.57 4083.86 4205.06     1.00)  ; 99
    ( 4652.07 4101.91 4202.53     1.00)  ; 100
    ( 4703.08 4116.64 4203.66     1.00)  ; 101
    ( 4730.59 4110.64 4207.3     1.00)  ; 102
    ( 4755.22 4121.74 4200.44     1.00)  ; 103
    ( 4770.24 4125.86 4202.42     1.00)  ; 104
    ( 4812.25 4140.41 4199.31     1.00)  ; 105
    ( 4850.9 4156.77 4190.21     1.00)  ; 106
    ( 4881.06 4151.96 4183.27     1.00)  ; 107
    ( 4939.91 4183.39 4190.72     1.00)  ; 108
    ( 4982.92 4199.66 4191.33     1.00)  ; 109
    ( 5048.24 4226.05 4205.17     1.00)  ; 110
    ( 5086.24 4242.77 4209.11     1.00)  ; 111
    ( 5095.25 4244.83 4211.75     1.00)  ; 112
    ( 5119.23 4258.72 4213.39     1.00)  ; 113
    ( 5157.57 4272.14 4220.99     1.00)  ; 114
    ( 5216.08 4315.13 4215.18     1.00)  ; 115
    ( 5278.05 4340.1 4221.69     1.00)  ; 116
    ( 5305.26 4365.71 4238.27     1.00)  ; 117
    ( 5323.23 4375.6 4240.78     1.00)  ; 118
    ( 5343.08 4400.09 4238.18     1.00)  ; 119
    ( 5375.07 4418.76 4237.99     1.00)  ; 120
    ( 5400.05 4432.54 4239.08     1.00)  ; 121
    ( 5413.06 4437.0 4240.4     1.00)  ; 122
    ( 5423.9 4453.11 4244.95     1.00)  ; 123
    ( 5439.05 4449.67 4241.12     1.00)  ; 124
    ( 5448.88 4465.73 4241.33     1.00)  ; 125
    ( 5458.9 4469.84 4242.65     1.00)  ; 126
    ( 5483.05 4463.99 4243.1     1.00)  ; 127
    ( 5497.89 4482.05 4247.56     1.00)  ; 128
    ( 5507.91 4486.85 4246.9     1.00)  ; 129
    ( 5528.88 4494.87 4245.15     1.00)  ; 130
    ( 5542.9 4502.41 4247.45     1.00)  ; 131
    ( 5551.74 4521.08 4249.54     1.00)  ; 132
    ( 5576.06 4534.12 4259.54     1.00)  ; 133
    ( 5592.25 4551.99 4276.42     1.00)  ; 134
    ( 5607.39 4546.75 4282.66     1.00)  ; 135
    ( 5614.75 4549.45 4292.55     1.00)  ; 136
    ( 5630.59 4569.36 4300.79     1.00)  ; 137
    ( 5649.09 4562.02 4304.36     1.00)  ; 138
    ( 5659.92 4580.17 4309.91     1.00)  ; 139
    ( 5669.94 4582.91 4311.23     1.00)  ; 140
    ( 5691.09 4572.87 4312.15     1.00)  ; 141
    ( 5702.1 4575.27 4314.12     1.00)  ; 142
    ( 5712.46 4574.86 4321.35     1.00)  ; 143
    ( 5730.43 4580.87 4326.09     1.00)  ; 144
    ( 5739.79 4580.46 4333.64     1.00)  ; 145
    ( 5749.46 4585.67 4327.73     1.00)  ; 146
    ( 5773.78 4594.99 4335.97     1.00)  ; 147
    ( 5789.63 4619.91 4342.01     1.00)  ; 148
    ( 5798.46 4638.64 4342.78     1.00)  ; 149
    ( 5820.27 4634.47 4330.06     1.00)  ; 150
    ( 5834.11 4656.99 4329.77     1.00)  ; 151
    ( 5854.74 4667.4 4317.01     1.00)  ; 152
    ( 5859.75 4669.12 4315.37     1.00)  ; 153
    (
      ( 5886.73 4680.12 4314.02     1.00)  ; 1, R-1-1
      ( 5906.41 4679.85 4299.89     1.00)  ; 2
      ( 5926.22 4674.16 4281.83     1.00)  ; 3
      ( 5928.22 4674.84 4280.51     1.00)  ; 4
      (
        ( 5937.4 4693.58 4299.78     1.00)  ; 1, R-1-1-1
        ( 5938.75 4693.86 4309.95     1.00)  ; 2
        ( 5940.75 4699.34 4318.52     1.00)  ; 3
        ( 5944.27 4713.46 4340.06     1.00)  ; 4
        ( 5951.28 4715.51 4345.0     1.00)  ; 5
        ( 5952.62 4715.06 4357.81     1.00)  ; 6
        ( 5955.97 4719.73 4371.6     1.00)  ; 7
        ( 5958.14 4736.24 4385.29     1.00)  ; 8
        ( 5962.15 4737.27 4387.93     1.00)  ; 9
        ( 5970.46 4709.48 4390.53     1.00)  ; 10
        ( 5974.63 4724.62 4401.52     1.00)  ; 11
        ( 5992.18 4654.48 4400.68     1.00)  ; 12
        ( 6013.03 4600.33 4408.9     1.00)  ; 13
        ( 6018.56 4575.74 4422.2     1.00)  ; 14
        ( 6026.26 4568.36 4444.42     1.00)  ; 15
        ( 6044.93 4527.77 4461.16     1.00)  ; 16
        ( 6061.34 4478.9 4497.6     1.00)  ; 17
        ( 6089.54 4423.66 4520.0     1.00)  ; 18
        ( 6109.56 4383.16 4552.09     1.00)  ; 19
        ( 6130.8 4356.27 4586.29     1.00)  ; 20
        ( 6149.81 4314.53 4611.25     1.00)  ; 21
        ( 6161.35 4294.34 4625.05     1.00)  ; 22
        ( 6191.56 4233.28 4653.0     1.00)  ; 23
        ( 6204.26 4225.66 4675.68     1.00)  ; 24
