;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3899.89 2657.07 6745.2     2.00)  ; Root
  ( 3904.89 2658.08 6745.7     2.00)  ; 1, R
  ( 3917.78 2651.17 6744.24     2.00)  ; 2
  ( 3922.42 2663.05 6747.83     2.00)  ; 3
  ( 3922.42 2664.31 6748.08     2.00)  ; 4
  ( 3923.42 2667.83 6751.83     2.00)  ; 5
  ( 3919.92 2677.17 6751.87     2.00)  ; 6
  ( 3914.16 2692.46 6757.59     2.00)  ; 7
  ( 3913.16 2697.75 6760.84     2.00)  ; 8
  ( 3911.66 2706.77 6761.64     2.00)  ; 9
  (
    ( 3910.66 2708.53 6759.39     2.00)  ; 1, R-1
    ( 3911.54 2706.72 6752.59     2.00)  ; 2
    ( 3907.41 2705.43 6744.54     2.00)  ; 3
    ( 3900.4 2702.41 6745.29     2.00)  ; 4
    ( 3896.52 2700.93 6747.84     2.00)  ; 5
    ( 3888.01 2687.63 6750.54     2.00)  ; 6
    ( 3880.62 2685.73 6756.31     2.00)  ; 7
    ( 3873.23 2676.1 6761.58     2.00)  ; 8
    ( 3863.72 2664.47 6761.84     2.00)  ; 9
    ( 3859.72 2659.94 6766.85     2.00)  ; 10
    ( 3845.45 2659.2 6777.03     2.00)  ; 11
    ( 3837.94 2648.19 6782.85     2.00)  ; 12
    ( 3835.06 2648.44 6787.1     2.00)  ; 13
    ( 3830.56 2638.7 6790.94     2.00)  ; 14
    ( 3820.17 2630.02 6798.06     2.00)  ; 15
    ( 3811.79 2625.42 6801.89     2.00)  ; 16
    ( 3801.78 2621.4 6803.14     2.00)  ; 17
    ( 3785.76 2596.67 6804.46     2.00)  ; 18
    ( 3774.38 2594.46 6807.21     2.00)  ; 19
    ( 3754.86 2576.43 6804.43     2.00)  ; 20
    ( 3742.35 2571.55 6802.11     2.00)  ; 21
    ( 3731.71 2554.96 6797.4     2.00)  ; 22
    ( 3724.21 2541.57 6798.42     2.00)  ; 23
    ( 3717.2 2537.29 6797.17     2.00)  ; 24
    ( 3703.82 2532.45 6800.5     2.00)  ; 25
    ( 3690.18 2516.51 6793.86     2.00)  ; 26
    ( 3672.66 2509.35 6790.15     2.00)  ; 27
    ( 3660.15 2497.63 6784.23     2.00)  ; 28
    ( 3640.64 2489.75 6782.17     2.00)  ; 29
    ( 3627.13 2479.6 6779.79     2.00)  ; 30
    (
      ( 3612.48 2466.43 6777.74     2.00)  ; 1, R-1-1
      ( 3599.6 2469.74 6779.11     2.00)  ; 2
      ( 3587.6 2450.34 6781.15     2.00)  ; 3
      ( 3570.72 2452.57 6780.13     2.00)  ; 4
      ( 3558.21 2441.28 6778.79     2.00)  ; 5
      ( 3542.7 2428.74 6781.47     2.00)  ; 6
      ( 3535.34 2427.47 6786.48     2.00)  ; 7
      ( 3531.47 2426.69 6793.9     2.00)  ; 8
      ( 3524.97 2414.2 6794.09     2.00)  ; 9
      ( 3512.32 2399.73 6792.63     2.00)  ; 10
      ( 3503.46 2406.39 6787.06     2.00)  ; 11
      ( 3490.81 2392.74 6782.09     2.00)  ; 12
      ( 3480.17 2379.85 6777.14     2.00)  ; 13
      ( 3470.81 2376.6 6780.65     2.00)  ; 14
      ( 3455.81 2351.79 6776.36     2.00)  ; 15
      ( 3439.16 2328.66 6770.94     2.00)  ; 16
      ( 3423.67 2300.09 6767.41     2.00)  ; 17
      ( 3417.03 2285.33 6765.25     2.00)  ; 18
      ( 3415.02 2281.55 6759.5     2.00)  ; 19
      ( 3409.53 2271.2 6763.3     2.00)  ; 20
      ( 3385.01 2261.19 6759.56     2.00)  ; 21
      ( 3367.16 2250.02 6759.41     2.00)  ; 22
      ( 3355.01 2241.38 6751.21     2.00)  ; 23
      ( 3335.86 2219.65 6745.07     2.00)  ; 24
      ( 3329.87 2222.82 6738.28     2.00)  ; 25
      ( 3324.22 2210.71 6732.83     2.00)  ; 26
      ( 3311.72 2196.37 6726.84     2.00)  ; 27
      ( 3296.22 2190.83 6719.93     2.00)  ; 28
      ( 3273.42 2171.94 6706.49     2.00)  ; 29
      ( 3263.93 2167.27 6704.45     2.00)  ; 30
      ( 3255.43 2153.94 6702.16     2.00)  ; 31
      ( 3249.42 2147.91 6702.16     2.00)  ; 32
      ( 3238.43 2128.52 6701.35     2.00)  ; 33
      ( 3237.28 2124.52 6693.12     2.00)  ; 34
      ( 3232.63 2109.69 6686.6     2.00)  ; 35
      ( 3224.64 2113.25 6680.16     2.00)  ; 36
      ( 3213.63 2110.49 6677.91     2.00)  ; 37
      ( 3211.99 2097.71 6672.35     2.00)  ; 38
      ( 3213.84 2092.52 6666.36     2.00)  ; 39
      ( 3208.34 2080.66 6664.79     2.00)  ; 40
      ( 3205.85 2070.04 6666.23     2.00)  ; 41
      ( 3206.85 2070.54 6667.48     2.00)  ; 42
       Normal
    |
      ( 3616.98 2478.83 6776.6     2.00)  ; 1, R-1-2
      ( 3611.48 2486.46 6776.49     2.00)  ; 2
      ( 3599.6 2495.75 6775.89     2.00)  ; 3
      ( 3593.46 2495.0 6770.22     2.00)  ; 4
      ( 3578.45 2495.0 6769.47     2.00)  ; 5
      ( 3568.57 2503.41 6768.01     2.00)  ; 6
      ( 3545.92 2492.87 6761.68     2.00)  ; 7
      ( 3523.9 2498.49 6756.21     2.00)  ; 8
      ( 3515.76 2493.8 6748.55     2.00)  ; 9
       Normal
    )  ;  End of split
  |
    ( 3912.79 2714.64 6766.2     2.00)  ; 1, R-2
    ( 3917.29 2723.68 6767.77     2.00)  ; 2
    ( 3921.68 2726.68 6765.52     2.00)  ; 3
    (
      ( 3926.69 2727.68 6764.27     2.00)  ; 1, R-2-1
      ( 3945.2 2716.25 6766.42     2.00)  ; 2
      ( 3953.09 2708.13 6761.46     2.00)  ; 3
      ( 3982.62 2689.82 6765.62     2.00)  ; 4
      ( 3996.01 2669.77 6759.4     2.00)  ; 5
      ( 4013.03 2667.0 6759.9     2.00)  ; 6
      ( 4031.43 2644.02 6758.0     2.00)  ; 7
      ( 4046.94 2632.37 6760.92     2.00)  ; 8
      ( 4074.98 2619.6 6758.64     2.00)  ; 9
      ( 4106.9 2607.54 6754.74     2.00)  ; 10
      ( 4130.31 2586.97 6751.96     2.00)  ; 11
      ( 4157.23 2571.57 6749.35     2.00)  ; 12
      ( 4179.76 2550.88 6751.86     2.00)  ; 13
      ( 4204.79 2552.13 6758.86     2.00)  ; 14
      ( 4220.81 2542.34 6758.86     2.00)  ; 15
      ( 4227.82 2540.08 6761.86     2.00)  ; 16
      ( 4250.85 2529.4 6762.65     2.00)  ; 17
      ( 4265.37 2518.09 6767.79     2.00)  ; 18
      ( 4290.4 2506.07 6764.96     2.00)  ; 19
      ( 4312.19 2484.58 6755.3     2.00)  ; 20
      ( 4328.59 2471.43 6747.21     2.00)  ; 21
      ( 4352.38 2452.03 6731.18     2.00)  ; 22
      ( 4360.88 2459.93 6726.95     2.00)  ; 23
      ( 4369.89 2464.71 6723.7     2.00)  ; 24
      ( 4373.78 2459.81 6718.8     2.00)  ; 25
       Normal
    |
      ( 3922.81 2734.11 6769.36     2.00)  ; 1, R-2-2
      ( 3922.81 2737.64 6770.61     2.00)  ; 2
      ( 3922.82 2761.81 6768.84     2.00)  ; 3
      ( 3921.81 2765.08 6775.34     2.00)  ; 4
      ( 3908.55 2787.91 6786.28     2.00)  ; 5
      ( 3900.66 2791.07 6793.33     2.00)  ; 6
      ( 3882.89 2805.69 6802.42     2.00)  ; 7
      ( 3870.88 2807.2 6806.67     2.00)  ; 8
      ( 3859.49 2819.09 6811.54     2.00)  ; 9
      ( 3847.72 2829.84 6818.91     2.00)  ; 10
      ( 3842.72 2833.11 6825.41     2.00)  ; 11
      ( 3838.83 2838.25 6828.88     2.00)  ; 12
      ( 3835.33 2847.64 6830.98     2.00)  ; 13
      ( 3832.45 2850.78 6835.69     2.00)  ; 14
      ( 3827.44 2850.28 6839.19     2.00)  ; 15
      ( 3821.57 2860.59 6843.87     2.00)  ; 16
      ( 3813.68 2864.95 6847.8     2.00)  ; 17
      ( 3799.66 2869.22 6853.55     2.00)  ; 18
      ( 3789.4 2887.11 6861.56     2.00)  ; 19
      ( 3771.5 2893.21 6867.44     2.00)  ; 20
      ( 3762.49 2895.22 6872.94     2.00)  ; 21
      ( 3756.74 2907.15 6879.93     2.00)  ; 22
      ( 3749.85 2911.72 6890.52     2.00)  ; 23
      ( 3744.96 2914.78 6899.62     2.00)  ; 24
      ( 3739.57 2927.17 6903.73     2.00)  ; 25
      ( 3733.67 2932.0 6911.8     2.00)  ; 26
      ( 3721.41 2953.77 6927.24     2.00)  ; 27
      ( 3713.63 2963.13 6940.78     2.00)  ; 28
      ( 3712.85 2971.5 6957.04     2.00)  ; 29
      ( 3704.45 2982.96 6966.25     2.00)  ; 30
      ( 3704.56 2985.76 6977.48     2.00)  ; 31
      ( 3698.77 2999.43 6987.91     2.00)  ; 32
      ( 3690.62 3023.26 7010.0     2.00)  ; 33
      ( 3693.22 3037.29 7014.8     2.00)  ; 34
      ( 3691.33 3045.09 7027.68     2.00)  ; 35
      ( 3692.93 3059.07 7032.18     2.00)  ; 36
      ( 3692.63 3080.04 7048.48     2.00)  ; 37
      ( 3694.33 3100.44 7060.93     2.00)  ; 38
      ( 3695.33 3100.95 7067.18     2.00)  ; 39
      ( 3701.48 3124.54 7083.69     2.00)  ; 40
      ( 3698.82 3143.47 7103.07     2.00)  ; 41
      ( 3719.38 3157.01 7117.62     2.00)  ; 42
      ( 3724.56 3182.06 7134.1     2.00)  ; 43
      ( 3733.24 3205.56 7146.04     2.00)  ; 44
      ( 3747.87 3225.73 7165.35     2.00)  ; 45
      ( 3760.56 3239.24 7181.81     2.00)  ; 46
      ( 3775.69 3247.81 7201.84     2.00)  ; 47
      ( 3788.28 3256.85 7211.82     2.00)  ; 48
      ( 3797.94 3275.65 7231.03     2.00)  ; 49
      ( 3801.21 3286.73 7250.28     2.00)  ; 50
      ( 3798.3 3289.24 7258.02     2.00)  ; 51
      ( 3800.47 3297.25 7278.49     2.00)  ; 52
      ( 3807.97 3307.19 7287.21     2.00)  ; 53
      ( 3815.23 3318.58 7308.3     2.00)  ; 54
      ( 3820.4 3321.68 7323.93     2.00)  ; 55
      ( 3826.02 3319.46 7334.469999999999     2.00)  ; 56
      ( 3835.03 3318.71 7335.219999999999     2.00)  ; 57
      ( 3846.88 3314.22 7332.77     2.00)  ; 58
      ( 3857.36 3320.39 7337.88     2.00)  ; 59
      ( 3863.23 3326.16 7364.04     2.00)  ; 60
      ( 3869.71 3334.03 7366.84     2.00)  ; 61
      ( 3885.56 3328.62 7365.860000000001     2.00)  ; 62
      ( 3907.04 3314.99 7370.8     2.00)  ; 63
      ( 3923.37 3324.48 7402.05     2.00)  ; 64
      ( 3922.69 3335.6 7437.280000000001     2.00)  ; 65
      ( 3918.92 3348.57 7459.34     2.00)  ; 66
      ( 3916.38 3356.04 7460.66     2.00)  ; 67
      ( 3918.38 3358.3 7458.66     2.00)  ; 68
      ( 3922.31 3354.76 7453.49     2.00)  ; 69
      ( 3927.31 3356.52 7452.49     2.00)  ; 70
      ( 3924.39 3358.81 7461.41     2.00)  ; 71
      ( 3925.47 3363.61 7465.84     2.00)  ; 72
