;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 4260.92 2470.06 6659.71     2.00)  ; Root
  ( 4254.54 2466.43 6662.58     2.00)  ; 1, R
  ( 4247.03 2475.38 6662.04     2.00)  ; 2
  ( 4233.11 2489.4 6667.63     1.00)  ; 3
  ( 4205.19 2506.31 6675.71     1.00)  ; 4
  ( 4193.67 2515.3 6675.46     1.00)  ; 5
  ( 4185.67 2518.82 6674.21     1.00)  ; 6
  ( 4177.26 2543.05 6679.08     1.00)  ; 7
  (
    ( 4173.26 2542.55 6676.08     1.00)  ; 1, R-1
    ( 4163.12 2538.56 6673.18     1.00)  ; 2
    ( 4158.12 2538.05 6672.68     1.00)  ; 3
    ( 4150.73 2533.28 6679.29     1.00)  ; 4
    ( 4152.74 2528.75 6683.29     1.00)  ; 5
    ( 4149.86 2533.02 6686.69     1.00)  ; 6
    ( 4140.95 2547.14 6690.77     1.00)  ; 7
    ( 4137.95 2549.15 6689.77     1.00)  ; 8
    ( 4132.95 2549.4 6691.77     1.00)  ; 9
    (
      ( 4128.94 2547.39 6691.77     1.00)  ; 1, R-1-1
      ( 4131.44 2533.23 6694.03     1.00)  ; 2
      ( 4137.45 2528.2 6694.03     1.00)  ; 3
      ( 4142.96 2516.64 6696.33     1.00)  ; 4
      (
        ( 4142.96 2513.37 6695.83     1.00)  ; 1, R-1-1-1
        ( 4148.36 2488.35 6693.55     1.00)  ; 2
        ( 4148.87 2473.16 6694.95     1.00)  ; 3
        (
          ( 4156.5 2463.27 6697.73     1.00)  ; 1, R-1-1-1-1
          ( 4164.02 2448.75 6705.22     1.00)  ; 2
          ( 4165.65 2441.07 6708.59     1.00)  ; 3
          (
            ( 4168.66 2436.54 6710.59     1.00)  ; 1, R-1-1-1-1-1
            ( 4171.17 2424.22 6709.67     1.00)  ; 2
            ( 4171.56 2408.85 6709.01     1.00)  ; 3
            ( 4172.56 2405.83 6707.76     1.00)  ; 4
            ( 4165.19 2399.39 6714.51     1.00)  ; 5
            ( 4153.18 2396.37 6715.51     1.00)  ; 6
            ( 4146.2 2372.44 6721.57     1.00)  ; 7
            ( 4136.92 2373.18 6730.59     1.00)  ; 8
            ( 4133.31 2360.99 6728.18     1.00)  ; 9
            ( 4136.19 2351.34 6718.43     1.00)  ; 10
            ( 4127.57 2336.59 6710.38     1.00)  ; 11
            ( 4118.96 2324.99 6702.41     1.00)  ; 12
            ( 4107.82 2315.5 6691.73     1.00)  ; 13
            ( 4105.21 2301.31 6686.11     1.00)  ; 14
            ( 4096.68 2300.27 6683.46     1.00)  ; 15
            ( 4097.07 2283.96 6673.41     1.00)  ; 16
            ( 4095.46 2270.77 6669.43     1.00)  ; 17
            ( 4095.33 2263.97 6659.32     1.00)  ; 18
            ( 4090.72 2250.43 6653.9     1.00)  ; 19
            ( 4086.11 2232.44 6648.05     1.00)  ; 20
            ( 4083.89 2206.8 6635.98     1.00)  ; 21
            ( 4084.89 2204.79 6632.98     1.00)  ; 22
            ( 4076.28 2188.06 6624.27     1.00)  ; 23
            ( 4075.67 2174.43 6620.34     1.00)  ; 24
            ( 4074.67 2173.43 6617.34     1.00)  ; 25
            ( 4072.54 2168.11 6612.07     1.00)  ; 26
            ( 4069.93 2154.07 6607.45     1.00)  ; 27
            ( 4068.46 2145.87 6605.86     1.00)  ; 28
            ( 4074.33 2141.85 6600.86     1.00)  ; 29
            ( 4084.87 2128.16 6596.04     1.00)  ; 30
            ( 4079.13 2113.08 6587.27     1.00)  ; 31
            ( 4080.13 2106.54 6581.27     1.00)  ; 32
            ( 4086.53 2092.24 6579.77     1.00)  ; 33
            ( 4084.46 2070.71 6571.82     1.00)  ; 34
            ( 4079.18 2061.41 6559.37     1.00)  ; 35
            ( 4071.1 2033.0 6550.5     1.00)  ; 36
            ( 4069.29 1994.43 6537.35     1.00)  ; 37
            ( 4065.68 1974.94 6525.0     1.00)  ; 38
            ( 4061.47 1953.68 6515.55     1.00)  ; 39
            ( 4058.86 1939.07 6507.96     1.00)  ; 40
            ( 4049.1 1928.63 6497.52     1.00)  ; 41
            ( 4045.03 1905.16 6490.25     1.00)  ; 42
            ( 4042.88 1898.93 6484.22     1.00)  ; 43
            ( 4042.27 1882.87 6477.83     1.00)  ; 44
            ( 4042.66 1873.88 6472.43     1.00)  ; 45
            ( 4041.52 1864.68 6461.65     1.00)  ; 46
            ( 4033.9 1854.48 6453.99     1.00)  ; 47
            (
              ( 4010.71 1860.89 6443.93     1.00)  ; 1, R-1-1-1-1-1-1
              ( 3996.55 1857.01 6437.38     1.00)  ; 2
              ( 3986.39 1856.66 6431.09     1.00)  ; 3
              ( 3952.67 1871.35 6424.66     1.00)  ; 4
              ( 3933.65 1882.59 6420.0     1.00)  ; 5
              ( 3919.48 1880.49 6416.43     1.00)  ; 6
              ( 3906.32 1889.18 6403.11     1.00)  ; 7
              ( 3897.16 1887.11 6394.52     1.00)  ; 8
              ( 3879.0 1893.35 6390.1     1.00)  ; 9
              ( 3866.83 1892.3 6383.99     1.00)  ; 10
              ( 3850.68 1898.1 6371.98     1.00)  ; 11
              ( 3839.51 1895.57 6366.36     1.00)  ; 12
              ( 3826.33 1896.06 6361.24     1.00)  ; 13
              ( 3815.35 1905.45 6355.73     1.00)  ; 14
              ( 3804.66 1914.92 6346.94     1.00)  ; 15
              ( 3778.35 1920.89 6333.15     1.00)  ; 16
              ( 3756.16 1918.91 6320.03     1.00)  ; 17
              ( 3738.51 1933.73 6314.75     1.00)  ; 18
              ( 3729.34 1932.53 6306.12     1.00)  ; 19
              ( 3723.85 1924.74 6303.15     1.00)  ; 20
              ( 3707.56 1930.12 6290.45     1.00)  ; 21
              ( 3684.26 1933.57 6274.69     1.00)  ; 22
              ( 3671.58 1939.52 6266.16     1.00)  ; 23
              ( 3657.39 1939.89 6254.79     1.00)  ; 24
              ( 3637.61 1960.66 6233.98     1.00)  ; 25
              ( 3626.93 1967.92 6231.31     1.00)  ; 26
              ( 3616.0 1980.12 6225.12     1.00)  ; 27
              ( 3603.15 1985.06 6212.66     1.00)  ; 28
              ( 3586.56 2004.87 6203.22     1.00)  ; 29
              ( 3552.3 2012.21 6188.42     1.00)  ; 30
              ( 3518.55 2028.0 6169.53     1.00)  ; 31
              ( 3489.52 2035.23 6143.77     1.00)  ; 32
              ( 3458.45 2048.75 6131.66     1.00)  ; 33
              ( 3435.75 2063.07 6115.02     1.00)  ; 34
              ( 3403.53 2070.48 6098.96     1.00)  ; 35
              ( 3385.34 2075.86 6087.43     1.00)  ; 36
              ( 3372.16 2072.05 6078.42     1.00)  ; 37
              ( 3361.97 2072.29 6067.92     1.00)  ; 38
              ( 3351.97 2077.14 6058.93     1.00)  ; 39
              ( 3336.61 2075.59 6043.95     1.00)  ; 40
              ( 3336.61 2079.11 6041.45     1.00)  ; 41
              ( 3318.44 2081.6 6022.98     1.00)  ; 42
              ( 3306.09 2078.55 6010.04     1.00)  ; 43
              ( 3293.73 2075.26 5992.38     1.00)  ; 44
              ( 3272.74 2081.64 5988.12     1.00)  ; 45
              ( 3246.75 2086.14 5977.57     1.00)  ; 46
              ( 3234.56 2086.85 5967.11     1.00)  ; 47
              ( 3223.55 2089.36 5966.11     1.00)  ; 48
              ( 3213.94 2101.85 5954.13     1.00)  ; 49
              ( 3192.1 2109.62 5931.78     1.00)  ; 50
              ( 3182.62 2108.79 5923.95     1.00)  ; 51
              ( 3176.97 2121.36 5916.3     1.00)  ; 52
              ( 3161.31 2126.85 5906.11     1.00)  ; 53
              ( 3152.36 2137.2 5902.19     1.00)  ; 54
              ( 3150.89 2143.8 5898.19     1.00)  ; 55
              (
                ( 3139.53 2144.66 5886.17     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 3135.53 2141.14 5880.42     1.00)  ; 2
                ( 3127.52 2139.12 5883.17     1.00)  ; 3
                ( 3121.59 2146.19 5878.07     1.00)  ; 4
                ( 3118.23 2140.61 5880.39     1.00)  ; 5
                (
                  ( 3112.22 2139.35 5883.64     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 3102.04 2138.61 5872.09     1.00)  ; 2
                  ( 3093.85 2133.33 5864.03     1.00)  ; 3
                  ( 3085.1 2140.23 5864.95     1.00)  ; 4
                  ( 3076.74 2141.63 5853.26     1.00)  ; 5
                  ( 3072.09 2145.34 5842.13     1.00)  ; 6
                  ( 3066.09 2147.35 5838.12     1.00)  ; 7
                  ( 3059.9 2144.75 5830.52     1.00)  ; 8
                  (
                    ( 3052.99 2154.3 5826.17     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 3044.33 2158.4 5810.43     1.00)  ; 2
                    ( 3033.97 2160.55 5799.1     1.00)  ; 3
                    ( 3026.31 2166.07 5789.05     1.00)  ; 4
                    ( 3015.4 2171.76 5775.26     1.00)  ; 5
                    (
                      ( 3008.21 2171.98 5771.03     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 3007.75 2179.7 5769.86     1.00)  ; 2
                      ( 3010.75 2181.46 5767.86     1.00)  ; 3
                      ( 3020.29 2193.95 5764.66     1.00)  ; 4
                      ( 3025.65 2202.84 5759.19     1.00)  ; 5
                      ( 3027.38 2199.99 5758.12     1.00)  ; 6
                      ( 3035.74 2209.36 5749.14     1.00)  ; 7
                      ( 3023.25 2237.9 5754.83     1.00)  ; 8
                      ( 3020.96 2253.4 5761.52     1.00)  ; 9
                      ( 3011.12 2258.25 5771.53     1.00)  ; 10
                      ( 3007.0 2273.53 5785.73     1.00)  ; 11
                      ( 2993.15 2300.15 5799.78     1.00)  ; 12
                      ( 2985.49 2305.24 5818.88     1.00)  ; 13
                      ( 2977.65 2306.25 5829.17     1.00)  ; 14
                      ( 2965.8 2328.87 5843.06     1.00)  ; 15
                      ( 2951.25 2321.46 5844.85     1.00)  ; 16
                      ( 2937.94 2329.37 5855.39     1.00)  ; 17
                      ( 2932.69 2328.84 5855.6     1.00)  ; 18
                      ( 2929.16 2316.64 5857.62     1.00)  ; 19
                      ( 2918.45 2303.66 5853.53     1.00)  ; 20
                      ( 2912.44 2299.13 5853.53     1.00)  ; 21
                      ( 2904.07 2295.72 5861.6     1.00)  ; 22
                      ( 2880.34 2295.74 5864.35     1.00)  ; 23
                      ( 2872.97 2290.82 5869.43     1.00)  ; 24
                      ( 2863.44 2300.13 5879.18     1.00)  ; 25
                      ( 2837.41 2295.6 5880.68     1.00)  ; 26
                      ( 2809.47 2280.76 5875.37     1.00)  ; 27
                      ( 2792.25 2278.33 5876.57     1.00)  ; 28
                      ( 2774.06 2268.93 5867.39     1.00)  ; 29
                      ( 2761.68 2268.99 5863.67     1.00)  ; 30
                      ( 2749.67 2267.99 5862.67     1.00)  ; 31
                      ( 2739.66 2265.22 5859.67     1.00)  ; 32
                      ( 2730.15 2272.36 5872.28     1.00)  ; 33
                      ( 2716.13 2272.87 5874.28     1.00)  ; 34
                      ( 2709.29 2275.77 5881.27     1.00)  ; 35
                      ( 2697.61 2282.12 5883.53     1.00)  ; 36
                      ( 2689.61 2284.38 5881.03     1.00)  ; 37
                      ( 2663.97 2316.73 5882.49     1.00)  ; 38
                      ( 2648.48 2325.43 5879.28     1.00)  ; 39
                      ( 2619.48 2349.92 5887.66     1.00)  ; 40
