;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3147.76 1750.8 4452.48     2.00)  ; Root
  ( 3151.71 1760.03 4451.87     2.00)  ; 1, R
  ( 3153.76 1763.33 4450.68     2.00)  ; 2
  ( 3153.76 1767.51 4450.98     2.00)  ; 3
  ( 3162.88 1780.71 4448.89     2.00)  ; 4
  ( 3167.94 1790.08 4448.89     2.00)  ; 5
  ( 3174.07 1779.51 4446.19     2.00)  ; 6
  ( 3182.29 1792.2 4445.04     2.00)  ; 7
  ( 3184.35 1795.2 4444.74     2.00)  ; 8
  ( 3192.61 1807.93 4442.98     2.00)  ; 9
  ( 3196.81 1819.8 4441.51     2.00)  ; 10
  ( 3195.51 1823.09 4437.7     2.00)  ; 11
  ( 3195.51 1825.18 4437.7     2.00)  ; 12
  ( 3201.79 1839.14 4436.55     2.00)  ; 13
  ( 3202.82 1843.03 4435.66     2.00)  ; 14
  ( 3209.13 1853.13 4434.2     2.00)  ; 15
  ( 3211.19 1859.11 4433.91     2.00)  ; 16
  (
    ( 3216.51 1869.22 4434.51     2.00)  ; 1, R-1
    (
      ( 3221.87 1884.12 4432.42     2.00)  ; 1, R-1-1
      ( 3221.87 1888.31 4433.02     2.00)  ; 2
      ( 3231.37 1897.53 4431.21     2.00)  ; 3
      (
        ( 3231.37 1902.62 4432.69     2.00)  ; 1, R-1-1-1
        (
          ( 3235.77 1914.23 4431.76     2.00)  ; 1, R-1-1-1-1
          ( 3239.88 1918.42 4431.46     2.00)  ; 2
          ( 3241.22 1921.31 4436.24     2.00)  ; 3
          (
            ( 3247.71 1930.27 4434.96     2.00)  ; 1, R-1-1-1-1-1
            ( 3258.34 1946.99 4434.25     2.00)  ; 2
            ( 3270.46 1976.79 4432.47     2.00)  ; 3
            ( 3279.13 1991.36 4430.81     2.00)  ; 4
            ( 3284.38 2005.48 4425.74     2.00)  ; 5
            ( 3285.4 2009.37 4425.44     2.00)  ; 6
            ( 3286.43 2013.56 4425.44     2.00)  ; 7
            ( 3299.12 2015.26 4427.52     2.00)  ; 8
            ( 3309.98 2024.52 4426.69     2.00)  ; 9
            ( 3313.06 2031.4 4428.18     2.00)  ; 10
            ( 3319.83 2042.12 4426.14     2.00)  ; 11
            ( 3320.86 2045.11 4425.84     2.00)  ; 12
            ( 3321.89 2048.4 4425.24     2.00)  ; 13
            ( 3329.71 2062.36 4424.07     2.00)  ; 14
            ( 3338.59 2072.68 4422.88     2.00)  ; 15
            ( 3347.5 2090.43 4424.35     2.00)  ; 16
            ( 3355.39 2101.24 4422.82     2.00)  ; 17
            ( 3357.45 2107.23 4422.23     2.00)  ; 18
            ( 3365.37 2122.77 4421.87     2.00)  ; 19
            ( 3369.2 2140.34 4420.9     2.00)  ; 20
            ( 3396.01 2153.64 4417.56     2.00)  ; 21
            ( 3396.01 2157.83 4416.97     2.00)  ; 22
            ( 3415.18 2185.62 4415.47     2.00)  ; 23
            ( 3424.28 2196.41 4413.51     2.00)  ; 24
            ( 3435.44 2214.3 4412.42     2.00)  ; 25
            ( 3448.68 2228.52 4411.91     2.00)  ; 26
            ( 3450.73 2233.01 4410.72     2.00)  ; 27
            ( 3459.86 2246.54 4409.6     2.00)  ; 28
            ( 3476.62 2254.23 4408.42     2.00)  ; 29
            ( 3484.78 2265.06 4408.16     2.00)  ; 30
            ( 3487.86 2268.05 4408.46     2.00)  ; 31
            ( 3495.0 2276.39 4407.59     2.00)  ; 32
            ( 3508.3 2291.22 4406.71     2.00)  ; 33
            ( 3520.59 2308.05 4404.33     2.00)  ; 34
            ( 3535.68 2325.74 4407.51     2.00)  ; 35
            ( 3542.85 2334.91 4405.69     2.00)  ; 36
            ( 3543.88 2338.5 4406.58     2.00)  ; 37
            ( 3552.08 2348.45 4405.93     2.00)  ; 38
            ( 3560.39 2349.43 4403.1     2.00)  ; 39
            ( 3569.63 2356.76 4404.23     2.00)  ; 40
            ( 3571.68 2363.35 4403.94     2.00)  ; 41
            ( 3580.92 2372.07 4402.09     2.00)  ; 42
            ( 3589.12 2383.38 4401.43     2.00)  ; 43
            ( 3591.18 2387.87 4402.03     2.00)  ; 44
            ( 3603.48 2404.75 4401.66     2.00)  ; 45
            ( 3611.67 2412.24 4400.99     2.00)  ; 46
            ( 3613.72 2416.43 4401.59     2.00)  ; 47
            (
              ( 3623.95 2428.89 4400.62     2.00)  ; 1, R-1-1-1-1-1-1
              ( 3641.88 2437.13 4399.43     2.00)  ; 2
              ( 3643.94 2440.12 4398.84     2.00)  ; 3
              ( 3653.09 2448.05 4396.1     2.00)  ; 4
              ( 3675.45 2477.93 4398.37     2.00)  ; 5
              ( 3676.47 2480.63 4398.97     2.00)  ; 6
              ( 3678.53 2483.62 4399.56     2.00)  ; 7
              ( 3686.62 2489.98 4398.6     2.00)  ; 8
              ( 3688.67 2493.28 4400.08     2.00)  ; 9
              ( 3691.75 2495.97 4400.38     2.00)  ; 10
              ( 3698.78 2502.8 4398.82     2.00)  ; 11
              ( 3701.86 2505.49 4399.72     2.00)  ; 12
              ( 3707.73 2504.57 4399.5     2.00)  ; 13
              ( 3717.76 2510.6 4398.56     2.00)  ; 14
              ( 3719.82 2513.59 4399.45     2.00)  ; 15
              ( 3722.9 2516.29 4400.05     2.00)  ; 16
              ( 3724.95 2519.28 4399.75     2.00)  ; 17
              ( 3733.92 2525.47 4397.93     2.00)  ; 18
              ( 3737.0 2527.87 4397.64     2.00)  ; 19
              ( 3746.94 2537.21 4396.42     2.00)  ; 20
              ( 3753.11 2543.2 4395.82     2.00)  ; 21
              ( 3760.95 2549.7 4394.91     2.00)  ; 22
              ( 3766.84 2550.37 4394.94     2.00)  ; 23
              ( 3768.89 2553.66 4395.24     2.00)  ; 24
              ( 3776.59 2559.99 4394.37     2.00)  ; 25
              ( 3779.68 2562.68 4394.67     2.00)  ; 26
              ( 3790.6 2573.86 4396.72     2.00)  ; 27
              ( 3793.68 2579.54 4396.72     2.00)  ; 28
              ( 3803.35 2588.85 4395.55     2.00)  ; 29
              ( 3805.4 2592.14 4396.44     2.00)  ; 30
              ( 3811.91 2598.9 4394.68     2.00)  ; 31
              ( 3814.99 2601.29 4395.57     2.00)  ; 32
              ( 3817.05 2604.58 4396.17     2.00)  ; 33
              ( 3819.1 2607.88 4396.17     2.00)  ; 34
              ( 3826.56 2614.17 4395.01     2.00)  ; 35
              ( 3830.07 2617.26 4396.56     2.00)  ; 36
              ( 3832.12 2619.95 4397.75     2.00)  ; 37
              ( 3839.36 2625.76 4397.53     2.00)  ; 38
              ( 3841.41 2628.45 4396.63     2.00)  ; 39
              ( 3844.49 2631.74 4397.53     2.00)  ; 40
              ( 3851.63 2637.07 4396.41     2.00)  ; 41
              ( 3854.99 2641.61 4400.19     2.00)  ; 42
              ( 3857.04 2644.61 4400.78     2.00)  ; 43
              ( 3864.11 2650.34 4399.95     2.00)  ; 44
              ( 3867.19 2653.63 4399.95     2.00)  ; 45
              ( 3869.25 2656.92 4400.24     2.00)  ; 46
              ( 3877.23 2664.86 4400.6     2.00)  ; 47
              ( 3878.26 2668.45 4401.19     2.00)  ; 48
              ( 3886.13 2673.19 4400.65     2.00)  ; 49
              ( 3887.16 2677.08 4400.95     2.00)  ; 50
              ( 3888.99 2682.09 4401.28     2.00)  ; 51
              ( 3896.54 2686.87 4400.74     2.00)  ; 52
              ( 3898.59 2689.86 4401.04     2.00)  ; 53
              ( 3901.68 2692.85 4401.63     2.00)  ; 54
              ( 3907.04 2698.9 4400.18     2.00)  ; 55
              ( 3910.12 2701.59 4400.48     2.00)  ; 56
              ( 3911.15 2705.48 4401.38     2.00)  ; 57
              ( 3916.37 2711.01 4400.21     2.00)  ; 58
              ( 3918.43 2714.6 4400.8     2.00)  ; 59
              ( 3921.83 2719.26 4403.34     2.00)  ; 60
              ( 3927.97 2723.65 4402.74     2.00)  ; 61
              ( 3930.03 2726.94 4403.34     2.00)  ; 62
              ( 3932.08 2730.23 4404.23     2.00)  ; 63
              ( 3938.09 2734.4 4403.32     2.00)  ; 64
              ( 3941.18 2736.79 4403.62     2.00)  ; 65
              ( 3942.02 2743.29 4403.49     2.00)  ; 66
              ( 3947.63 2747.31 4402.49     2.00)  ; 67
              ( 3949.69 2750.0 4403.38     2.00)  ; 68
              ( 3952.77 2752.7 4403.38     2.00)  ; 69
              ( 3958.25 2757.12 4401.49     2.00)  ; 70
              ( 3961.33 2759.51 4401.79     2.00)  ; 71
              ( 3963.39 2762.8 4401.79     2.00)  ; 72
              ( 3965.44 2766.1 4402.08     2.00)  ; 73
              ( 3970.8 2770.04 4400.79     2.00)  ; 74
              ( 3972.85 2773.03 4401.09     2.00)  ; 75
              ( 3974.91 2776.32 4401.39     2.00)  ; 76
              ( 3981.17 2779.51 4400.11     2.00)  ; 77
              ( 3984.25 2782.21 4400.71     2.00)  ; 78
              ( 3984.45 2789.29 4399.86     2.00)  ; 79
              ( 3984.45 2789.59 4399.56     2.00)  ; 80
              ( 3993.46 2794.53 4398.55     2.00)  ; 81
              ( 3995.52 2797.83 4398.55     2.00)  ; 82
              ( 4004.43 2802.98 4397.58     2.00)  ; 83
              ( 4011.75 2810.74 4401.39     2.00)  ; 84
              ( 4016.45 2813.95 4399.85     2.00)  ; 85
              ( 4017.34 2816.43 4397.26     2.00)  ; 86
              ( 4019.53 2820.84 4399.85     2.00)  ; 87
              ( 4024.13 2823.98 4398.96     2.00)  ; 88
              ( 4027.21 2826.68 4399.25     2.00)  ; 89
              ( 4026.17 2832.65 4397.9     2.00)  ; 90
              ( 4030.52 2835.72 4396.21     2.00)  ; 91
              ( 4032.58 2838.72 4396.21     2.00)  ; 92
              ( 4034.63 2842.01 4396.81     2.00)  ; 93
              ( 4037.72 2844.7 4396.51     2.00)  ; 94
              ( 4039.89 2847.53 4392.13     2.00)  ; 95
              ( 4040.92 2851.42 4391.23     2.00)  ; 96
              ( 4042.98 2854.11 4391.83     2.00)  ; 97
              ( 4049.23 2858.03 4399.0     2.00)  ; 98
              ( 4053.34 2859.83 4399.0     2.00)  ; 99
              ( 4056.42 2861.92 4399.0     2.00)  ; 100
              ( 4059.5 2864.92 4398.7     2.00)  ; 101
              ( 4058.86 2872.37 4397.17     2.00)  ; 102
              ( 4060.92 2875.66 4397.47     2.00)  ; 103
              ( 4065.03 2877.16 4397.47     2.00)  ; 104
              ( 4069.94 2880.76 4397.35     2.00)  ; 105
              ( 4074.05 2882.56 4397.95     2.00)  ; 106
              ( 4076.97 2885.78 4401.53     2.00)  ; 107
              ( 4080.05 2888.17 4402.72     2.00)  ; 108
              (
                ( 4086.93 2893.86 4404.16     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4104.83 2916.77 4416.12     2.00)  ; 2
                ( 4110.42 2921.68 4418.14     2.00)  ; 3
                ( 4114.12 2923.98 4422.01     2.00)  ; 4
                ( 4116.17 2926.37 4424.09     2.00)  ; 5
                ( 4120.64 2930.48 4424.1     2.00)  ; 6
                ( 4122.69 2933.17 4425.89     2.00)  ; 7
                ( 4125.77 2935.56 4427.97     2.00)  ; 8
                ( 4126.54 2948.33 4433.54     2.00)  ; 9
                ( 4130.64 2952.52 4436.51     2.00)  ; 10
                ( 4133.73 2954.92 4438.6     2.00)  ; 11
