;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3210.94 2796.92 4326.57     2.00)  ; Root
  ( 3216.53 2813.77 4319.89     2.00)  ; 1, R
  ( 3228.44 2824.99 4323.92     1.00)  ; 2
  ( 3246.1 2845.13 4328.94     1.00)  ; 3
  ( 3258.03 2853.53 4335.9     1.00)  ; 4
  ( 3275.48 2864.87 4335.92     1.00)  ; 5
  ( 3279.48 2867.66 4336.93     1.00)  ; 6
  (
    ( 3292.23 2875.25 4345.0     1.00)  ; 1, R-1
    ( 3292.23 2876.77 4346.01     1.00)  ; 2
    ( 3297.24 2879.05 4345.51     1.00)  ; 3
    ( 3308.68 2889.15 4347.78     1.00)  ; 4
    ( 3313.1 2896.96 4348.3     1.00)  ; 5
    ( 3319.92 2900.75 4350.98     1.00)  ; 6
    ( 3329.86 2909.09 4356.27     1.00)  ; 7
    ( 3338.29 2922.25 4359.55     1.00)  ; 8
    (
      ( 3363.28 2931.62 4364.03     1.00)  ; 1, R-1-1
      ( 3377.73 2940.25 4363.79     1.00)  ; 2
      (
        ( 3386.55 2945.26 4367.93     1.00)  ; 1, R-1-1-1
        ( 3400.52 2953.12 4372.57     1.00)  ; 2
        ( 3408.54 2956.16 4374.58     1.00)  ; 3
        (
          ( 3415.98 2965.32 4376.58     1.00)  ; 1, R-1-1-1-1
          ( 3430.76 2973.88 4382.49     1.00)  ; 2
          ( 3444.22 2984.86 4386.5     1.00)  ; 3
          (
            ( 3452.67 2995.58 4387.25     1.00)  ; 1, R-1-1-1-1-1
            ( 3466.67 3004.06 4390.93     1.00)  ; 2
            ( 3477.48 3010.53 4394.28     1.00)  ; 3
            ( 3495.95 3024.09 4396.29     1.00)  ; 4
            ( 3508.97 3030.85 4400.34     1.00)  ; 5
            ( 3530.45 3043.94 4398.59     1.00)  ; 6
            ( 3546.49 3050.31 4401.53     1.00)  ; 7
            (
              ( 3562.97 3062.94 4404.28     1.00)  ; 1, R-1-1-1-1-1-1
              ( 3581.03 3071.21 4408.37     1.00)  ; 2
              ( 3588.82 3074.55 4409.66     1.00)  ; 3
              ( 3605.89 3083.14 4419.13     1.00)  ; 4
              ( 3618.13 3092.35 4421.88     1.00)  ; 5
              ( 3636.53 3094.36 4433.72     1.00)  ; 6
              ( 3646.0 3102.85 4438.71     1.00)  ; 7
              ( 3664.35 3095.38 4444.99     1.00)  ; 8
              ( 3676.43 3105.11 4449.37     1.00)  ; 9
              ( 3682.9 3118.98 4443.56     1.00)  ; 10
              ( 3688.62 3125.78 4437.81     1.00)  ; 11
              ( 3701.11 3140.14 4437.54     1.00)  ; 12
              ( 3714.22 3148.45 4441.78     1.00)  ; 13
              ( 3731.48 3161.04 4443.97     1.00)  ; 14
              ( 3737.21 3172.46 4439.26     1.00)  ; 15
              ( 3756.36 3182.57 4440.83     1.00)  ; 16
              ( 3770.6 3209.77 4433.92     1.00)  ; 17
              ( 3779.77 3218.93 4435.35     1.00)  ; 18
              ( 3787.78 3225.52 4435.85     1.00)  ; 19
              ( 3796.28 3236.95 4431.62     1.00)  ; 20
              ( 3806.54 3260.36 4425.31     1.00)  ; 21
              ( 3814.01 3271.8 4417.24     1.00)  ; 22
              ( 3820.06 3283.48 4403.78     1.00)  ; 23
              ( 3833.36 3308.35 4396.06     1.00)  ; 24
              ( 3839.87 3322.21 4390.16     1.00)  ; 25
              ( 3853.91 3343.64 4388.72     1.00)  ; 26
              ( 3859.71 3356.59 4378.23     1.00)  ; 27
              ( 3871.02 3360.53 4370.1     1.00)  ; 28
              ( 3886.1 3361.43 4365.17     1.00)  ; 29
              ( 3904.94 3369.59 4357.19     1.00)  ; 30
              ( 3922.75 3373.35 4352.55     1.00)  ; 31
              ( 3940.08 3373.04 4347.01     1.00)  ; 32
              ( 3949.91 3381.2 4336.06     1.00)  ; 33
              ( 3951.2 3382.4 4330.51     1.00)  ; 34
              ( 3957.78 3375.42 4322.35     1.00)  ; 35
              ( 3963.08 3368.57 4313.09     1.00)  ; 36
              ( 3966.84 3360.11 4307.57     1.00)  ; 37
              ( 3974.15 3357.82 4298.07     1.00)  ; 38
              ( 3979.19 3351.4 4284.34     1.00)  ; 39
              ( 3982.48 3349.62 4274.84     1.00)  ; 40
              ( 3989.87 3349.68 4262.95     1.00)  ; 41
              ( 4005.19 3347.92 4249.99     1.00)  ; 42
              ( 4012.77 3346.14 4240.34     1.00)  ; 43
              ( 4033.64 3345.67 4239.27     1.00)  ; 44
              ( 4049.95 3351.75 4233.61     1.00)  ; 45
              ( 4065.67 3362.58 4226.05     1.00)  ; 46
              ( 4075.98 3366.11 4213.67     1.00)  ; 47
              ( 4095.01 3372.93 4205.6     1.00)  ; 48
              ( 4111.05 3376.47 4199.08     1.00)  ; 49
              ( 4123.64 3380.7 4188.15     1.00)  ; 50
              ( 4147.43 3391.08 4182.79     1.00)  ; 51
              ( 4179.97 3401.56 4179.46     1.00)  ; 52
              ( 4195.29 3406.8 4172.68     1.00)  ; 53
              ( 4210.1 3415.39 4172.12     1.00)  ; 54
              ( 4235.65 3426.58 4172.04     1.00)  ; 55
              ( 4272.54 3440.4 4165.73     1.00)  ; 56
              ( 4317.46 3459.47 4161.69     1.00)  ; 57
              ( 4370.02 3481.24 4152.64     1.00)  ; 58
              ( 4424.56 3505.35 4148.18     1.00)  ; 59
              ( 4447.51 3518.18 4145.4     1.00)  ; 60
              ( 4457.14 3530.09 4141.84     1.00)  ; 61
              ( 4477.11 3541.79 4132.92     1.00)  ; 62
              ( 4504.41 3558.23 4122.96     1.00)  ; 63
              ( 4522.4 3571.85 4115.9     1.00)  ; 64
              ( 4538.01 3591.92 4104.37     1.00)  ; 65
              ( 4559.04 3608.64 4096.52     1.00)  ; 66
              ( 4575.0 3631.76 4085.0600000000004     1.00)  ; 67
              ( 4599.71 3657.92 4076.13     1.00)  ; 68
              ( 4627.1 3690.02 4066.3900000000003     1.00)  ; 69
              ( 4631.46 3694.58 4063.9399999999996     1.00)  ; 70
              ( 4665.25 3721.93 4056.45     1.00)  ; 71
              ( 4713.77 3770.71 4043.83     1.00)  ; 72
              ( 4772.74 3818.08 4043.29     1.00)  ; 73
              ( 4811.61 3829.82 4042.59     1.00)  ; 74
              ( 4852.85 3880.91 4036.29     1.00)  ; 75
              ( 4890.4 3913.24 4037.5200000000004     1.00)  ; 76
              ( 4924.19 3946.13 4044.91     1.00)  ; 77
              ( 4962.68 3964.23 4051.37     1.00)  ; 78
              ( 4986.21 3984.56 4056.6000000000004     1.00)  ; 79
              ( 5013.49 4003.56 4062.0600000000004     1.00)  ; 80
              ( 5030.57 4023.66 4070.67     1.00)  ; 81
              ( 5082.73 4058.13 4081.2700000000004     1.00)  ; 82
              ( 5104.25 4080.49 4081.79     1.00)  ; 83
              ( 5111.07 4103.11 4084.1800000000003     1.00)  ; 84
              ( 5149.24 4141.92 4079.7     1.00)  ; 85
              ( 5183.26 4172.43 4075.9399999999996     1.00)  ; 86
              ( 5246.33 4231.93 4057.87     1.00)  ; 87
              ( 5287.02 4267.08 4050.13     1.00)  ; 88
              ( 5309.85 4275.06 4055.3500000000004     1.00)  ; 89
              ( 5323.09 4294.31 4055.55     1.00)  ; 90
              ( 5332.22 4305.81 4062.3999999999996     1.00)  ; 91
              ( 5354.23 4334.84 4063.6000000000004     1.00)  ; 92
              ( 5396.61 4343.2 4069.1499999999996     1.00)  ; 93
              ( 5426.95 4347.31 4069.24     1.00)  ; 94
              ( 5454.96 4370.73 4059.67     1.00)  ; 95
              ( 5486.48 4398.04 4045.9700000000003     1.00)  ; 96
              ( 5502.7 4421.96 4028.7299999999996     1.00)  ; 97
              ( 5534.69 4453.04 4016.84     1.00)  ; 98
              ( 5566.31 4506.95 3998.2799999999997     1.00)  ; 99
              ( 5575.41 4515.54 3994.51     1.00)  ; 100
              ( 5595.68 4523.63 3995.55     1.00)  ; 101
              ( 5620.45 4566.56 3987.5200000000004     1.00)  ; 102
              ( 5621.91 4572.11 3990.5200000000004     1.00)  ; 103
              ( 5635.09 4597.17 4003.1000000000004     1.00)  ; 104
              ( 5646.63 4613.27 4007.4399999999996     1.00)  ; 105
              ( 5674.36 4653.03 4000.5299999999997     1.00)  ; 106
              ( 5716.13 4681.47 3994.9399999999996     1.00)  ; 107
              ( 5737.17 4715.65 3985.4799999999996     1.00)  ; 108
              ( 5747.76 4732.16 3983.37     1.00)  ; 109
              ( 5769.88 4756.14 3974.75     1.00)  ; 110
              ( 5789.49 4781.96 3964.95     1.00)  ; 111
              ( 5829.67 4794.8 3960.99     1.00)  ; 112
              ( 5847.56 4812.45 3966.2299999999996     1.00)  ; 113
              ( 5859.01 4822.66 3966.49     1.00)  ; 114
              ( 5875.45 4839.71 3963.0     1.00)  ; 115
              ( 5894.67 4867.98 3970.4300000000003     1.00)  ; 116
              ( 5907.21 4898.39 3976.6800000000003     1.00)  ; 117
              ( 5928.92 4928.82 3978.9399999999996     1.00)  ; 118
              ( 5945.64 4954.32 3977.0699999999997     1.00)  ; 119
              ( 5972.58 4989.0 3976.92     1.00)  ; 120
              ( 5988.8 5007.41 3977.83     1.00)  ; 121
              ( 6005.09 5032.59 3971.01     1.00)  ; 122
              ( 6015.06 5042.0 3965.6800000000003     1.00)  ; 123
              ( 6035.17 5066.36 3959.67     1.00)  ; 124
              ( 6055.49 5083.71 3953.4300000000003     1.00)  ; 125
              ( 6090.5 5114.11 3942.1800000000003     1.00)  ; 126
              ( 6097.3 5119.09 3940.46     1.00)  ; 127
              ( 6118.81 5142.69 3937.74     1.00)  ; 128
              (
                ( 6130.5 5153.22 3938.51     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 6138.52 5159.81 3938.51     1.00)  ; 2
                ( 6165.71 5180.18 3933.51     1.00)  ; 3
                ( 6186.67 5192.67 3928.2299999999996     1.00)  ; 4
                ( 6211.31 5206.89 3922.83     1.00)  ; 5
                ( 6231.26 5216.87 3913.74     1.00)  ; 6
                ( 6252.69 5221.69 3904.7299999999996     1.00)  ; 7
                ( 6277.28 5232.0 3894.42     1.00)  ; 8
                ( 6319.63 5244.17 3884.3900000000003     1.00)  ; 9
                ( 6347.41 5255.32 3879.5600000000004     1.00)  ; 10
                ( 6379.14 5271.04 3883.7299999999996     1.00)  ; 11
                ( 6387.28 5279.24 3880.42     1.00)  ; 12
                ( 6412.7 5290.8 3873.5600000000004     1.00)  ; 13
                ( 6429.51 5293.17 3869.59     1.00)  ; 14
                ( 6454.12 5304.15 3865.38     1.00)  ; 15
                ( 6467.15 5307.94 3864.88     1.00)  ; 16
                ( 6491.49 5321.06 3861.38     1.00)  ; 17
                ( 6507.6 5332.17 3859.5600000000004     1.00)  ; 18
                ( 6529.07 5343.01 3857.7799999999997     1.00)  ; 19
                ( 6543.46 5355.17 3858.2299999999996     1.00)  ; 20
                ( 6561.53 5368.64 3857.4399999999996     1.00)  ; 21
                ( 6588.87 5386.99 3858.38     1.00)  ; 22
                ( 6601.91 5400.5 3855.84     1.00)  ; 23
                ( 6617.96 5407.13 3854.8900000000003     1.00)  ; 24
                ( 6643.32 5423.34 3858.45     1.00)  ; 25
                ( 6661.33 5435.41 3862.96     1.00)  ; 26
                ( 6683.59 5452.51 3869.08     1.00)  ; 27
