;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 2709.83 1957.78 4321.93     2.00)  ; Root
  ( 2710.5 1973.28 4326.81     2.00)  ; 1, R
  ( 2711.18 1990.81 4331.19     2.00)  ; 2
  ( 2717.08 2011.24 4336.41     1.00)  ; 3
  ( 2719.59 2026.02 4338.26     1.00)  ; 4
  ( 2720.31 2038.06 4336.4     1.00)  ; 5
  (
    ( 2717.86 2049.02 4334.26     1.00)  ; 1, R-1
    ( 2720.94 2057.95 4336.34     1.00)  ; 2
    ( 2724.33 2066.99 4332.17     1.00)  ; 3
    ( 2723.99 2081.38 4335.02     1.00)  ; 4
    ( 2728.46 2099.3 4335.89     1.00)  ; 5
    ( 2728.96 2110.04 4337.29     1.00)  ; 6
    ( 2733.3 2134.42 4335.62     1.00)  ; 7
    ( 2737.69 2150.54 4339.91     1.00)  ; 8
    ( 2736.33 2163.3 4342.2     1.00)  ; 9
    (
      ( 2739.96 2175.62 4342.88     1.00)  ; 1, R-1-1
      ( 2740.89 2183.64 4345.1     1.00)  ; 2
      ( 2742.57 2192.61 4341.33     1.00)  ; 3
      ( 2750.52 2215.34 4341.38     1.00)  ; 4
      ( 2753.4 2235.55 4344.06     1.00)  ; 5
      ( 2761.5 2254.55 4347.91     1.00)  ; 6
      (
        ( 2768.17 2268.87 4350.69     1.00)  ; 1, R-1-1-1
        (
          ( 2774.13 2290.13 4349.32     1.00)  ; 1, R-1-1-1-1
          (
            ( 2777.63 2301.04 4349.35     1.00)  ; 1, R-1-1-1-1-1
            ( 2781.45 2307.02 4352.32     1.00)  ; 2
            (
              ( 2786.06 2316.99 4350.55     1.00)  ; 1, R-1-1-1-1-1-1
              ( 2789.56 2327.82 4351.21     1.00)  ; 2
              ( 2796.25 2335.14 4353.85     1.00)  ; 3
              ( 2803.49 2341.15 4356.34     1.00)  ; 4
              ( 2809.62 2351.32 4355.76     1.00)  ; 5
              ( 2815.07 2360.64 4354.03     1.00)  ; 6
              ( 2817.06 2365.3 4355.62     1.00)  ; 7
              ( 2821.96 2373.2 4356.74     1.00)  ; 8
              ( 2822.99 2377.36 4356.52     1.00)  ; 9
              ( 2827.57 2391.81 4357.98     1.00)  ; 10
              ( 2836.23 2404.84 4359.83     1.00)  ; 11
              ( 2846.64 2423.33 4363.17     1.00)  ; 12
              (
                ( 2855.19 2435.81 4360.4     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 2862.5 2447.2 4361.2     1.00)  ; 2
                ( 2866.83 2459.48 4357.88     1.00)  ; 3
                ( 2871.89 2463.81 4358.2     1.00)  ; 4
                ( 2876.67 2466.55 4357.66     1.00)  ; 5
                (
                  ( 2884.92 2475.12 4356.26     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 2888.75 2487.29 4354.15     1.00)  ; 2
                  ( 2899.01 2500.64 4354.0     1.00)  ; 3
                  ( 2905.78 2501.6 4358.84     1.00)  ; 4
                  ( 2916.66 2512.11 4359.47     1.00)  ; 5
                  ( 2924.05 2523.11 4355.17     1.00)  ; 6
                  ( 2934.39 2537.39 4354.3     1.00)  ; 7
                  ( 2940.42 2539.38 4353.58     1.00)  ; 8
                  ( 2947.81 2551.47 4352.33     1.00)  ; 9
                  ( 2959.2 2566.42 4353.62     1.00)  ; 10
                  ( 2964.56 2575.95 4354.62     1.00)  ; 11
                  ( 2976.57 2585.04 4356.49     1.00)  ; 12
                  ( 2991.68 2600.07 4355.62     1.00)  ; 13
                  ( 3007.54 2620.16 4352.58     1.00)  ; 14
                  ( 3026.21 2634.54 4355.47     1.00)  ; 15
                  ( 3039.47 2646.27 4353.81     1.00)  ; 16
                  ( 3046.05 2653.02 4352.24     1.00)  ; 17
                  ( 3053.38 2660.38 4350.95     1.00)  ; 18
                  ( 3063.46 2671.91 4350.08     1.00)  ; 19
                  ( 3074.07 2685.11 4348.1     1.00)  ; 20
                  ( 3085.91 2691.03 4349.03     1.00)  ; 21
                  ( 3097.29 2702.82 4345.54     1.00)  ; 22
                  ( 3113.43 2716.86 4345.11     1.00)  ; 23
                  ( 3133.29 2727.5 4348.09     1.00)  ; 24
                  ( 3145.55 2739.62 4348.36     1.00)  ; 25
                  ( 3163.37 2746.55 4348.46     1.00)  ; 26
                  ( 3172.82 2757.11 4345.3     1.00)  ; 27
                  ( 3191.67 2770.42 4346.75     1.00)  ; 28
                  (
                    ( 3205.85 2783.75 4346.62     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 3223.19 2798.49 4343.3     1.00)  ; 2
                    ( 3240.18 2810.52 4340.51     1.00)  ; 3
                    ( 3257.99 2819.88 4339.78     1.00)  ; 4
                    ( 3287.18 2840.18 4340.7     1.00)  ; 5
                    ( 3314.59 2855.21 4340.26     1.00)  ; 6
                    ( 3339.05 2877.04 4340.2     1.00)  ; 7
                    ( 3356.73 2887.69 4339.9     1.00)  ; 8
                    ( 3370.94 2900.32 4341.81     1.00)  ; 9
                    ( 3384.21 2911.34 4341.66     1.00)  ; 10
                    ( 3397.26 2922.66 4342.98     1.00)  ; 11
                    ( 3400.58 2930.51 4343.41     1.00)  ; 12
                    ( 3417.04 2938.24 4346.38     1.00)  ; 13
                    ( 3429.2 2945.02 4348.44     1.00)  ; 14
                    ( 3445.36 2963.45 4349.73     1.00)  ; 15
                    ( 3464.3 2972.07 4353.46     1.00)  ; 16
                    ( 3483.05 2992.41 4352.56     1.00)  ; 17
                    ( 3503.98 3004.97 4358.18     1.00)  ; 18
                    ( 3524.0 3019.21 4359.96     1.00)  ; 19
                    ( 3542.51 3035.9 4360.3     1.00)  ; 20
                    ( 3566.42 3052.82 4371.77     1.00)  ; 21
                    ( 3589.31 3068.65 4379.12     1.00)  ; 22
                    ( 3596.72 3074.32 4383.18     1.00)  ; 23
                    ( 3614.17 3081.3 4389.49     1.00)  ; 24
                    ( 3621.52 3090.16 4391.66     1.00)  ; 25
                    ( 3630.11 3089.05 4394.52     1.00)  ; 26
                    ( 3639.61 3099.18 4399.41     1.00)  ; 27
                    ( 3650.2 3106.81 4402.67     1.00)  ; 28
                    ( 3665.92 3112.55 4408.55     1.00)  ; 29
                    (
                      ( 3699.77 3124.23 4420.96     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 3706.81 3148.73 4408.27     1.00)  ; 2
                      ( 3709.38 3161.12 4402.53     1.00)  ; 3
                      ( 3707.0 3171.84 4385.73     1.00)  ; 4
                      ( 3706.45 3182.57 4378.12     1.00)  ; 5
                      ( 3717.4 3201.96 4364.02     1.00)  ; 6
                      ( 3723.7 3214.4 4354.48     1.00)  ; 7
                      ( 3736.55 3231.45 4345.59     1.00)  ; 8
                      ( 3750.03 3251.54 4329.85     1.00)  ; 9
                      ( 3766.07 3265.52 4320.43     1.00)  ; 10
                      ( 3764.72 3278.84 4316.23     1.00)  ; 11
                      ( 3786.14 3295.8 4298.75     1.00)  ; 12
                      ( 3790.95 3297.58 4294.59     1.00)  ; 13
                      ( 3797.16 3305.98 4288.39     1.00)  ; 14
                      ( 3807.5 3314.77 4287.88     1.00)  ; 15
                      ( 3809.09 3323.16 4279.66     1.00)  ; 16
                      ( 3821.82 3331.79 4270.84     1.00)  ; 17
                      ( 3830.42 3342.94 4267.17     1.00)  ; 18
                      ( 3836.27 3347.96 4265.71     1.00)  ; 19
                      ( 3839.99 3350.7 4267.3     1.00)  ; 20
                      ( 3848.29 3354.41 4264.85     1.00)  ; 21
                      ( 3851.11 3356.38 4258.12     1.00)  ; 22
                      ( 3856.6 3352.34 4246.87     1.00)  ; 23
                      ( 3867.4 3349.16 4237.86     1.00)  ; 24
                      ( 3883.34 3354.55 4226.08     1.00)  ; 25
                      ( 3897.35 3360.83 4208.4     1.00)  ; 26
                      ( 3910.53 3366.5 4190.48     1.00)  ; 27
                      ( 3932.13 3376.01 4168.95     1.00)  ; 28
                      ( 3964.0 3394.51 4144.75     1.00)  ; 29
                      ( 3992.99 3412.06 4128.46     1.00)  ; 30
                      ( 4004.37 3439.5 4114.59     1.00)  ; 31
                      ( 4009.3 3441.67 4111.8     1.00)  ; 32
                      ( 4023.19 3452.89 4106.86     1.00)  ; 33
                      ( 4035.21 3463.0 4104.41     1.00)  ; 34
                      ( 4050.39 3478.95 4103.55     1.00)  ; 35
                      ( 4057.95 3483.68 4102.5     1.00)  ; 36
                      ( 4071.57 3502.1 4102.34     1.00)  ; 37
                      ( 4089.28 3516.76 4107.67     1.00)  ; 38
                      ( 4098.5 3528.76 4107.9     1.00)  ; 39
                      ( 4102.86 3539.61 4106.3     1.00)  ; 40
                      ( 4113.04 3554.63 4107.42     1.00)  ; 41
                      ( 4120.28 3564.72 4113.73     1.00)  ; 42
                      ( 4138.21 3595.66 4120.33     1.00)  ; 43
                      ( 4142.27 3600.09 4122.84     1.00)  ; 44
                      ( 4150.46 3611.39 4125.05     1.00)  ; 45
                      ( 4163.08 3632.49 4131.27     1.00)  ; 46
                      ( 4171.24 3645.45 4130.1     1.00)  ; 47
                      ( 4173.71 3657.17 4128.1     1.00)  ; 48
                      ( 4179.03 3667.61 4129.89     1.00)  ; 49
                      ( 4183.4 3679.43 4129.39     1.00)  ; 50
                      ( 4190.19 3701.43 4123.06     1.00)  ; 51
                      ( 4200.31 3710.77 4125.11     1.00)  ; 52
                      ( 4203.77 3722.52 4128.0     1.00)  ; 53
                      ( 4201.68 3741.71 4126.38     1.00)  ; 54
                      ( 4215.87 3754.48 4118.26     1.00)  ; 55
                      ( 4219.56 3770.87 4110.93     1.00)  ; 56
                      ( 4226.83 3785.89 4102.33     1.00)  ; 57
                      ( 4233.09 3793.48 4105.28     1.00)  ; 58
                      ( 4242.72 3813.44 4095.5299999999997     1.00)  ; 59
                      ( 4258.81 3841.67 4081.1800000000003     1.00)  ; 60
                      ( 4273.2 3858.25 4074.9799999999996     1.00)  ; 61
                      ( 4281.5 3873.36 4069.9799999999996     1.00)  ; 62
                      ( 4286.88 3880.29 4063.83     1.00)  ; 63
                      ( 4291.11 3891.29 4056.38     1.00)  ; 64
                      ( 4305.65 3907.07 4048.66     1.00)  ; 65
                      ( 4328.69 3931.14 4030.7299999999996     1.00)  ; 66
                      ( 4351.69 3955.93 4014.62     1.00)  ; 67
                      ( 4362.33 3963.28 4008.5200000000004     1.00)  ; 68
                      ( 4382.95 3982.47 3989.33     1.00)  ; 69
                      ( 4393.5 3996.84 3988.1400000000003     1.00)  ; 70
                      ( 4407.06 4008.12 3983.54     1.00)  ; 71
                      ( 4401.87 4016.02 3980.0699999999997     1.00)  ; 72
                      ( 4408.1 4030.91 3978.25     1.00)  ; 73
                      ( 4408.62 4046.63 3969.45     1.00)  ; 74
                      ( 4414.56 4075.46 3954.79     1.00)  ; 75
                      ( 4417.88 4122.1 3932.83     1.00)  ; 76
                      ( 4417.54 4151.44 3917.05     1.00)  ; 77
                      ( 4414.53 4209.33 3896.49     1.00)  ; 78
                      ( 4413.52 4225.88 3884.6099999999997     1.00)  ; 79
                      ( 4413.03 4237.66 3879.0200000000004     1.00)  ; 80
                      ( 4408.58 4260.73 3871.1800000000003     1.00)  ; 81
                      ( 4405.31 4270.12 3862.95     1.00)  ; 82
                      ( 4410.08 4288.7 3853.0200000000004     1.00)  ; 83
