;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 4152.77 2267.16 6552.26     1.00)  ; Root
  ( 4151.77 2264.14 6549.51     1.00)  ; 1, R
  ( 4149.16 2254.2 6547.77     1.00)  ; 2
  ( 4148.16 2247.91 6542.27     1.00)  ; 3
  ( 4144.55 2234.55 6536.58     1.00)  ; 4
  ( 4136.94 2221.01 6528.93     1.00)  ; 5
  (
    ( 4136.94 2221.01 6528.93     1.00)  ; 1, R-1
    ( 4143.68 2219.0 6518.17     1.00)  ; 2
    ( 4154.18 2227.72 6510.42     1.00)  ; 3
    (
      ( 4154.18 2227.72 6510.42     1.00)  ; 1, R-1-1
      ( 4148.04 2229.76 6502.55     1.00)  ; 2
      ( 4147.26 2234.88 6490.14     1.00)  ; 3
      ( 4141.13 2235.72 6481.3     1.00)  ; 4
      ( 4137.83 2250.64 6462.82     1.00)  ; 5
      ( 4135.83 2254.42 6459.31     1.00)  ; 6
      ( 4127.22 2273.78 6450.32     1.00)  ; 7
      ( 4123.21 2278.06 6450.32     1.00)  ; 8
      ( 4121.7 2287.09 6450.79     1.00)  ; 9
      ( 4113.18 2298.69 6447.78     1.00)  ; 10
      ( 4106.67 2312.86 6447.81     1.00)  ; 11
      ( 4102.21 2337.77 6450.93     1.00)  ; 12
      ( 4099.21 2341.8 6453.43     1.00)  ; 13
      ( 4091.83 2351.83 6458.47     1.00)  ; 14
      (
        ( 4091.83 2351.83 6458.47     1.00)  ; 1, R-1-1-1
        ( 4082.08 2358.94 6471.29     1.00)  ; 2
        ( 4080.08 2360.45 6474.79     1.00)  ; 3
        ( 4066.77 2385.53 6481.6     1.00)  ; 4
        ( 4060.26 2395.97 6483.35     1.00)  ; 5
        ( 4046.38 2401.9 6491.33     1.00)  ; 6
        ( 4029.07 2427.23 6500.08     1.00)  ; 7
        ( 4017.56 2438.05 6500.19     1.00)  ; 8
        ( 3993.76 2458.63 6512.87     1.00)  ; 9
        ( 3982.38 2473.33 6520.35     1.00)  ; 10
        ( 3965.1 2497.77 6530.49     1.00)  ; 11
        ( 3955.09 2499.28 6536.49     1.00)  ; 12
        ( 3928.81 2524.13 6541.62     1.00)  ; 13
        ( 3904.29 2545.71 6570.92     1.00)  ; 14
        ( 3877.02 2566.83 6580.44     1.00)  ; 15
        ( 3855.49 2560.2 6587.82     1.00)  ; 16
        ( 3827.22 2582.14 6599.71     1.00)  ; 17
        (
          ( 3827.22 2582.14 6599.71     1.00)  ; 1, R-1-1-1-1
          ( 3820.34 2583.73 6604.89     1.00)  ; 2
          ( 3799.44 2594.79 6610.35     1.00)  ; 3
          ( 3778.68 2611.8 6619.84     1.00)  ; 4
          ( 3767.18 2622.35 6618.52     1.00)  ; 5
          ( 3753.16 2624.36 6621.52     1.00)  ; 6
          ( 3731.78 2641.76 6623.91     1.00)  ; 7
          ( 3713.54 2667.28 6632.35     1.00)  ; 8
          ( 3689.02 2687.57 6632.11     1.00)  ; 9
          ( 3671.79 2706.49 6641.46     1.00)  ; 10
          ( 3650.03 2721.52 6648.87     1.00)  ; 11
          ( 3636.4 2728.02 6645.0     1.00)  ; 12
          ( 3624.52 2734.16 6647.16     1.00)  ; 13
          ( 3600.66 2765.46 6648.39     1.00)  ; 14
          ( 3589.01 2754.29 6644.42     1.00)  ; 15
          ( 3579.53 2768.88 6636.06     1.00)  ; 16
          ( 3571.77 2777.54 6615.6     1.00)  ; 17
          ( 3551.77 2785.2 6607.79     1.00)  ; 18
          ( 3541.14 2797.15 6597.98     1.00)  ; 19
          ( 3522.05 2820.14 6584.1     1.00)  ; 20
          ( 3512.04 2822.41 6586.1     1.00)  ; 21
          ( 3508.03 2821.15 6588.6     1.00)  ; 22
          ( 3501.16 2828.4 6591.25     1.00)  ; 23
          ( 3498.67 2837.01 6596.13     1.00)  ; 24
          ( 3497.19 2849.39 6594.28     1.00)  ; 25
          ( 3490.98 2871.97 6603.55     1.00)  ; 26
          ( 3499.09 2874.82 6613.86     1.00)  ; 27
          ( 3501.61 2886.96 6619.29     1.00)  ; 28
          ( 3502.13 2897.58 6620.23     1.00)  ; 29
          ( 3505.26 2903.89 6625.85     1.00)  ; 30
          ( 3504.9 2920.32 6631.68     1.00)  ; 31
          ( 3500.41 2932.2 6629.41     1.00)  ; 32
          ( 3502.8 2938.02 6621.78     1.00)  ; 33
          ( 3504.32 2953.42 6619.3     1.00)  ; 34
          ( 3511.21 2950.13 6612.67     1.00)  ; 35
          ( 3520.22 2954.15 6612.17     1.00)  ; 36
          ( 3529.47 2958.65 6607.1     1.00)  ; 37
           Normal
        |
          ( 3827.22 2582.14 6599.71     1.00)  ; 1, R-1-1-1-2
          ( 3819.21 2580.88 6593.21     1.00)  ; 2
          ( 3817.07 2579.82 6585.54     1.00)  ; 3
          ( 3804.54 2574.27 6581.19     1.00)  ; 4
          (
            ( 3804.54 2574.27 6581.19     1.00)  ; 1, R-1-1-1-2-1
            ( 3803.27 2566.47 6565.37     1.00)  ; 2
            ( 3810.01 2560.75 6551.56     1.00)  ; 3
            ( 3807.36 2550.07 6542.82     1.00)  ; 4
            ( 3802.22 2546.89 6534.18     1.00)  ; 5
            ( 3812.48 2540.83 6520.21     1.00)  ; 6
            ( 3814.98 2530.82 6517.64     1.00)  ; 7
             Normal
          |
            ( 3804.54 2574.27 6581.19     1.00)  ; 1, R-1-1-1-2-2
            ( 3793.88 2558.7 6571.43     1.00)  ; 2
            ( 3795.75 2553.69 6568.77     1.00)  ; 3
            ( 3804.39 2546.44 6573.84     1.00)  ; 4
            ( 3814.77 2522.97 6569.62     1.00)  ; 5
            ( 3822.14 2507.75 6563.71     1.00)  ; 6
            ( 3828.14 2503.73 6563.71     1.00)  ; 7
            ( 3836.0 2476.14 6560.11     1.00)  ; 8
            ( 3846.9 2460.4 6556.14     1.00)  ; 9
            ( 3854.14 2448.23 6541.49     1.00)  ; 10
            ( 3856.14 2446.72 6538.49     1.00)  ; 11
            ( 3874.41 2419.9 6531.48     1.00)  ; 12
            ( 3883.29 2413.55 6520.41     1.00)  ; 13
            ( 3893.02 2407.71 6506.76     1.00)  ; 14
            ( 3901.39 2394.39 6499.87     1.00)  ; 15
            ( 3915.17 2358.55 6486.79     1.00)  ; 16
            ( 3919.04 2353.1 6481.26     1.00)  ; 17
            ( 3921.9 2350.18 6468.74     1.00)  ; 18
            ( 3924.63 2345.4 6449.71     1.00)  ; 19
            ( 3936.92 2323.09 6444.09     1.00)  ; 20
            ( 3950.8 2318.51 6438.62     1.00)  ; 21
            ( 3965.81 2316.25 6438.12     1.00)  ; 22
            ( 3977.12 2294.35 6428.09     1.00)  ; 23
            ( 3983.12 2294.1 6428.59     1.00)  ; 24
            ( 3991.63 2302.66 6423.19     1.00)  ; 25
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4091.83 2351.83 6458.47     1.00)  ; 1, R-1-1-2
        ( 4080.69 2351.58 6446.07     1.00)  ; 2
        ( 4056.59 2362.47 6445.67     1.00)  ; 3
        ( 4049.09 2369.79 6439.38     1.00)  ; 4
        ( 4023.13 2383.89 6442.33     1.00)  ; 5
        ( 4006.35 2389.37 6428.19     1.00)  ; 6
        ( 3999.42 2400.07 6430.52     1.00)  ; 7
        ( 3989.77 2388.37 6422.27     1.00)  ; 8
        ( 3960.17 2385.56 6423.69     1.00)  ; 9
        ( 3944.65 2372.27 6419.43     1.00)  ; 10
        ( 3928.95 2386.61 6403.74     1.00)  ; 11
        ( 3910.65 2387.0 6385.77     1.00)  ; 12
        ( 3903.09 2402.01 6380.95     1.00)  ; 13
        ( 3886.79 2395.89 6364.44     1.00)  ; 14
        ( 3860.57 2402.0 6353.14     1.00)  ; 15
        ( 3835.49 2411.32 6345.7     1.00)  ; 16
        ( 3828.19 2408.77 6326.15     1.00)  ; 17
        ( 3817.69 2418.45 6323.28     1.00)  ; 18
        ( 3786.76 2428.69 6325.5     1.00)  ; 19
        ( 3767.82 2417.08 6332.56     1.00)  ; 20
        ( 3759.66 2412.79 6327.01     1.00)  ; 21
        ( 3746.8 2410.54 6330.56     1.00)  ; 22
        ( 3729.22 2410.33 6329.85     1.00)  ; 23
        ( 3711.35 2411.61 6337.91     1.00)  ; 24
        ( 3696.6 2419.98 6344.16     1.00)  ; 25
        ( 3674.21 2408.95 6360.82     1.00)  ; 26
        ( 3662.44 2399.98 6372.67     1.00)  ; 27
        ( 3660.93 2385.68 6374.76     1.00)  ; 28
        ( 3659.56 2370.93 6383.47     1.00)  ; 29
        ( 3641.67 2352.48 6391.33     1.00)  ; 30
        ( 3634.79 2356.78 6394.24     1.00)  ; 31
        ( 3612.91 2359.35 6400.84     1.00)  ; 32
        ( 3610.25 2349.07 6398.87     1.00)  ; 33
        ( 3608.1 2343.75 6384.76     1.00)  ; 34
        ( 3598.71 2344.33 6389.19     1.00)  ; 35
        ( 3592.19 2330.87 6393.83     1.00)  ; 36
        ( 3586.18 2326.34 6386.83     1.00)  ; 37
        ( 3580.67 2316.92 6391.47     1.00)  ; 38
         Normal
      )  ;  End of split
    |
      ( 4154.18 2227.72 6510.42     1.00)  ; 1, R-1-2
      ( 4173.16 2217.56 6509.9     1.00)  ; 2
      ( 4191.17 2218.06 6512.9     1.00)  ; 3
      ( 4208.16 2207.48 6508.36     1.00)  ; 4
      ( 4220.17 2208.99 6508.36     1.00)  ; 5
      ( 4240.17 2198.52 6503.83     1.00)  ; 6
      ( 4275.19 2183.18 6498.32     1.00)  ; 7
      ( 4281.6 2170.01 6495.6     1.00)  ; 8
      ( 4294.67 2149.59 6494.43     1.00)  ; 9
      (
        ( 4294.67 2149.59 6494.43     1.00)  ; 1, R-1-2-1
        ( 4306.1 2126.17 6489.93     1.00)  ; 2
        ( 4312.64 2115.04 6487.1     1.00)  ; 3
        ( 4330.63 2079.83 6482.5     1.00)  ; 4
        ( 4345.53 2072.86 6479.35     1.00)  ; 5
        ( 4355.62 2054.02 6479.94     1.00)  ; 6
        ( 4376.22 2033.12 6479.76     1.00)  ; 7
        ( 4398.72 2008.77 6473.18     1.00)  ; 8
        ( 4426.91 1976.75 6472.02     1.00)  ; 9
        ( 4453.92 1954.16 6472.93     1.00)  ; 10
        ( 4477.57 1930.41 6472.16     1.00)  ; 11
        ( 4487.13 1923.97 6474.25     1.00)  ; 12
        (
          ( 4487.13 1923.97 6474.25     1.00)  ; 1, R-1-2-1-1
          ( 4493.79 1931.57 6479.62     1.00)  ; 2
          ( 4506.8 1931.57 6479.62     1.00)  ; 3
          ( 4522.91 1924.03 6477.57     1.00)  ; 4
          ( 4541.37 1929.4 6477.92     1.00)  ; 5
          ( 4566.16 1919.09 6483.82     1.00)  ; 6
          ( 4583.18 1920.35 6485.32     1.00)  ; 7
          ( 4592.29 1912.47 6486.08     1.00)  ; 8
          ( 4602.3 1914.99 6485.08     1.00)  ; 9
          ( 4611.42 1917.53 6488.72     1.00)  ; 10
          ( 4622.53 1908.99 6492.15     1.00)  ; 11
          ( 4626.99 1895.63 6488.25     1.00)  ; 12
          ( 4636.0 1892.11 6487.75     1.00)  ; 13
          ( 4652.69 1885.43 6492.68     1.00)  ; 14
          ( 4664.37 1867.98 6497.08     1.00)  ; 15
          ( 4665.94 1858.26 6501.86     1.00)  ; 16
