;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 3773.64 2373.11 4064.6099999999997     2.00)  ; Root
  ( 3781.68 2384.3 4071.4700000000003     2.00)  ; 1, R
  ( 3791.04 2399.42 4078.49     2.00)  ; 2
  ( 3794.13 2403.01 4078.7799999999997     2.00)  ; 3
  ( 3801.02 2412.63 4079.1899999999996     2.00)  ; 4
  ( 3802.05 2415.93 4081.87     2.00)  ; 5
  ( 3810.84 2426.05 4085.1899999999996     2.00)  ; 6
  ( 3824.86 2441.22 4090.3599999999997     2.00)  ; 7
  ( 3827.85 2444.24 4094.46     2.00)  ; 8
  ( 3836.21 2449.33 4093.0     2.00)  ; 9
  (
    ( 3836.21 2449.33 4093.0     2.00)  ; 1, R-1
    ( 3845.99 2465.46 4092.21     2.00)  ; 2
    ( 3858.79 2482.41 4092.63     2.00)  ; 3
    ( 3866.4 2493.61 4092.7700000000004     2.00)  ; 4
    ( 3881.14 2511.91 4089.9399999999996     2.00)  ; 5
    ( 3898.66 2523.15 4087.6400000000003     2.00)  ; 6
    ( 3909.08 2531.63 4088.1099999999997     2.00)  ; 7
    (
      ( 3909.08 2531.63 4088.1099999999997     2.00)  ; 1, R-1-1
      ( 3917.3 2539.64 4098.15     2.00)  ; 2
      ( 3930.77 2559.67 4102.66     2.00)  ; 3
      ( 3942.08 2575.63 4106.9     2.00)  ; 4
      ( 3950.09 2584.43 4106.17     2.00)  ; 5
      ( 3958.03 2599.02 4109.05     2.00)  ; 6
      ( 3971.05 2616.22 4116.57     2.00)  ; 7
      ( 3977.81 2629.44 4118.57     2.00)  ; 8
      ( 3986.54 2642.0 4117.03     2.00)  ; 9
      ( 3998.3 2656.5 4124.82     2.00)  ; 10
      ( 4011.94 2673.45 4125.03     2.00)  ; 11
      ( 4028.57 2694.25 4127.75     2.00)  ; 12
      ( 4038.84 2709.09 4128.36     2.00)  ; 13
      ( 4046.97 2721.81 4129.31     2.00)  ; 14
      ( 4049.02 2724.8 4131.09     2.00)  ; 15
      (
        ( 4049.02 2724.8 4131.09     2.00)  ; 1, R-1-1-1
        ( 4056.02 2734.82 4130.29     2.00)  ; 2
        ( 4060.9 2746.95 4134.73     2.00)  ; 3
        ( 4072.79 2765.58 4137.56     2.00)  ; 4
        ( 4082.53 2781.55 4139.84     2.00)  ; 5
        ( 4098.41 2802.16 4145.25     2.00)  ; 6
        ( 4096.36 2805.46 4145.84     2.00)  ; 7
        ( 4099.44 2807.85 4147.03     2.00)  ; 8
        ( 4101.49 2810.84 4148.52     2.00)  ; 9
        ( 4105.8 2818.23 4149.15     2.00)  ; 10
        ( 4104.42 2822.02 4149.44     2.00)  ; 11
        ( 4108.14 2824.55 4152.79     2.00)  ; 12
        ( 4112.31 2832.61 4154.07     2.00)  ; 13
        ( 4114.37 2835.3 4155.26     2.00)  ; 14
        ( 4116.42 2837.7 4157.05     2.00)  ; 15
        ( 4120.5 2845.29 4158.69     2.00)  ; 16
        ( 4124.18 2847.31 4163.17     2.00)  ; 17
        ( 4126.24 2850.01 4164.95     2.00)  ; 18
        ( 4129.32 2852.4 4165.85     2.00)  ; 19
        ( 4134.31 2860.03 4165.45     2.00)  ; 20
        ( 4138.42 2861.82 4165.75     2.00)  ; 21
        ( 4140.48 2864.81 4166.34     2.00)  ; 22
        ( 4143.56 2867.51 4166.64     2.00)  ; 23
        ( 4147.42 2875.31 4167.82     2.00)  ; 24
        ( 4146.73 2878.72 4168.25     2.00)  ; 25
        ( 4149.81 2881.41 4169.44     2.00)  ; 26
        ( 4155.01 2889.14 4172.46     2.00)  ; 27
        ( 4158.1 2891.23 4173.95     2.00)  ; 28
        ( 4160.15 2893.93 4176.33     2.00)  ; 29
        ( 4163.23 2896.02 4177.82     2.00)  ; 30
        ( 4167.88 2904.56 4177.68     2.00)  ; 31
        ( 4170.97 2906.96 4176.79     2.00)  ; 32
        ( 4174.05 2909.35 4176.49     2.00)  ; 33
        ( 4176.1 2912.34 4177.09     2.00)  ; 34
        ( 4180.63 2920.85 4178.84     2.00)  ; 35
        ( 4182.69 2923.85 4180.03     2.00)  ; 36
        ( 4183.02 2927.19 4179.67     2.00)  ; 37
        ( 4187.73 2935.59 4182.06     2.00)  ; 38
        ( 4190.81 2937.69 4183.54     2.00)  ; 39
        ( 4193.89 2940.08 4185.33     2.00)  ; 40
        ( 4195.94 2943.08 4187.11     2.00)  ; 41
        ( 4199.21 2952.74 4189.37     2.00)  ; 42
        ( 4202.56 2953.92 4193.12     2.00)  ; 43
        ( 4204.61 2956.32 4195.2     2.00)  ; 44
        ( 4208.72 2958.11 4196.69     2.00)  ; 45
        ( 4212.89 2967.4 4199.33     2.00)  ; 46
        ( 4215.97 2967.99 4201.41     2.00)  ; 47
        ( 4220.31 2967.22 4205.74     2.00)  ; 48
        ( 4221.59 2968.34 4206.45     2.00)  ; 49
        ( 4224.67 2970.14 4207.64     2.00)  ; 50
        ( 4228.78 2971.93 4209.13     2.00)  ; 51
        ( 4231.86 2973.73 4210.32     2.00)  ; 52
        (
          ( 4231.86 2973.73 4210.32     2.00)  ; 1, R-1-1-1-1
          ( 4235.97 2973.73 4212.7     2.00)  ; 2
          ( 4241.19 2972.05 4215.92     2.00)  ; 3
          ( 4244.27 2972.65 4218.3     2.00)  ; 4
          ( 4247.35 2972.35 4220.98     2.00)  ; 5
          ( 4250.43 2972.35 4223.95     2.00)  ; 6
          ( 4254.58 2978.91 4228.68     2.00)  ; 7
          ( 4253.88 2977.56 4230.62     2.00)  ; 8
          ( 4255.94 2978.75 4233.6     2.00)  ; 9
          ( 4258.92 2978.07 4238.38     2.00)  ; 10
          ( 4260.98 2978.97 4241.66     2.00)  ; 11
          ( 4263.03 2979.86 4244.63     2.00)  ; 12
          ( 4267.01 2978.57 4248.83     2.00)  ; 13
          ( 4270.1 2978.87 4251.81     2.00)  ; 14
          ( 4274.21 2979.46 4253.59     2.00)  ; 15
          ( 4277.29 2980.36 4255.97     2.00)  ; 16
          ( 4281.23 2979.35 4260.19     2.00)  ; 17
          ( 4284.28 2987.88 4263.22     2.00)  ; 18
          ( 4287.36 2988.47 4265.6     2.00)  ; 19
          ( 4289.75 2984.15 4266.75     2.00)  ; 20
          ( 4287.7 2985.94 4264.37     2.00)  ; 21
          ( 4293.86 2986.84 4267.64     2.00)  ; 22
          ( 4298.7 2985.92 4271.35     2.00)  ; 23
          ( 4301.79 2987.72 4273.73     2.00)  ; 24
          ( 4305.85 2997.28 4275.93     2.00)  ; 25
          ( 4307.9 2999.07 4278.91     2.00)  ; 26
          ( 4311.69 2997.98 4282.91     2.00)  ; 27
          ( 4313.74 2999.77 4285.59     2.00)  ; 28
          ( 4316.82 3001.27 4287.97     2.00)  ; 29
          ( 4318.88 3003.07 4290.94     2.00)  ; 30
          ( 4322.49 3009.98 4296.05     2.00)  ; 31
          ( 4321.94 3004.13 4297.83     2.00)  ; 32
          ( 4325.02 3005.62 4300.51     2.00)  ; 33
          ( 4327.62 3004.96 4305.24     2.00)  ; 34
          ( 4330.7 3006.45 4307.32     2.00)  ; 35
          ( 4332.76 3007.65 4310.29     2.00)  ; 36
          ( 4335.84 3008.85 4312.97     2.00)  ; 37
          ( 4340.34 3014.18 4317.62     2.00)  ; 38
          ( 4343.42 3015.67 4320.0     2.00)  ; 39
          ( 4346.51 3017.47 4322.08     2.00)  ; 40
          ( 4349.59 3018.67 4324.46     2.00)  ; 41
          ( 4353.14 3016.97 4328.63     2.00)  ; 42
          ( 4355.2 3018.77 4331.61     2.00)  ; 43
          ( 4354.69 3010.94 4333.77     2.00)  ; 44
          ( 4357.7 3020.06 4336.92     2.00)  ; 45
          ( 4360.1 3019.77 4341.52     2.00)  ; 46
          ( 4362.16 3022.46 4343.9     2.00)  ; 47
          ( 4364.21 3024.86 4346.28     2.00)  ; 48
          ( 4367.15 3033.39 4349.21     2.00)  ; 49
          ( 4370.54 3032.71 4354.13     2.00)  ; 50
          ( 4373.63 3034.51 4356.21     2.00)  ; 51
          ( 4375.68 3036.3 4358.89     2.00)  ; 52
          ( 4378.76 3038.1 4360.97     2.00)  ; 53
          ( 4382.12 3036.57 4365.34     2.00)  ; 54
          ( 4384.99 3044.98 4368.91     2.00)  ; 55
          ( 4388.07 3045.88 4371.29     2.00)  ; 56
          ( 4389.0 3033.55 4375.52     2.00)  ; 57
          ( 4391.05 3034.74 4378.2     2.00)  ; 58
          ( 4392.08 3036.24 4381.47     2.00)  ; 59
          ( 4395.16 3036.84 4384.15     2.00)  ; 60
          ( 4397.32 3035.09 4389.62     2.00)  ; 61
          ( 4399.37 3035.99 4392.6     2.00)  ; 62
          ( 4401.43 3036.59 4395.87     2.00)  ; 63
          ( 4402.37 3040.85 4403.71     2.00)  ; 64
          ( 4404.43 3041.75 4407.28     2.00)  ; 65
          ( 4404.44 3039.78 4413.74     2.00)  ; 66
          ( 4406.49 3040.38 4417.6     2.00)  ; 67
          ( 4407.52 3040.68 4421.47     2.00)  ; 68
          ( 4408.51 3038.8 4427.99     2.00)  ; 69
          ( 4410.57 3039.1 4431.26     2.00)  ; 70
          ( 4410.49 3036.69 4439.01     2.00)  ; 71
          ( 4410.49 3037.59 4443.48     2.00)  ; 72
          ( 4410.35 3035.57 4450.99     2.00)  ; 73
          ( 4410.35 3034.37 4455.45     2.00)  ; 74
          ( 4409.14 3032.43 4462.42     2.00)  ; 75
          ( 4408.11 3033.92 4465.99     2.00)  ; 76
          ( 4408.11 3035.12 4470.45     2.00)  ; 77
          ( 4406.85 3033.56 4477.49     2.00)  ; 78
          ( 4406.85 3034.76 4481.65     2.00)  ; 79
          ( 4405.82 3029.38 4511.13     2.00)  ; 80
          ( 4405.82 3028.18 4515.59     2.00)  ; 81
          ( 4405.82 3026.98 4520.06     2.00)  ; 82
          ( 4405.37 3022.77 4527.33     2.00)  ; 83
          ( 4405.37 3021.27 4531.8     2.00)  ; 84
          ( 4403.84 3018.94 4538.84     2.00)  ; 85
          ( 4402.81 3018.34 4542.71     2.00)  ; 86
          ( 4402.24 3017.91 4550.42     2.00)  ; 87
          ( 4402.24 3019.41 4554.89     2.00)  ; 88
          ( 4401.62 3019.36 4562.68     2.00)  ; 89
          ( 4402.65 3020.56 4566.25     2.00)  ; 90
          ( 4405.73 3021.46 4569.22     2.00)  ; 91
          ( 4408.13 3021.22 4575.01     2.00)  ; 92
          ( 4410.19 3020.62 4577.98     2.00)  ; 93
          ( 4412.24 3019.72 4580.96     2.00)  ; 94
          ( 4413.56 3018.09 4588.31     2.00)  ; 95
          ( 4415.61 3017.79 4591.28     2.00)  ; 96
          ( 4413.31 3005.64 4596.76     2.00)  ; 97
          ( 4414.51 3004.66 4603.78     2.00)  ; 98
          ( 4416.57 3004.66 4607.35     2.00)  ; 99
          ( 4417.6 3004.66 4611.21     2.00)  ; 100
          ( 4416.69 3003.79 4619.5     2.00)  ; 101
          ( 4418.75 3004.99 4623.07     2.00)  ; 102
          ( 4417.78 3005.13 4631.46     2.00)  ; 103
          ( 4420.75 3013.12 4635.15     2.00)  ; 104
          ( 4421.78 3014.32 4638.72     2.00)  ; 105
          ( 4421.78 3015.17 4646.3     2.00)  ; 106
          ( 4426.92 3017.26 4649.87     2.00)  ; 107
