;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3109.28 2506.06 4463.08     2.00)  ; Root
  ( 3109.28 2508.46 4464.4     2.00)  ; 1, R
  ( 3153.76 2543.32 4452.87     1.00)  ; 2
  ( 3175.74 2559.92 4450.0     1.00)  ; 3
  ( 3215.56 2594.22 4444.6     1.00)  ; 4
  ( 3242.24 2642.2 4441.17     1.00)  ; 5
  ( 3316.23 2712.49 4446.5     1.00)  ; 6
  ( 3349.87 2735.7 4436.58     1.00)  ; 7
  ( 3382.69 2766.92 4436.27     1.00)  ; 8
  ( 3430.35 2825.68 4436.34     1.00)  ; 9
  ( 3459.37 2873.49 4442.28     1.00)  ; 10
  ( 3517.17 2928.03 4447.09     1.00)  ; 11
  ( 3570.83 2989.62 4448.94     1.00)  ; 12
  ( 3618.01 3031.15 4457.96     1.00)  ; 13
  ( 3654.83 3068.81 4459.52     1.00)  ; 14
  ( 3694.0 3105.91 4473.93     1.00)  ; 15
  ( 3728.99 3125.85 4476.45     1.00)  ; 16
  ( 3765.47 3163.67 4459.9     1.00)  ; 17
  ( 3780.31 3193.66 4460.44     1.00)  ; 18
  ( 3807.77 3229.89 4448.16     1.00)  ; 19
  ( 3822.58 3265.08 4413.41     1.00)  ; 20
  ( 3836.9 3314.87 4393.57     1.00)  ; 21
  ( 3867.2 3340.4 4362.09     1.00)  ; 22
  ( 3867.2 3340.4 4362.09     1.00)  ; 23
  ( 3921.52 3401.14 4360.72     1.00)  ; 24
  ( 3952.69 3395.63 4358.6     1.00)  ; 25
  ( 3992.86 3389.34 4348.54     1.00)  ; 26
  ( 4026.51 3403.65 4340.54     1.00)  ; 27
  ( 4076.53 3423.08 4336.14     1.00)  ; 28
  ( 4135.5 3448.94 4336.88     1.00)  ; 29
  ( 4179.5 3467.72 4344.01     1.00)  ; 30
  ( 4218.19 3480.97 4365.8     1.00)  ; 31
  ( 4269.72 3521.67 4395.52     1.00)  ; 32
  ( 4309.06 3581.69 4429.45     1.00)  ; 33
  ( 4339.21 3622.64 4456.57     1.00)  ; 34
  ( 4365.76 3653.35 4481.06     1.00)  ; 35
  ( 4398.92 3693.67 4503.72     1.00)  ; 36
  ( 4448.61 3751.94 4546.51     1.00)  ; 37
  ( 4493.13 3795.58 4578.19     1.00)  ; 38
  ( 4524.94 3829.8 4587.18     1.00)  ; 39
  ( 4580.31 3853.06 4601.71     1.00)  ; 40
  ( 4643.94 3878.48 4591.47     1.00)  ; 41
  ( 4711.93 3910.54 4585.5     1.00)  ; 42
  ( 4769.43 3955.55 4577.09     1.00)  ; 43
  ( 4856.92 4014.25 4568.38     1.00)  ; 44
  ( 4931.91 4047.42 4565.63     1.00)  ; 45
  ( 5009.22 4086.64 4546.24     1.00)  ; 46
  ( 5137.36 4210.12 4542.4     1.00)  ; 47
  ( 5252.13 4329.26 4521.38     1.00)  ; 48
  ( 5269.63 4353.0 4508.8     1.00)  ; 49
  ( 5315.42 4441.52 4494.68     1.00)  ; 50
  ( 5351.55 4480.93 4470.08     1.00)  ; 51
  ( 5429.86 4518.49 4440.79     1.00)  ; 52
  ( 5494.8 4587.14 4414.43     1.00)  ; 53
  ( 5550.3 4627.38 4402.94     1.00)  ; 54
  ( 5674.3 4672.21 4404.66     1.00)  ; 55
  (
    ( 5702.29 4681.26 4404.86     1.00)  ; 1, R-1
    ( 5716.13 4705.08 4405.11     1.00)  ; 2
    ( 5725.62 4730.14 4399.75     1.00)  ; 3
    ( 5746.6 4743.26 4401.07     1.00)  ; 4
    ( 5755.95 4748.18 4409.31     1.00)  ; 5
    ( 5788.42 4781.89 4399.46     1.00)  ; 6
    ( 5823.55 4818.93 4376.2     1.00)  ; 7
    ( 5877.87 4878.3 4357.99     1.00)  ; 8
    (
      ( 5909.52 4901.64 4342.28     1.00)  ; 1, R-1-1
      ( 5945.99 4939.36 4333.61     1.00)  ; 2
      ( 5972.33 4989.61 4324.7     1.00)  ; 3
      ( 6007.14 5025.25 4322.99     1.00)  ; 4
      ( 6046.31 5054.6 4335.6     1.00)  ; 5
      ( 6077.82 5050.95 4352.63     1.00)  ; 6
      ( 6112.51 5058.49 4375.18     1.00)  ; 7
      ( 6128.7 5039.17 4374.88     1.00)  ; 8
      ( 6133.71 5029.57 4378.17     1.00)  ; 9
      ( 6129.4 4988.71 4386.73     1.00)  ; 10
       Normal
    |
      ( 5878.71 4864.57 4347.8     1.00)  ; 1, R-1-2
      ( 5881.71 4861.14 4342.19     1.00)  ; 2
      ( 5915.19 4848.69 4310.17     1.00)  ; 3
      ( 5936.65 4838.86 4279.54     1.00)  ; 4
      ( 5947.15 4824.01 4253.36     1.00)  ; 5
      ( 5963.83 4820.33 4234.92     1.00)  ; 6
      ( 5981.81 4791.96 4215.2     1.00)  ; 7
      ( 5990.48 4790.29 4202.71     1.00)  ; 8
      ( 6013.94 4783.49 4171.06     1.00)  ; 9
      ( 6014.6 4785.88 4161.55     1.00)  ; 10
      ( 6031.92 4826.97 4146.89     1.00)  ; 11
      ( 6053.21 4842.94 4120.87     1.00)  ; 12
       Normal
    )  ;  End of split
  |
    ( 5715.79 4704.94 4391.93     1.00)  ; 1, R-2
    ( 5750.09 4719.13 4365.63     1.00)  ; 2
    ( 5790.74 4736.17 4348.48     1.00)  ; 3
    ( 5797.75 4738.91 4347.16     1.00)  ; 4
    (
      ( 5803.76 4742.69 4350.78     1.00)  ; 1, R-2-1
      (
        ( 5818.25 4724.23 4359.54     1.00)  ; 1, R-2-1-1
        ( 5826.26 4721.48 4362.83     1.00)  ; 2
        ( 5851.25 4692.13 4345.61     1.00)  ; 3
        ( 5871.27 4689.04 4341.0     1.00)  ; 4
        ( 5893.61 4662.94 4338.4     1.00)  ; 5
        ( 5939.1 4650.84 4312.85     1.00)  ; 6
        ( 5971.27 4635.83 4311.61     1.00)  ; 7
        ( 6007.62 4604.4 4301.37     1.00)  ; 8
        ( 6036.78 4587.94 4307.76     1.00)  ; 9
        ( 6049.48 4585.87 4329.33     1.00)  ; 10
        ( 6057.67 4566.77 4332.59     1.00)  ; 11
        ( 6065.02 4570.54 4346.34     1.00)  ; 12
        ( 6096.36 4574.15 4362.52     1.00)  ; 13
        ( 6126.21 4560.32 4381.47     1.00)  ; 14
        ( 6155.9 4533.21 4393.67     1.00)  ; 15
        ( 6177.27 4530.09 4408.05     1.00)  ; 16
        ( 6219.31 4492.92 4431.39     1.00)  ; 17
        ( 6273.5 4436.78 4460.06     1.00)  ; 18
        ( 6301.18 4403.8 4471.73     1.00)  ; 19
        ( 6310.54 4400.64 4484.46     1.00)  ; 20
        (
          ( 6323.9 4402.27 4496.52     1.00)  ; 1, R-2-1-1-1
          ( 6330.25 4404.57 4509.57     1.00)  ; 2
          ( 6341.08 4385.94 4536.95     1.00)  ; 3
          ( 6343.43 4386.84 4555.94     1.00)  ; 4
          ( 6345.46 4384.66 4594.44     1.00)  ; 5
          ( 6357.17 4378.8 4629.12     1.00)  ; 6
          ( 6364.52 4380.32 4646.13     1.00)  ; 7
          ( 6384.71 4363.86 4681.93     1.00)  ; 8
          ( 6391.41 4357.54 4706.72     1.00)  ; 9
          ( 6399.94 4341.21 4728.4     1.00)  ; 10
          ( 6407.64 4337.24 4749.21     1.00)  ; 11
          ( 6442.5 4316.86 4783.88     1.00)  ; 12
          ( 6450.85 4313.81 4797.59     1.00)  ; 13
          ( 6467.34 4299.37 4805.33     1.00)  ; 14
          ( 6482.88 4283.17 4818.53     1.00)  ; 15
          ( 6510.73 4265.39 4842.65     1.00)  ; 16
          ( 6557.3 4249.35 4906.08     1.00)  ; 17
          ( 6599.17 4229.04 4931.52     1.00)  ; 18
          ( 6623.36 4213.9 4969.05     1.00)  ; 19
          ( 6637.06 4210.94 5001.47     1.00)  ; 20
          ( 6639.41 4210.14 5011.24     1.00)  ; 21
          ( 6642.41 4209.8 5012.23     1.00)  ; 22
          ( 6644.42 4210.14 5014.21     1.00)  ; 23
          ( 6654.9 4195.62 5026.28     1.00)  ; 24
          ( 6662.25 4193.43 5040.67     1.00)  ; 25
          ( 6673.61 4189.86 5057.7     1.00)  ; 26
          ( 6686.32 4184.79 5081.5     1.00)  ; 27
          ( 6703.81 4167.96 5094.27     1.00)  ; 28
          ( 6716.35 4151.35 5110.93     1.00)  ; 29
          ( 6718.7 4147.76 5118.69     1.00)  ; 30
          ( 6721.7 4145.7 5124.95     1.00)  ; 31
          ( 6721.04 4144.86 5132.37     1.00)  ; 32
          ( 6723.05 4146.92 5138.63     1.00)  ; 33
          ( 6736.53 4130.79 5148.84     1.00)  ; 34
          ( 6744.54 4128.39 5154.77     1.00)  ; 35
          ( 6751.24 4125.97 5174.87     1.00)  ; 36
          ( 6763.6 4124.42 5188.53     1.00)  ; 37
          ( 6779.09 4107.73 5203.38     1.00)  ; 38
          ( 6801.81 4105.97 5233.31     1.00)  ; 39
          (
            ( 6801.15 4100.29 5243.96     1.00)  ; 1, R-2-1-1-1-1
            ( 6800.33 4084.25 5242.28     1.00)  ; 2
            ( 6797.98 4079.65 5229.34     1.00)  ; 3
            ( 6809.3 4044.61 5225.39     1.00)  ; 4
            ( 6810.96 4040.04 5217.69     1.00)  ; 5
            ( 6817.14 4018.27 5216.84     1.00)  ; 6
            ( 6834.51 4011.87 5229.15     1.00)  ; 7
            ( 6847.83 3977.96 5231.29     1.00)  ; 8
            ( 6863.02 3953.5 5227.92     1.00)  ; 9
            ( 6898.37 3911.75 5226.23     1.00)  ; 10
            ( 6914.52 3890.65 5221.78     1.00)  ; 11
            ( 6931.06 3863.04 5230.64     1.00)  ; 12
            ( 6940.25 3845.22 5233.1     1.00)  ; 13
            ( 6960.4 3826.5 5233.89     1.00)  ; 14
            ( 6978.77 3822.02 5247.61     1.00)  ; 15
            ( 7003.27 3804.15 5261.37     1.00)  ; 16
            ( 7033.43 3787.9 5262.93     1.00)  ; 17
            ( 7048.97 3768.46 5274.6     1.00)  ; 18
            ( 7071.95 3771.13 5272.21     1.00)  ; 19
            ( 7090.49 3748.79 5280.26     1.00)  ; 20
            ( 7115.65 3732.88 5283.89     1.00)  ; 21
            ( 7139.15 3715.73 5293.97     1.00)  ; 22
            ( 7158.52 3715.24 5307.14     1.00)  ; 23
            ( 7178.02 3697.97 5321.15     1.00)  ; 24
            ( 7204.22 3715.03 5333.61     1.00)  ; 25
            ( 7222.37 3699.7 5335.8     1.00)  ; 26
            ( 7237.39 3698.33 5335.8     1.00)  ; 27
            ( 7277.56 3690.52 5335.88     1.00)  ; 28
            ( 7321.91 3695.18 5343.13     1.00)  ; 29
            ( 7322.92 3645.57 5326.53     1.00)  ; 30
            ( 7289.55 3586.43 5297.16     1.00)  ; 31
            ( 7270.06 3553.68 5267.05     1.00)  ; 32
            ( 7267.54 3527.57 5238.06     1.00)  ; 33
             Normal
          |
            ( 6824.65 4089.55 5260.82     1.00)  ; 1, R-2-1-1-1-2
            ( 6852.5 4070.87 5289.32     1.00)  ; 2
            ( 6878.23 4067.69 5312.91     1.00)  ; 3
            ( 6893.72 4052.46 5324.18     1.00)  ; 4
            ( 6917.09 4049.48 5341.4     1.00)  ; 5
            ( 6934.58 4032.03 5352.03     1.00)  ; 6
            ( 6950.12 4012.57 5368.52     1.00)  ; 7
