;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 2999.53 3217.94 4433.96     2.00)  ; Root
  ( 3017.31 3220.56 4436.55     2.00)  ; 1, R
  ( 3031.03 3232.7 4436.86     2.00)  ; 2
  ( 3040.77 3236.31 4436.38     1.00)  ; 3
  ( 3054.17 3243.57 4432.95     1.00)  ; 4
  ( 3068.75 3253.38 4431.15     1.00)  ; 5
  (
    ( 3073.78 3256.03 4432.65     1.00)  ; 1, R-1
    ( 3085.3 3266.85 4437.98     1.00)  ; 2
    ( 3095.31 3271.9 4441.51     1.00)  ; 3
    ( 3107.92 3280.25 4440.69     1.00)  ; 4
    ( 3118.39 3289.17 4438.25     1.00)  ; 5
    ( 3135.98 3299.68 4436.44     1.00)  ; 6
    ( 3156.63 3312.95 4436.02     1.00)  ; 7
    ( 3173.14 3324.7 4433.88     1.00)  ; 8
    ( 3186.74 3326.04 4434.69     1.00)  ; 9
    ( 3197.5 3337.82 4434.58     1.00)  ; 10
    ( 3211.22 3349.24 4432.74     1.00)  ; 11
    (
      ( 3227.78 3370.58 4435.3     1.00)  ; 1, R-1-1
      ( 3237.33 3376.1 4439.28     1.00)  ; 2
      ( 3249.78 3382.46 4437.28     1.00)  ; 3
      ( 3258.81 3386.98 4435.12     1.00)  ; 4
      ( 3272.45 3397.95 4435.68     1.00)  ; 5
      ( 3285.62 3410.44 4437.61     1.00)  ; 6
      ( 3295.59 3420.4 4435.86     1.00)  ; 7
      ( 3313.89 3440.78 4435.28     1.00)  ; 8
      ( 3329.25 3456.16 4439.77     1.00)  ; 9
      (
        ( 3346.93 3473.4 4446.45     1.00)  ; 1, R-1-1-1
        ( 3362.49 3484.04 4448.41     1.00)  ; 2
        ( 3380.87 3506.15 4451.88     1.00)  ; 3
        ( 3398.41 3521.49 4458.48     1.00)  ; 4
        ( 3409.78 3544.92 4464.76     1.00)  ; 5
        (
          ( 3433.57 3549.84 4478.67     1.00)  ; 1, R-1-1-1-1
          ( 3447.35 3558.41 4483.21     1.00)  ; 2
          ( 3468.16 3573.89 4500.61     1.00)  ; 3
          ( 3469.63 3567.23 4512.75     1.00)  ; 4
          ( 3489.76 3566.11 4528.3     1.00)  ; 5
          ( 3507.03 3579.14 4548.55     1.00)  ; 6
          ( 3522.58 3583.35 4561.51     1.00)  ; 7
          ( 3552.44 3606.63 4583.06     1.00)  ; 8
          ( 3578.29 3624.64 4609.9     1.00)  ; 9
          ( 3581.26 3645.04 4625.51     1.00)  ; 10
          ( 3599.41 3666.77 4644.62     1.00)  ; 11
          ( 3610.27 3689.3 4660.03     1.00)  ; 12
          ( 3607.3 3691.33 4670.78     1.00)  ; 13
          ( 3612.5 3691.48 4684.09     1.00)  ; 14
          ( 3610.83 3679.33 4709.77     1.00)  ; 15
          ( 3612.76 3683.58 4719.15     1.00)  ; 16
          ( 3627.8 3684.08 4740.54     1.00)  ; 17
          ( 3640.36 3715.83 4762.15     1.00)  ; 18
          ( 3647.11 3731.17 4773.91     1.00)  ; 19
          ( 3656.71 3749.02 4788.27     1.00)  ; 20
          ( 3671.53 3763.23 4803.85     1.00)  ; 21
          ( 3682.73 3788.71 4815.83     1.00)  ; 22
          ( 3691.13 3792.75 4835.23     1.00)  ; 23
          ( 3707.72 3789.16 4865.09     1.00)  ; 24
          ( 3716.98 3792.83 4885.41     1.00)  ; 25
          ( 3742.03 3771.62 4947.6     1.00)  ; 26
          ( 3756.61 3769.49 4972.16     1.00)  ; 27
          ( 3767.15 3758.98 4994.54     1.00)  ; 28
          ( 3792.16 3755.06 5034.31     1.00)  ; 29
          ( 3839.65 3749.92 5082.11     1.00)  ; 30
          ( 3867.83 3745.65 5119.52     1.00)  ; 31
          ( 3890.24 3753.61 5154.06     1.00)  ; 32
          ( 3911.46 3757.16 5192.07     1.00)  ; 33
          ( 3942.32 3758.07 5257.51     1.00)  ; 34
          ( 3968.04 3762.46 5316.09     1.00)  ; 35
          ( 3988.8 3765.71 5357.48     1.00)  ; 36
          ( 4004.09 3764.68 5393.3     1.00)  ; 37
          ( 4013.91 3760.87 5426.1     1.00)  ; 38
          ( 4021.37 3750.24 5476.84     1.00)  ; 39
          ( 4019.3 3745.06 5518.39     1.00)  ; 40
          ( 4025.11 3739.93 5607.98     1.00)  ; 41
          ( 4035.28 3742.36 5686.57     1.00)  ; 42
          ( 4028.43 3723.51 5803.48     1.00)  ; 43
          ( 4020.36 3720.9 5838.65     1.00)  ; 44
          ( 4002.95 3716.52 5905.76     1.00)  ; 45
          ( 3993.65 3715.35 5947.93     1.00)  ; 46
          ( 3985.23 3725.9 5984.3     1.00)  ; 47
          ( 3971.69 3735.28 6027.88     1.00)  ; 48
          ( 3956.92 3746.7 6103.45     1.00)  ; 49
          ( 3948.38 3748.91 6143.59     1.00)  ; 50
          ( 3945.3 3754.87 6184.7     1.00)  ; 51
          ( 3932.01 3756.57 6260.45     1.00)  ; 52
          ( 3919.83 3759.63 6305.82     1.00)  ; 53
          ( 3895.96 3757.05 6363.65     1.00)  ; 54
          ( 3874.8 3754.99 6425.18     1.00)  ; 55
          ( 3861.01 3745.61 6464.47     1.00)  ; 56
          ( 3834.92 3738.78 6519.23     1.00)  ; 57
          ( 3817.24 3725.38 6544.84     1.00)  ; 58
          ( 3807.47 3710.08 6563.29     1.00)  ; 59
          ( 3785.39 3688.25 6591.88     1.00)  ; 60
          ( 3760.65 3668.12 6611.85     1.00)  ; 61
          ( 3724.14 3637.6 6637.98     1.00)  ; 62
          ( 3706.82 3614.25 6659.85     1.00)  ; 63
          ( 3673.2 3575.65 6685.14     1.00)  ; 64
          ( 3646.0 3546.06 6704.2     1.00)  ; 65
          ( 3627.21 3526.02 6717.98     1.00)  ; 66
          ( 3614.3 3515.91 6731.95     1.00)  ; 67
          ( 3595.27 3481.94 6745.08     1.00)  ; 68
          ( 3555.04 3435.35 6777.77     1.00)  ; 69
          ( 3530.97 3408.74 6798.15     1.00)  ; 70
          ( 3506.71 3379.62 6819.33     1.00)  ; 71
          ( 3495.0 3382.9 6831.47     1.00)  ; 72
          ( 3475.2 3367.15 6844.36     1.00)  ; 73
          ( 3466.72 3359.41 6848.89     1.00)  ; 74
          (
            ( 3430.3 3332.77 6869.61     1.00)  ; 1, R-1-1-1-1-1
            ( 3418.79 3332.2 6874.78     1.00)  ; 2
            ( 3414.88 3333.6 6883.2     1.00)  ; 3
            ( 3403.54 3331.94 6895.35     1.00)  ; 4
            ( 3393.28 3324.19 6909.23     1.00)  ; 5
            ( 3378.81 3313.97 6920.99     1.00)  ; 6
            (
              ( 3348.5 3310.29 6935.11     1.00)  ; 1, R-1-1-1-1-1-1
              ( 3335.35 3306.56 6944.26     1.00)  ; 2
              ( 3328.84 3318.57 6946.38     1.00)  ; 3
              ( 3301.32 3326.81 6954.33     1.00)  ; 4
              ( 3299.37 3335.84 6974.16     1.00)  ; 5
              ( 3300.77 3355.41 6990.38     1.00)  ; 6
              ( 3301.0 3369.5 6996.52     1.00)  ; 7
              ( 3297.79 3375.44 7003.56     1.00)  ; 8
              ( 3290.76 3373.93 7006.05     1.00)  ; 9
              ( 3293.35 3385.44 7012.64     1.00)  ; 10
              ( 3276.74 3401.02 7024.8     1.00)  ; 11
              ( 3265.41 3417.52 7045.28     1.00)  ; 12
              ( 3268.11 3437.51 7058.77     1.00)  ; 13
              ( 3262.3 3444.98 7070.74     1.00)  ; 14
              ( 3255.04 3457.93 7086.57     1.00)  ; 15
              ( 3258.05 3465.39 7099.11     1.00)  ; 16
              ( 3263.26 3468.48 7102.08     1.00)  ; 17
              (
                ( 3253.23 3497.23 7116.66     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 3242.38 3515.21 7125.8     1.00)  ; 2
                ( 3232.24 3524.17 7135.68     1.00)  ; 3
                ( 3228.84 3536.0 7144.88     1.00)  ; 4
                ( 3223.51 3551.85 7159.99     1.00)  ; 5
                ( 3219.74 3564.89 7170.19     1.00)  ; 6
                ( 3215.38 3577.78 7176.8     1.00)  ; 7
                ( 3215.88 3599.45 7183.87     1.00)  ; 8
                ( 3214.58 3614.34 7193.07     1.00)  ; 9
                (
                  ( 3207.89 3615.59 7208.82     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 3201.09 3622.93 7230.85     1.00)  ; 2
                  ( 3177.79 3623.76 7249.19     1.00)  ; 3
                  ( 3177.56 3621.54 7265.64     1.00)  ; 4
                  ( 3149.33 3638.11 7282.89     1.00)  ; 5
                  ( 3141.53 3639.73 7304.04     1.00)  ; 6
                  ( 3136.29 3642.14 7313.6     1.00)  ; 7
                  ( 3138.81 3657.71 7339.73     1.00)  ; 8
                  ( 3131.05 3664.06 7353.87     1.00)  ; 9
                  ( 3123.97 3666.68 7370.0599999999995     1.00)  ; 10
                  ( 3118.41 3659.7 7388.48     1.00)  ; 11
                  ( 3125.92 3659.15 7409.83     1.00)  ; 12
                  ( 3123.65 3663.16 7427.55     1.00)  ; 13
                  ( 3121.3 3671.57 7434.04     1.00)  ; 14
                  (
                    ( 3116.42 3679.77 7457.0599999999995     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 3110.65 3688.46 7471.32     1.00)  ; 2
                    ( 3100.81 3718.3 7494.12     1.00)  ; 3
                    ( 3095.47 3739.93 7516.66     1.00)  ; 4
                    (
                      ( 3090.34 3760.39 7528.37     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 3081.03 3777.68 7551.13     1.00)  ; 2
                       Normal
                    |
                      ( 3086.79 3747.04 7516.5599999999995     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      ( 3080.13 3755.43 7513.35     1.00)  ; 2
                      ( 3072.27 3761.15 7517.17     1.00)  ; 3
                      ( 3075.62 3773.05 7519.93     1.00)  ; 4
                      ( 3080.29 3787.07 7523.76     1.00)  ; 5
                      ( 3082.81 3796.55 7533.110000000001     1.00)  ; 6
                      ( 3098.16 3805.53 7541.29     1.00)  ; 7
                      ( 3108.13 3808.03 7536.82     1.00)  ; 8
                      ( 3118.18 3828.43 7538.15     1.00)  ; 9
                      ( 3137.91 3822.75 7532.92     1.00)  ; 10
                      ( 3144.46 3835.4 7534.09     1.00)  ; 11
                      ( 3181.31 3831.07 7530.5599999999995     1.00)  ; 12
                      ( 3197.99 3822.18 7525.99     1.00)  ; 13
                      ( 3211.05 3822.72 7528.98     1.00)  ; 14
                      ( 3226.63 3833.78 7528.5     1.00)  ; 15
                      ( 3238.88 3843.2 7530.469999999999     1.00)  ; 16
                      ( 3241.43 3859.57 7537.27     1.00)  ; 17
                      ( 3226.81 3870.0 7544.3     1.00)  ; 18
                      ( 3223.15 3879.31 7549.48     1.00)  ; 19
                      ( 3219.18 3886.55 7566.29     1.00)  ; 20
                      ( 3205.31 3906.44 7574.0     1.00)  ; 21
                      ( 3206.33 3910.48 7577.0     1.00)  ; 22
                      ( 3205.32 3913.96 7570.45     1.00)  ; 23
                      ( 3215.88 3921.36 7576.49     1.00)  ; 24
                      ( 3231.44 3931.68 7580.3     1.00)  ; 25
                      ( 3247.25 3934.25 7584.1     1.00)  ; 26
                      ( 3255.05 3930.76 7583.62     1.00)  ; 27
                      ( 3261.27 3935.28 7587.59     1.00)  ; 28
