;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3893.66 2212.25 3887.7299999999996     2.00)  ; Root
  ( 3916.42 2227.78 3880.46     1.00)  ; 1, R
  ( 3917.4 2232.55 3879.21     1.00)  ; 2
  ( 3925.51 2257.27 3878.8500000000004     1.00)  ; 3
  ( 3929.08 2269.66 3881.54     1.00)  ; 4
  ( 3936.33 2295.52 3889.1499999999996     1.00)  ; 5
  ( 3942.47 2324.76 3892.79     1.00)  ; 6
  ( 3955.49 2346.56 3890.4399999999996     1.00)  ; 7
  ( 3966.24 2344.97 3885.38     1.00)  ; 8
  ( 3975.32 2365.18 3887.0600000000004     2.00)  ; 9
  ( 3980.84 2378.57 3886.0299999999997     2.00)  ; 10
  ( 4002.3 2413.59 3885.7     1.00)  ; 11
  ( 4025.23 2443.83 3888.54     1.00)  ; 12
  ( 4039.35 2471.56 3893.0200000000004     1.00)  ; 13
  ( 4050.75 2490.48 3895.3199999999997     1.00)  ; 14
  ( 4050.36 2500.39 3896.88     1.00)  ; 15
  ( 4072.75 2530.74 3896.3199999999997     1.00)  ; 16
  ( 4078.81 2536.5 3899.37     1.00)  ; 17
  (
    ( 4091.83 2538.54 3884.87     1.00)  ; 1, R-1
    ( 4123.12 2536.7 3863.62     1.00)  ; 2
    ( 4143.8 2529.65 3855.1899999999996     1.00)  ; 3
    ( 4152.87 2528.96 3840.2299999999996     1.00)  ; 4
    ( 4181.83 2523.33 3822.2799999999997     1.00)  ; 5
    ( 4194.0 2530.91 3813.8199999999997     1.00)  ; 6
    ( 4204.21 2538.49 3807.63     1.00)  ; 7
    ( 4229.61 2541.58 3783.67     1.00)  ; 8
    ( 4243.74 2540.36 3774.4700000000003     1.00)  ; 9
    ( 4274.03 2547.35 3752.6899999999996     1.00)  ; 10
    ( 4301.23 2565.11 3719.8999999999996     1.00)  ; 11
    ( 4315.33 2572.36 3712.1899999999996     1.00)  ; 12
    ( 4319.26 2575.63 3708.6899999999996     1.00)  ; 13
    ( 4339.67 2576.59 3684.26     1.00)  ; 14
    ( 4385.39 2598.32 3652.0699999999997     1.00)  ; 15
    ( 4413.58 2603.25 3629.26     1.00)  ; 16
    ( 4442.26 2630.13 3619.8599999999997     1.00)  ; 17
    ( 4472.78 2649.49 3599.54     1.00)  ; 18
    ( 4494.85 2654.11 3588.83     1.00)  ; 19
    ( 4553.46 2656.35 3552.42     1.00)  ; 20
    ( 4571.74 2628.56 3518.92     1.00)  ; 21
    ( 4575.91 2629.07 3513.0     1.00)  ; 22
    ( 4586.83 2623.77 3491.67     1.00)  ; 23
    ( 4609.64 2610.76 3450.7     1.00)  ; 24
    ( 4641.26 2595.16 3404.3     1.00)  ; 25
    ( 4650.2 2593.01 3387.3500000000004     1.00)  ; 26
    ( 4654.01 2586.52 3381.34     1.00)  ; 27
    ( 4682.97 2578.53 3342.6800000000003     1.00)  ; 28
    ( 4718.13 2558.64 3296.4700000000003     1.00)  ; 29
    ( 4732.16 2552.25 3270.46     1.00)  ; 30
    ( 4756.6 2532.72 3235.08     1.00)  ; 31
    ( 4758.46 2528.23 3231.2299999999996     1.00)  ; 32
    ( 4781.36 2526.29 3190.92     1.00)  ; 33
    ( 4801.24 2521.26 3159.6800000000003     1.00)  ; 34
    ( 4814.75 2510.31 3146.7199999999993     1.00)  ; 35
    ( 4823.89 2516.23 3128.5699999999997     1.00)  ; 36
    ( 4829.69 2512.16 3122.01     1.00)  ; 37
    ( 4858.42 2515.49 3083.7700000000004     1.00)  ; 38
    ( 4869.5 2519.66 3071.0699999999997     1.00)  ; 39
    ( 4889.17 2527.56 3046.08     1.00)  ; 40
    ( 4936.6 2541.22 3013.26     1.00)  ; 41
    ( 4929.16 2559.84 2992.8999999999996     1.00)  ; 42
    ( 4908.1 2573.72 2979.2199999999993     1.00)  ; 43
    ( 4898.27 2577.48 2975.4699999999993     1.00)  ; 44
    ( 4870.35 2588.99 2960.92     1.00)  ; 45
    ( 4854.0 2597.63 2934.129999999999     1.00)  ; 46
    (
      ( 4828.31 2608.98 2895.74     1.00)  ; 1, R-1-1
      ( 4792.94 2628.32 2854.26     1.00)  ; 2
      (
        ( 4769.15 2641.57 2829.879999999999     1.00)  ; 1, R-1-1-1
        ( 4733.72 2658.8 2795.8500000000004     1.00)  ; 2
        (
          ( 4714.43 2671.09 2779.3999999999996     1.00)  ; 1, R-1-1-1-1
          ( 4695.71 2693.72 2761.9500000000007     1.00)  ; 2
          ( 4682.44 2706.96 2725.040000000001     1.00)  ; 3
          ( 4660.94 2725.41 2697.09     1.00)  ; 4
          ( 4618.38 2730.13 2672.76     1.00)  ; 5
          ( 4592.64 2735.93 2654.99     1.00)  ; 6
          ( 4575.96 2728.51 2637.25     1.00)  ; 7
          ( 4533.19 2712.68 2609.120000000001     1.00)  ; 8
          ( 4507.98 2701.9 2594.74     1.00)  ; 9
          ( 4497.8 2685.42 2587.879999999999     1.00)  ; 10
          ( 4448.91 2657.79 2558.1800000000003     1.00)  ; 11
          ( 4422.6 2640.05 2533.8199999999997     1.00)  ; 12
          ( 4390.7 2621.77 2487.34     1.00)  ; 13
          ( 4380.04 2621.68 2481.74     1.00)  ; 14
          ( 4341.03 2595.59 2435.7199999999993     1.00)  ; 15
          ( 4335.13 2594.84 2432.209999999999     1.00)  ; 16
          ( 4293.69 2586.09 2385.9699999999993     1.00)  ; 17
          ( 4250.42 2584.23 2345.6499999999996     1.00)  ; 18
          ( 4230.45 2580.49 2326.0599999999995     1.00)  ; 19
          ( 4217.71 2577.96 2304.7999999999993     1.00)  ; 20
          ( 4195.79 2573.47 2292.58     1.00)  ; 21
          ( 4157.06 2566.86 2264.0699999999997     1.00)  ; 22
          (
            ( 4137.44 2556.44 2239.870000000001     1.00)  ; 1, R-1-1-1-1-1
            ( 4149.52 2549.63 2205.6900000000005     1.00)  ; 2
            (
              ( 4175.95 2524.37 2189.8199999999997     1.00)  ; 1, R-1-1-1-1-1-1
              ( 4186.5 2509.69 2172.9799999999996     1.00)  ; 2
              ( 4213.93 2487.85 2168.3199999999997     1.00)  ; 3
              (
                ( 4257.46 2475.66 2168.6499999999996     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4295.61 2457.03 2190.33     1.00)  ; 2
                ( 4316.22 2442.04 2197.8500000000004     1.00)  ; 3
                ( 4337.83 2427.44 2204.1800000000003     1.00)  ; 4
                (
                  ( 4357.24 2411.04 2207.4799999999996     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4413.42 2386.66 2235.120000000001     1.00)  ; 2
                  ( 4431.97 2385.2 2252.0     1.00)  ; 3
                  ( 4459.09 2357.46 2279.42     1.00)  ; 4
                  ( 4488.32 2325.98 2306.5200000000004     1.00)  ; 5
                  ( 4518.79 2307.87 2339.5200000000004     1.00)  ; 6
                  ( 4531.97 2294.8 2375.8199999999997     1.00)  ; 7
                  ( 4537.62 2288.17 2394.379999999999     1.00)  ; 8
                  ( 4534.2 2271.62 2413.3600000000006     1.00)  ; 9
                  ( 4536.89 2271.35 2441.08     1.00)  ; 10
                  ( 4537.47 2265.78 2469.0599999999995     1.00)  ; 11
                  ( 4536.21 2256.52 2492.41     1.00)  ; 12
                  ( 4530.78 2241.25 2507.8099999999995     2.00)  ; 13
                  ( 4526.46 2225.69 2521.8999999999996     2.00)  ; 14
                  (
                    ( 4524.25 2219.98 2525.24     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 4523.12 2215.6 2536.4400000000005     2.00)  ; 2
                    ( 4521.0 2214.46 2544.870000000001     2.00)  ; 3
                    ( 4518.88 2208.03 2558.290000000001     2.00)  ; 4
                    ( 4525.04 2191.58 2585.4300000000003     1.00)  ; 5
                    ( 4517.02 2187.05 2596.76     2.00)  ; 6
                    (
                      ( 4512.67 2176.17 2609.5499999999993     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 4510.7 2172.66 2609.2999999999993     2.00)  ; 2
                      ( 4502.42 2164.49 2618.51     2.00)  ; 3
                      ( 4492.85 2166.25 2621.0     2.00)  ; 4
                      ( 4490.8 2161.02 2613.8999999999996     2.00)  ; 5
                      ( 4500.12 2142.08 2609.040000000001     1.00)  ; 6
                      ( 4497.89 2129.18 2614.91     1.00)  ; 7
                      (
                        ( 4496.48 2114.64 2623.4699999999993     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 4477.17 2082.83 2625.4699999999993     1.00)  ; 2
                        ( 4474.75 2067.22 2630.870000000001     1.00)  ; 3
                        ( 4470.49 2049.17 2628.99     1.00)  ; 4
                        ( 4471.99 2031.47 2634.75     1.00)  ; 5
                        ( 4475.92 2027.96 2637.76     1.00)  ; 6
                        ( 4481.67 1988.28 2640.4799999999996     1.00)  ; 7
                        ( 4469.49 1973.65 2650.5699999999997     1.00)  ; 8
                        (
                          ( 4467.77 1944.36 2664.370000000001     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          (
                            ( 4459.41 1896.77 2685.42     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 4457.4 1856.22 2694.2999999999993     1.00)  ; 2
                            ( 4471.09 1812.13 2701.26     1.00)  ; 3
                            ( 4464.0 1804.94 2708.1399999999994     1.00)  ; 4
                            ( 4449.98 1804.13 2714.040000000001     2.00)  ; 5
                            ( 4446.05 1801.37 2714.540000000001     2.00)  ; 6
                            (
                              ( 4441.62 1790.91 2720.120000000001     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 4437.46 1785.94 2730.959999999999     2.00)  ; 2
                              (
                                ( 4433.3 1782.71 2739.540000000001     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                ( 4427.4 1781.2 2745.290000000001     2.00)  ; 2
                                (
                                  ( 4428.15 1780.96 2751.84     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                                  ( 4428.89 1775.93 2764.629999999999     2.00)  ; 2
                                  ( 4429.63 1768.88 2771.91     2.00)  ; 3
                                  ( 4427.14 1761.06 2779.8500000000004     2.00)  ; 4
                                   Normal
                                |
                                  ( 4429.13 1774.44 2753.59     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2
                                  ( 4426.65 1766.16 2759.8199999999997     2.00)  ; 2
                                  ( 4426.65 1762.64 2764.0699999999997     2.00)  ; 3
                                  ( 4419.99 1746.27 2779.01     2.00)  ; 4
                                  (
                                    ( 4421.25 1753.53 2782.8500000000004     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-1
                                    ( 4411.11 1761.5 2791.3899999999994     2.00)  ; 2
                                    ( 4402.27 1762.75 2793.1399999999994     2.00)  ; 3
                                    ( 4394.17 1768.08 2810.1800000000003     1.00)  ; 4
                                     Normal
                                  |
                                    ( 4409.84 1750.96 2791.5     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-2-2
                                    ( 4404.67 1746.61 2806.9699999999993     2.00)  ; 2
                                    ( 4399.49 1745.26 2816.42     2.00)  ; 3
                                    ( 4391.37 1739.37 2821.8600000000006     2.00)  ; 4
