;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 4638.55 2013.37 7074.22     2.00)  ; Root
  ( 4639.54 2025.02 7074.71     2.00)  ; 1, R
  ( 4640.02 2034.53 7071.71     2.00)  ; 2
  ( 4642.02 2040.55 7069.21     2.00)  ; 3
  ( 4651.95 2037.89 7072.38     1.00)  ; 4
  ( 4662.71 2063.97 7065.05     1.00)  ; 5
  ( 4662.3 2069.82 7067.1     1.00)  ; 6
  (
    ( 4672.21 2094.35 7062.77     1.00)  ; 1, R-1
    ( 4675.73 2103.5 7063.57     1.00)  ; 2
    (
      ( 4677.67 2104.7 7062.88     1.00)  ; 1, R-1-1
      (
        ( 4678.22 2111.01 7060.22     1.00)  ; 1, R-1-1-1
        (
          ( 4690.21 2135.94 7058.48     1.00)  ; 1, R-1-1-1-1
          ( 4693.93 2139.31 7056.77     1.00)  ; 2
          (
            ( 4704.99 2145.71 7055.69     1.00)  ; 1, R-1-1-1-1-1
            (
              ( 4734.93 2170.29 7043.88     1.00)  ; 1, R-1-1-1-1-1-1
              ( 4738.3 2186.71 7040.89     1.00)  ; 2
              ( 4746.52 2202.86 7045.04     1.00)  ; 3
              (
                ( 4752.03 2271.42 7037.55     1.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4768.28 2305.55 7029.62     1.00)  ; 2
                ( 4776.84 2315.56 7029.21     1.00)  ; 3
                ( 4796.9 2322.03 7015.23     1.00)  ; 4
                ( 4813.96 2342.93 7011.92     1.00)  ; 5
                ( 4831.28 2367.43 7006.75     1.00)  ; 6
                ( 4838.34 2372.55 6998.86     1.00)  ; 7
                ( 4841.68 2383.66 6993.0     1.00)  ; 8
                (
                  ( 4848.3 2390.51 6985.27     1.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4868.98 2410.26 6979.19     1.00)  ; 2
                  ( 4901.99 2432.16 6962.93     1.00)  ; 3
                  ( 4925.33 2461.17 6935.6     1.00)  ; 4
                  ( 4928.74 2474.51 6918.05     1.00)  ; 5
                  ( 4921.85 2480.49 6895.77     1.00)  ; 6
                  ( 4934.99 2490.25 6861.52     1.00)  ; 7
                  ( 4928.22 2495.17 6826.73     1.00)  ; 8
                  ( 4919.57 2510.58 6803.05     1.00)  ; 9
                  ( 4916.78 2517.4 6797.14     1.00)  ; 10
                  ( 4924.3 2503.89 6761.34     1.00)  ; 11
                  ( 4933.94 2497.72 6733.8     1.00)  ; 12
                  ( 4942.59 2500.2 6725.22     1.00)  ; 13
                  ( 4950.08 2490.82 6703.94     1.00)  ; 14
                  ( 4955.65 2470.8 6689.06     1.00)  ; 15
                  ( 4981.61 2466.95 6664.2     1.00)  ; 16
                  ( 4998.08 2477.67 6657.16     1.00)  ; 17
                  ( 5010.36 2485.53 6638.35     1.00)  ; 18
                  ( 5019.89 2487.55 6622.68     1.00)  ; 19
                  ( 5038.11 2483.08 6607.89     1.00)  ; 20
                  ( 5062.54 2468.01 6593.8     1.00)  ; 21
                  ( 5096.32 2479.21 6580.58     1.00)  ; 22
                  ( 5115.1 2480.64 6565.77     1.00)  ; 23
                  ( 5137.38 2497.21 6531.12     1.00)  ; 24
                  ( 5147.0 2529.66 6486.2     1.00)  ; 25
                  ( 5149.32 2559.36 6423.46     1.00)  ; 26
                  ( 5162.26 2576.42 6369.81     1.00)  ; 27
                  ( 5172.13 2590.54 6329.94     1.00)  ; 28
                  ( 5188.44 2621.49 6301.84     1.00)  ; 29
                  ( 5208.82 2623.7 6276.12     1.00)  ; 30
                  ( 5225.51 2606.05 6238.45     1.00)  ; 31
                  ( 5227.14 2602.93 6176.7     1.00)  ; 32
                  ( 5217.37 2590.81 6124.92     1.00)  ; 33
                  ( 5196.88 2618.82 6053.97     1.00)  ; 34
                  ( 5172.05 2644.06 5998.17     1.00)  ; 35
                  ( 5152.42 2650.12 5948.33     1.00)  ; 36
                  ( 5146.73 2664.52 5888.43     1.00)  ; 37
                  ( 5141.35 2667.08 5847.87     1.00)  ; 38
                  ( 5123.94 2674.48 5836.8     1.00)  ; 39
                  ( 5101.31 2689.18 5831.63     1.00)  ; 40
                  ( 5054.3 2719.68 5813.34     1.00)  ; 41
                  ( 5014.31 2739.46 5746.66     1.00)  ; 42
                  ( 4984.41 2776.32 5699.66     1.00)  ; 43
                  ( 4959.31 2784.39 5677.38     1.00)  ; 44
                  ( 4926.81 2795.97 5652.3     1.00)  ; 45
                  ( 4912.02 2796.48 5636.41     1.00)  ; 46
                  ( 4865.81 2819.9 5572.41     1.00)  ; 47
                  ( 4839.29 2834.36 5501.41     1.00)  ; 48
                  ( 4825.01 2863.28 5429.98     1.00)  ; 49
                  ( 4815.85 2880.25 5388.22     1.00)  ; 50
                  ( 4803.94 2881.88 5350.47     1.00)  ; 51
                  ( 4792.51 2884.35 5293.95     1.00)  ; 52
                  ( 4775.82 2889.92 5265.23     1.00)  ; 53
                  ( 4761.9 2888.36 5245.66     1.00)  ; 54
                  ( 4734.88 2895.4 5210.82     1.00)  ; 55
                  ( 4722.85 2902.87 5174.73     1.00)  ; 56
                  ( 4696.97 2898.57 5130.56     1.00)  ; 57
                  ( 4689.35 2905.37 5111.49     1.00)  ; 58
                  ( 4687.38 2904.53 5107.89     1.00)  ; 59
                  ( 4675.46 2885.71 5070.14     1.00)  ; 60
                  ( 4660.87 2869.89 5008.04     1.00)  ; 61
                  ( 4638.74 2857.62 4967.03     1.00)  ; 62
                  ( 4635.08 2854.88 4949.58     1.00)  ; 63
                  ( 4611.56 2836.42 4906.95     1.00)  ; 64
                  ( 4579.25 2801.94 4847.11     1.00)  ; 65
                  ( 4562.04 2794.21 4829.91     1.00)  ; 66
                  ( 4529.64 2764.1 4797.1     1.00)  ; 67
                  ( 4505.22 2751.33 4783.01     1.00)  ; 68
                  ( 4488.01 2741.94 4772.26     1.00)  ; 69
                  ( 4417.62 2739.33 4740.35     1.00)  ; 70
                  ( 4380.26 2732.29 4725.9     1.00)  ; 71
                  ( 4364.9 2740.13 4710.91     1.00)  ; 72
                  (
                    ( 4354.89 2754.47 4702.73     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 4339.81 2757.37 4680.94     1.00)  ; 2
                    ( 4330.17 2762.78 4672.27     1.00)  ; 3
                    ( 4306.83 2766.14 4653.56     1.00)  ; 4
                    (
                      ( 4282.4 2768.6 4634.56     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 4239.19 2820.4 4602.51     1.00)  ; 2
                      ( 4228.91 2844.11 4591.56     1.00)  ; 3
                      ( 4203.73 2868.29 4583.33     1.00)  ; 4
                      ( 4174.64 2903.25 4551.32     1.00)  ; 5
                      ( 4154.54 2921.58 4526.25     1.00)  ; 6
                      ( 4140.27 2926.46 4477.06     1.00)  ; 7
                      ( 4127.05 2941.79 4423.41     1.00)  ; 8
                      ( 4124.33 2942.06 4409.82     1.00)  ; 9
                      ( 4103.41 2960.8 4340.62     1.00)  ; 10
                      ( 4101.12 2982.2 4315.95     1.00)  ; 11
                      ( 4086.44 2996.98 4262.91     1.00)  ; 12
                      ( 4080.15 3011.58 4239.52     1.00)  ; 13
                      ( 4084.6 3046.62 4209.29     1.00)  ; 14
                      ( 4089.34 3071.63 4190.86     1.00)  ; 15
                      ( 4102.14 3097.2 4176.3     1.00)  ; 16
                      ( 4124.39 3123.58 4164.78     1.00)  ; 17
                      ( 4141.93 3135.89 4150.41     1.00)  ; 18
                      ( 4175.13 3153.69 4123.48     1.00)  ; 19
                      ( 4185.66 3160.6 4119.89     1.00)  ; 20
                      ( 4194.85 3162.67 4112.83     1.00)  ; 21
                      ( 4200.48 3158.58 4081.16     1.00)  ; 22
                      ( 4196.09 3164.51 4036.5200000000004     1.00)  ; 23
                      ( 4188.23 3173.7 3992.8199999999997     1.00)  ; 24
                      ( 4186.53 3182.73 3977.05     1.00)  ; 25
                      ( 4179.58 3192.17 3916.41     1.00)  ; 26
                      ( 4172.01 3213.94 3874.8900000000003     1.00)  ; 27
                      ( 4169.27 3232.51 3842.3999999999996     1.00)  ; 28
                      ( 4156.28 3246.61 3787.8999999999996     1.00)  ; 29
                      ( 4155.93 3252.19 3781.1499999999996     1.00)  ; 30
                      ( 4159.18 3272.8 3738.83     1.00)  ; 31
                      ( 4170.12 3306.83 3708.2700000000004     1.00)  ; 32
                      ( 4179.22 3323.54 3681.54     1.00)  ; 33
                      ( 4199.88 3332.62 3643.08     1.00)  ; 34
                      ( 4214.82 3340.83 3627.7     1.00)  ; 35
                      ( 4229.35 3349.07 3598.71     1.00)  ; 36
                      ( 4234.08 3357.01 3585.1000000000004     1.00)  ; 37
                      ( 4248.67 3373.4 3554.3599999999997     1.00)  ; 38
                      ( 4256.42 3392.92 3522.5299999999997     1.00)  ; 39
                      ( 4264.83 3427.53 3474.1499999999996     1.00)  ; 40
                      ( 4266.92 3430.86 3463.26     1.00)  ; 41
                      ( 4276.34 3461.1 3426.7700000000004     1.00)  ; 42
                      ( 4275.15 3479.63 3407.5200000000004     1.00)  ; 43
                      ( 4277.36 3504.54 3378.09     1.00)  ; 44
                      ( 4281.55 3543.62 3340.5299999999997     1.00)  ; 45
                      ( 4292.22 3561.44 3321.29     1.00)  ; 46
                      ( 4296.8 3567.24 3306.3999999999996     1.00)  ; 47
                      ( 4293.65 3587.49 3283.76     1.00)  ; 48
                      (
                        ( 4299.31 3617.23 3255.46     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 4314.35 3645.88 3226.9799999999996     1.00)  ; 2
                        ( 4331.75 3675.04 3202.7999999999993     1.00)  ; 3
                        ( 4345.64 3702.87 3182.7999999999993     1.00)  ; 4
                        ( 4354.83 3717.24 3176.3899999999994     1.00)  ; 5
                        ( 4376.5 3748.6 3148.6100000000006     1.00)  ; 6
                        ( 4393.36 3763.39 3112.7999999999993     1.00)  ; 7
                        ( 4401.19 3772.22 3102.08     1.00)  ; 8
                        ( 4412.54 3788.45 3084.1800000000003     1.00)  ; 9
                        (
                          ( 4433.04 3825.81 3059.09     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 4453.66 3867.83 3033.8500000000004     1.00)  ; 2
                          ( 4460.2 3880.47 3019.9799999999996     1.00)  ; 3
                          ( 4470.96 3906.87 3000.25     1.00)  ; 4
                          (
                            ( 4474.82 3934.82 2990.1000000000004     1.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 4488.08 3997.72 2961.6000000000004     1.00)  ; 2
                            ( 4503.1 4040.33 2927.67     1.00)  ; 3
                            ( 4517.03 4082.19 2899.5200000000004     1.00)  ; 4
                            ( 4524.03 4100.78 2891.0599999999995     1.00)  ; 5
                            ( 4535.7 4132.21 2873.83     1.00)  ; 6
                            ( 4538.34 4146.56 2863.7800000000007     1.00)  ; 7
                            ( 4545.51 4167.05 2857.4699999999993     1.00)  ; 8
                            ( 4557.16 4222.03 2832.1800000000003     1.00)  ; 9
                            ( 4573.88 4280.29 2803.2299999999996     1.00)  ; 10
                            ( 4589.25 4334.21 2778.290000000001     1.00)  ; 11
                            ( 4591.82 4396.33 2743.120000000001     1.00)  ; 12
                            ( 4595.26 4421.98 2733.3099999999995     1.00)  ; 13
