;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 4657.22 1851.37 6373.3     2.00)  ; Root
  ( 4657.22 1845.96 6377.2     2.00)  ; 1, R
  ( 4658.34 1862.68 6378.63     2.00)  ; 2
  ( 4658.02 1862.6 6387.53     2.00)  ; 3
  ( 4652.71 1861.07 6396.44     2.00)  ; 4
  ( 4650.0 1859.25 6402.87     1.00)  ; 5
  ( 4650.79 1870.64 6413.69     1.00)  ; 6
  (
    ( 4653.23 1885.94 6419.94     1.00)  ; 1, R-1
    ( 4652.24 1903.25 6427.77     1.00)  ; 2
    ( 4652.27 1901.86 6430.89     1.00)  ; 3
    (
      ( 4653.75 1899.1 6438.83     1.00)  ; 1, R-1-1
      ( 4654.72 1895.79 6440.97     1.00)  ; 2
      ( 4658.02 1911.92 6449.54     1.00)  ; 3
      (
        ( 4657.38 1929.05 6453.9     1.00)  ; 1, R-1-1-1
        ( 4656.16 1926.37 6463.91     1.00)  ; 2
        ( 4654.92 1924.05 6470.72     1.00)  ; 3
        (
          ( 4657.76 1941.46 6472.15     1.00)  ; 1, R-1-1-1-1
          ( 4657.76 1935.79 6477.03     1.00)  ; 2
          ( 4659.41 1954.15 6480.79     1.00)  ; 3
          ( 4660.26 1952.18 6481.51     1.00)  ; 4
          ( 4664.08 1966.62 6486.68     1.00)  ; 5
          ( 4666.57 1982.8 6494.57     1.00)  ; 6
          ( 4668.11 1977.06 6502.33     1.00)  ; 7
          ( 4668.89 1991.05 6506.97     1.00)  ; 8
          ( 4669.84 2008.49 6513.47     1.00)  ; 9
          ( 4671.16 2021.82 6515.33     1.00)  ; 10
          ( 4671.13 2019.7 6523.3     1.00)  ; 11
          ( 4673.1 2036.75 6526.66     1.00)  ; 12
          ( 4677.29 2032.76 6534.08     1.00)  ; 13
          ( 4680.88 2048.6 6543.52     1.00)  ; 14
          ( 4678.8 2062.82 6551.67     1.00)  ; 15
          ( 4684.66 2058.29 6552.49     1.00)  ; 16
          ( 4691.54 2054.08 6559.9     1.00)  ; 17
          ( 4692.96 2069.29 6569.44     1.00)  ; 18
          ( 4677.31 2106.47 6575.91     1.00)  ; 19
          ( 4667.72 2104.56 6585.02     1.00)  ; 20
          ( 4664.88 2124.83 6589.5     1.00)  ; 21
          ( 4666.96 2122.98 6596.4     1.00)  ; 22
          ( 4673.06 2134.45 6599.55     1.00)  ; 23
          ( 4677.22 2151.73 6606.48     1.00)  ; 24
          ( 4676.0 2166.91 6615.69     1.00)  ; 25
          ( 4675.69 2200.97 6626.09     1.00)  ; 26
          ( 4676.37 2215.92 6634.42     1.00)  ; 27
          ( 4678.14 2233.41 6635.1     1.00)  ; 28
          ( 4675.13 2228.94 6646.82     1.00)  ; 29
          ( 4670.38 2267.2 6652.33     1.00)  ; 30
          ( 4671.29 2279.56 6656.72     1.00)  ; 31
          ( 4672.77 2295.64 6662.43     1.00)  ; 32
          ( 4672.28 2310.6 6662.45     1.00)  ; 33
          ( 4673.51 2325.76 6669.55     1.00)  ; 34
          ( 4672.59 2339.28 6671.06     1.00)  ; 35
          ( 4672.52 2353.39 6672.53     1.00)  ; 36
          ( 4669.15 2369.03 6671.44     1.00)  ; 37
          ( 4666.93 2397.5 6674.83     1.00)  ; 38
          ( 4664.88 2420.73 6679.07     1.00)  ; 39
          ( 4660.12 2418.33 6684.1     1.00)  ; 40
          ( 4652.74 2425.01 6695.69     1.00)  ; 41
          ( 4646.09 2428.35 6704.24     1.00)  ; 42
          ( 4637.7 2428.19 6709.99     1.00)  ; 43
          ( 4633.42 2451.66 6724.76     1.00)  ; 44
          ( 4620.64 2456.26 6739.16     1.00)  ; 45
          ( 4604.72 2442.36 6758.3     1.00)  ; 46
          ( 4594.29 2467.67 6773.9     1.00)  ; 47
          ( 4584.24 2466.94 6781.06     1.00)  ; 48
          ( 4575.91 2469.42 6789.51     1.00)  ; 49
          ( 4567.32 2493.77 6804.33     1.00)  ; 50
          ( 4558.73 2491.49 6810.99     1.00)  ; 51
          ( 4556.87 2494.04 6817.33     1.00)  ; 52
          ( 4553.23 2494.22 6822.05     1.00)  ; 53
          ( 4549.42 2518.66 6828.62     1.00)  ; 54
          ( 4544.93 2519.01 6839.15     1.00)  ; 55
          ( 4542.77 2533.36 6847.12     1.00)  ; 56
          ( 4536.42 2559.16 6854.65     1.00)  ; 57
          ( 4528.29 2561.31 6864.44     1.00)  ; 58
          ( 4521.96 2561.32 6870.35     1.00)  ; 59
          ( 4510.12 2578.79 6885.7     1.00)  ; 60
          ( 4498.06 2599.55 6897.08     1.00)  ; 61
          ( 4485.2 2617.53 6909.53     1.00)  ; 62
          ( 4477.07 2633.03 6923.3     1.00)  ; 63
          ( 4464.76 2651.29 6933.34     1.00)  ; 64
          ( 4457.06 2672.92 6942.9     1.00)  ; 65
          ( 4452.56 2689.47 6958.19     1.00)  ; 66
          ( 4447.69 2710.6 6961.73     1.00)  ; 67
          ( 4446.82 2729.17 6968.27     1.00)  ; 68
          ( 4443.17 2721.89 6971.41     1.00)  ; 69
          ( 4442.03 2738.28 6971.7     1.00)  ; 70
          ( 4441.05 2777.37 6974.78     1.00)  ; 71
          ( 4438.98 2791.1 6974.77     1.00)  ; 72
          ( 4434.23 2807.88 6974.52     1.00)  ; 73
          ( 4435.74 2820.99 6975.87     1.00)  ; 74
          ( 4440.39 2842.32 6976.98     1.00)  ; 75
          ( 4449.87 2854.43 6971.66     1.00)  ; 76
          ( 4455.09 2866.17 6967.93     1.00)  ; 77
          ( 4466.55 2900.36 6961.18     1.00)  ; 78
          ( 4468.53 2875.74 6954.77     1.00)  ; 79
          ( 4473.75 2891.51 6954.3     1.00)  ; 80
          ( 4480.72 2931.31 6952.01     1.00)  ; 81
          ( 4485.86 2946.27 6951.51     1.00)  ; 82
          ( 4495.56 2964.54 6957.23     1.00)  ; 83
          ( 4512.33 2947.36 6961.34     1.00)  ; 84
          ( 4538.32 2956.67 6964.45     1.00)  ; 85
          ( 4555.51 2945.65 6961.7     1.00)  ; 86
          ( 4566.17 2946.23 6953.0     1.00)  ; 87
          ( 4574.89 2987.38 6952.82     1.00)  ; 88
          ( 4573.1 2981.65 6957.3     1.00)  ; 89
          ( 4573.6 3022.15 6950.55     1.00)  ; 90
          ( 4571.85 3017.31 6949.66     1.00)  ; 91
          ( 4572.48 3038.4 6950.81     1.00)  ; 92
          ( 4572.15 3052.32 6947.9     1.00)  ; 93
          ( 4573.13 3070.35 6951.16     1.00)  ; 94
          ( 4571.88 3090.62 6953.53     1.00)  ; 95
          ( 4571.66 3104.0 6958.95     1.00)  ; 96
          ( 4571.24 3141.06 6959.14     1.00)  ; 97
          ( 4572.13 3162.3 6963.15     1.00)  ; 98
          ( 4572.04 3155.65 6964.26     1.00)  ; 99
          ( 4572.99 3192.6 6972.83     1.00)  ; 100
          ( 4573.82 3212.51 6974.99     1.00)  ; 101
          ( 4572.61 3193.13 6972.23     1.00)  ; 102
          ( 4574.43 3225.98 6983.17     1.00)  ; 103
          ( 4573.66 3249.1 6985.23     1.00)  ; 104
          ( 4572.95 3269.47 6990.27     1.00)  ; 105
          ( 4574.73 3262.7 6991.85     1.00)  ; 106
          ( 4576.77 3267.65 6988.93     1.00)  ; 107
          ( 4579.26 3285.87 6989.98     1.00)  ; 108
          ( 4582.08 3305.54 6992.8     1.00)  ; 109
          ( 4582.82 3327.45 6990.5     1.00)  ; 110
          ( 4586.38 3344.76 6991.52     1.00)  ; 111
          ( 4589.13 3366.27 6991.85     1.00)  ; 112
          ( 4591.89 3381.13 6993.63     1.00)  ; 113
          ( 4595.7 3398.63 6996.48     1.00)  ; 114
          ( 4600.13 3418.65 6995.88     1.00)  ; 115
          ( 4603.78 3437.37 6995.75     1.00)  ; 116
          ( 4610.96 3451.61 6994.46     1.00)  ; 117
          ( 4615.66 3454.36 6987.02     1.00)  ; 118
          ( 4620.46 3494.67 6981.34     1.00)  ; 119
          ( 4629.36 3507.15 6972.69     1.00)  ; 120
          ( 4635.19 3547.05 6964.68     1.00)  ; 121
          ( 4642.79 3585.66 6957.02     1.00)  ; 122
          ( 4646.73 3604.69 6951.12     1.00)  ; 123
          ( 4654.14 3621.08 6947.69     1.00)  ; 124
          ( 4656.04 3627.03 6928.61     1.00)  ; 125
          ( 4665.27 3638.18 6919.2     1.00)  ; 126
          ( 4676.64 3678.85 6910.13     1.00)  ; 127
          ( 4683.88 3691.92 6907.2     1.00)  ; 128
          ( 4689.23 3732.15 6898.3     1.00)  ; 129
          ( 4692.61 3748.54 6899.04     1.00)  ; 130
          ( 4695.1 3742.16 6898.79     1.00)  ; 131
          ( 4696.96 3759.25 6899.99     1.00)  ; 132
          ( 4697.0 3771.52 6889.52     1.00)  ; 133
          ( 4697.39 3786.78 6891.5     1.00)  ; 134
          ( 4698.5 3778.53 6900.09     1.00)  ; 135
          ( 4703.57 3797.11 6895.86     1.00)  ; 136
          ( 4705.86 3811.32 6896.39     1.00)  ; 137
          ( 4709.1 3826.44 6900.36     1.00)  ; 138
          ( 4713.34 3839.65 6902.08     1.00)  ; 139
          ( 4717.55 3859.08 6900.52     1.00)  ; 140
          ( 4717.41 3857.21 6903.54     1.00)  ; 141
          ( 4720.23 3872.25 6907.27     1.00)  ; 142
          ( 4725.93 3886.5 6907.02     1.00)  ; 143
          ( 4735.63 3895.0 6914.3     1.00)  ; 144
          ( 4744.8 3919.91 6909.34     1.00)  ; 145
          ( 4748.55 3911.92 6917.31     1.00)  ; 146
          ( 4754.18 3931.06 6915.48     1.00)  ; 147
          ( 4761.01 3925.27 6917.35     1.00)  ; 148
          ( 4767.89 3939.38 6917.79     1.00)  ; 149
          ( 4780.79 3959.97 6909.57     1.00)  ; 150
          ( 4791.54 3972.14 6918.11     1.00)  ; 151
          ( 4801.47 3979.4 6925.3     1.00)  ; 152
          ( 4801.7 3995.26 6926.08     1.00)  ; 153
          ( 4807.99 4011.98 6927.77     1.00)  ; 154
          ( 4811.42 4024.11 6927.42     1.00)  ; 155
          ( 4816.64 4038.61 6926.67     1.00)  ; 156
          ( 4816.8 4020.48 6919.12     1.00)  ; 157
          ( 4821.96 4037.14 6918.17     1.00)  ; 158
          ( 4822.83 4033.0 6918.48     1.00)  ; 159
          ( 4828.45 4046.82 6916.02     1.00)  ; 160
          ( 4836.31 4059.49 6911.98     1.00)  ; 161
          ( 4841.54 4072.89 6907.81     1.00)  ; 162
          ( 4847.73 4087.21 6906.66     1.00)  ; 163
          ( 4851.34 4103.84 6907.26     1.00)  ; 164
          ( 4855.06 4098.09 6905.86     1.00)  ; 165
          ( 4862.42 4115.2 6901.26     1.00)  ; 166
          ( 4868.49 4125.35 6900.88     1.00)  ; 167
          ( 4875.91 4133.57 6905.8     1.00)  ; 168
          ( 4879.44 4151.38 6907.91     1.00)  ; 169
          ( 4884.03 4164.73 6905.82     1.00)  ; 170
          ( 4885.91 4161.5 6906.44     1.00)  ; 171
          ( 4888.63 4180.07 6909.45     1.00)  ; 172
          ( 4890.33 4172.93 6909.68     1.00)  ; 173
          ( 4893.02 4184.85 6913.32     1.00)  ; 174
          ( 4895.85 4203.4 6912.8     1.00)  ; 175
          ( 4903.13 4213.6 6918.19     1.00)  ; 176
          ( 4906.6 4229.39 6918.32     1.00)  ; 177
