;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 4106.39 2228.41 6731.22     2.00)  ; Root
  ( 4111.86 2237.75 6733.65     1.00)  ; 1, R
  ( 4114.87 2241.77 6734.65     1.00)  ; 2
  ( 4117.47 2252.43 6736.32     1.00)  ; 3
  ( 4117.47 2256.71 6740.32     1.00)  ; 4
  ( 4121.95 2263.9 6739.33     1.00)  ; 5
  ( 4122.07 2270.25 6743.05     1.00)  ; 6
  ( 4128.56 2279.28 6744.11     1.00)  ; 7
  ( 4127.55 2282.05 6747.11     1.00)  ; 8
  ( 4129.68 2287.93 6749.84     1.00)  ; 9
  (
    ( 4131.16 2297.54 6746.96     1.00)  ; 1, R-1
    ( 4133.16 2301.82 6748.46     1.00)  ; 2
    ( 4133.64 2308.48 6748.12     1.00)  ; 3
    (
      ( 4137.56 2299.94 6744.76     2.00)  ; 1, R-1-1
      (
        ( 4139.56 2302.46 6745.76     2.00)  ; 1, R-1-1-1
        (
          ( 4143.04 2309.6 6746.16     1.00)  ; 1, R-1-1-1-1
          ( 4144.17 2315.55 6748.68     1.00)  ; 2
          ( 4147.17 2317.82 6751.43     1.00)  ; 3
          ( 4149.65 2325.56 6750.88     1.00)  ; 4
          ( 4150.78 2332.83 6755.19     1.00)  ; 5
          ( 4158.78 2335.34 6757.69     1.00)  ; 6
          ( 4165.27 2345.45 6757.46     1.00)  ; 7
          ( 4172.19 2336.43 6753.99     1.00)  ; 8
          ( 4177.79 2350.6 6758.35     1.00)  ; 9
          ( 4178.79 2353.37 6759.35     1.00)  ; 10
          ( 4183.28 2361.07 6760.19     1.00)  ; 11
          ( 4185.76 2372.14 6761.09     1.00)  ; 12
          ( 4190.89 2379.08 6764.24     1.00)  ; 13
          ( 4193.89 2383.1 6767.74     1.00)  ; 14
          ( 4187.37 2391.79 6766.71     1.00)  ; 15
          ( 4187.37 2396.07 6761.71     1.00)  ; 16
          ( 4193.86 2404.11 6760.75     1.00)  ; 17
          ( 4199.86 2405.37 6763.75     1.00)  ; 18
          ( 4200.87 2408.64 6766.75     1.00)  ; 19
          ( 4204.35 2419.07 6766.36     1.00)  ; 20
          ( 4199.47 2427.64 6770.34     1.00)  ; 21
          ( 4200.96 2434.94 6772.79     1.00)  ; 22
          ( 4208.98 2429.74 6773.31     1.00)  ; 23
          ( 4219.48 2441.69 6776.33     1.00)  ; 24
          ( 4222.97 2452.77 6776.91     1.00)  ; 25
          ( 4224.98 2458.06 6776.91     1.00)  ; 26
          ( 4226.59 2471.58 6779.47     1.00)  ; 27
          ( 4225.59 2476.61 6779.22     1.00)  ; 28
          ( 4233.09 2487.77 6778.74     1.00)  ; 29
          ( 4237.09 2492.04 6779.49     1.00)  ; 30
          ( 4238.59 2504.1 6779.34     1.00)  ; 31
          ( 4246.98 2501.33 6771.51     1.00)  ; 32
          ( 4245.85 2502.42 6768.76     1.00)  ; 33
          ( 4246.35 2514.82 6767.04     1.00)  ; 34
          ( 4243.46 2531.27 6771.79     1.00)  ; 35
          ( 4246.85 2527.39 6766.9     1.00)  ; 36
          ( 4244.08 2547.94 6777.59     1.00)  ; 37
          ( 4241.08 2550.95 6777.59     1.00)  ; 38
          ( 4234.7 2565.13 6783.8     1.00)  ; 39
          ( 4231.69 2564.62 6790.3     1.00)  ; 40
          ( 4221.93 2573.71 6804.99     1.00)  ; 41
          ( 4215.04 2576.98 6817.89     1.00)  ; 42
          ( 4211.27 2593.64 6830.17     1.00)  ; 43
          ( 4214.29 2586.46 6831.24     1.00)  ; 44
          (
            ( 4202.89 2586.05 6841.59     1.00)  ; 1, R-1-1-1-1-1
             Normal
          |
            ( 4222.29 2585.7 6836.49     1.00)  ; 1, R-1-1-1-1-2
            ( 4228.3 2586.21 6836.99     1.00)  ; 2
            ( 4235.43 2591.92 6846.69     1.00)  ; 3
            ( 4232.67 2598.22 6860.15     1.00)  ; 4
            ( 4232.67 2599.73 6864.16     1.00)  ; 5
            ( 4233.79 2605.6 6871.16     1.00)  ; 6
            ( 4238.3 2620.11 6873.05     1.00)  ; 7
            ( 4238.92 2640.67 6877.79     1.00)  ; 8
            ( 4240.54 2661.88 6888.83     1.00)  ; 9
            ( 4235.66 2666.39 6901.89     1.00)  ; 10
            ( 4233.9 2677.76 6916.22     1.00)  ; 11
            ( 4232.01 2683.1 6926.51     1.00)  ; 12
            ( 4237.52 2696.14 6931.05     1.00)  ; 13
            ( 4238.64 2701.48 6936.82     1.00)  ; 14
            ( 4236.25 2722.91 6945.12     1.00)  ; 15
            ( 4236.25 2724.67 6951.37     1.00)  ; 16
            ( 4234.87 2741.58 6959.38     1.00)  ; 17
            ( 4230.09 2752.71 6974.99     1.00)  ; 18
            ( 4231.2 2760.02 6984.88     1.00)  ; 19
            ( 4226.7 2774.55 6988.1     1.00)  ; 20
            ( 4228.42 2795.71 7001.41     1.00)  ; 21
            ( 4229.42 2798.73 7005.91     1.00)  ; 22
            ( 4234.92 2811.91 7008.29     1.00)  ; 23
            ( 4235.13 2824.14 7020.18     1.00)  ; 24
            ( 4233.24 2832.48 7029.57     1.00)  ; 25
            ( 4231.73 2842.48 7030.32     1.00)  ; 26
            ( 4230.83 2851.75 7044.38     1.00)  ; 27
            ( 4224.52 2875.19 7054.74     1.00)  ; 28
            ( 4223.01 2885.95 7058.28     1.00)  ; 29
            ( 4225.11 2892.74 7065.65     1.00)  ; 30
            ( 4229.71 2909.56 7073.13     1.00)  ; 31
            ( 4236.81 2916.46 7086.88     1.00)  ; 32
            ( 4244.4 2932.98 7095.36     1.00)  ; 33
            ( 4246.98 2950.52 7100.15     1.00)  ; 34
            ( 4239.98 2956.05 7102.9     1.00)  ; 35
            (
              ( 4240.98 2956.3 7099.9     1.00)  ; 1, R-1-1-1-1-2-1
              ( 4243.89 2947.32 7091.55     1.00)  ; 2
              ( 4238.3 2927.67 7086.68     1.00)  ; 3
              ( 4231.81 2917.22 7084.13     1.00)  ; 4
              ( 4223.7 2911.07 7074.38     1.00)  ; 5
              ( 4216.2 2900.83 7063.46     1.00)  ; 6
              ( 4208.99 2885.62 7050.73     1.00)  ; 7
               Normal
            |
              ( 4236.55 2970.35 7106.76     1.00)  ; 1, R-1-1-1-1-2-2
              ( 4235.55 2974.62 7107.76     1.00)  ; 2
              ( 4246.04 2990.2 7104.24     1.00)  ; 3
              ( 4253.53 2997.88 7106.15     1.00)  ; 4
              ( 4257.53 3001.41 7107.4     1.00)  ; 5
              ( 4268.54 3002.25 7115.2     1.00)  ; 6
              ( 4285.12 3021.56 7119.82     1.00)  ; 7
              ( 4287.12 3023.57 7121.57     1.00)  ; 8
              ( 4291.6 3032.82 7120.0     1.00)  ; 9
              ( 4304.08 3049.54 7127.94     1.00)  ; 10
              ( 4317.12 3077.35 7132.83     1.00)  ; 11
              ( 4322.13 3083.39 7134.33     1.00)  ; 12
              ( 4335.05 3110.5 7139.02     1.00)  ; 13
              ( 4343.61 3126.87 7141.18     1.00)  ; 14
              ( 4358.63 3155.82 7141.36     1.00)  ; 15
              ( 4366.99 3166.21 7139.71     1.00)  ; 16
              ( 4377.92 3187.68 7133.41     1.00)  ; 17
              ( 4385.32 3195.9 7130.56     1.00)  ; 18
              ( 4395.86 3213.09 7128.67     1.00)  ; 19
              ( 4404.13 3220.11 7122.56     1.00)  ; 20
              ( 4416.06 3245.01 7114.36     1.00)  ; 21
              ( 4424.53 3255.98 7112.1     1.00)  ; 22
              ( 4436.48 3259.39 7114.73     1.00)  ; 23
              ( 4441.87 3263.7 7110.71     1.00)  ; 24
              ( 4455.41 3285.64 7108.29     1.00)  ; 25
              ( 4469.19 3299.87 7102.15     1.00)  ; 26
              ( 4482.12 3325.77 7101.11     1.00)  ; 27
              ( 4487.65 3340.22 7102.05     1.00)  ; 28
              ( 4488.65 3343.24 7102.55     1.00)  ; 29
              ( 4490.65 3345.25 7105.05     1.00)  ; 30
              ( 4503.49 3364.72 7103.27     1.00)  ; 31
              ( 4516.03 3379.34 7107.85     1.00)  ; 32
              ( 4526.56 3394.42 7111.99     1.00)  ; 33
              ( 4541.39 3413.68 7111.53     1.00)  ; 34
              ( 4561.39 3440.22 7114.73     1.00)  ; 35
              ( 4576.76 3453.48 7113.52     1.00)  ; 36
              ( 4588.22 3469.27 7113.73     1.00)  ; 37
              ( 4600.14 3486.23 7109.01     1.00)  ; 38
              (
                ( 4600.69 3479.77 7114.73     1.00)  ; 1, R-1-1-1-1-2-2-1
                 Normal
              |
                ( 4616.44 3499.63 7099.32     1.00)  ; 1, R-1-1-1-1-2-2-2
                ( 4631.3 3515.87 7090.9     1.00)  ; 2
                ( 4641.14 3517.85 7085.57     1.00)  ; 3
                ( 4643.6 3523.39 7085.25     1.00)  ; 4
                ( 4650.6 3527.92 7082.75     1.00)  ; 5
                ( 4656.06 3538.47 7077.46     1.00)  ; 6
                ( 4665.53 3552.79 7075.46     1.00)  ; 7
                ( 4677.82 3562.3 7071.71     1.00)  ; 8
                ( 4684.73 3579.97 7069.71     1.00)  ; 9
                ( 4685.73 3581.98 7068.96     1.00)  ; 10
                ( 4695.2 3593.06 7068.64     1.00)  ; 11
                ( 4702.66 3609.66 7067.36     1.00)  ; 12
                ( 4708.17 3622.92 7066.21     1.00)  ; 13
                ( 4712.94 3619.13 7061.22     1.00)  ; 14
                ( 4716.46 3628.95 7063.16     1.00)  ; 15
                ( 4733.93 3644.33 7063.29     1.00)  ; 16
                ( 4745.21 3653.66 7059.96     1.00)  ; 17
                ( 4760.19 3677.14 7059.14     1.00)  ; 18
                ( 4768.65 3688.77 7058.96     1.00)  ; 19
                ( 4775.66 3692.04 7059.21     1.00)  ; 20
                ( 4781.93 3697.56 7055.8     1.00)  ; 21
                ( 4793.45 3718.41 7060.43     1.00)  ; 22
                ( 4800.91 3729.33 7061.91     1.00)  ; 23
                ( 4812.88 3750.67 7069.43     1.00)  ; 24
                ( 4827.26 3771.31 7076.77     1.00)  ; 25
                ( 4835.17 3791.11 7079.65     1.00)  ; 26
                ( 4849.89 3812.01 7075.05     1.00)  ; 27
                ( 4857.34 3824.97 7074.16     1.00)  ; 28
                ( 4865.85 3844.1 7074.02     1.00)  ; 29
                ( 4875.71 3861.26 7068.42     1.00)  ; 30
                ( 4886.97 3876.59 7062.4     1.00)  ; 31
                ( 4898.88 3900.51 7058.56     1.00)  ; 32
                ( 4908.74 3918.82 7053.89     1.00)  ; 33
                ( 4909.74 3922.34 7051.89     1.00)  ; 34
                ( 4914.19 3932.25 7051.08     1.00)  ; 35
                ( 4930.45 3947.71 7045.46     1.00)  ; 36
                ( 4940.91 3959.93 7043.76     1.00)  ; 37
                ( 4951.37 3969.63 7043.83     1.00)  ; 38
                ( 4955.16 3971.43 7041.26     1.00)  ; 39
                ( 4978.08 3990.41 7040.84     1.00)  ; 40
                ( 4995.28 4002.95 7034.87     1.00)  ; 41
                ( 5030.99 4031.73 7028.25     1.00)  ; 42
                ( 5039.44 4040.29 7026.63     1.00)  ; 43
                ( 5046.85 4048.61 7023.9     1.00)  ; 44
                ( 5063.09 4063.44 7023.72     1.00)  ; 45
                ( 5075.58 4077.2 7025.08     1.00)  ; 46
                ( 5087.04 4088.52 7024.08     1.00)  ; 47
                ( 5092.77 4091.87 7020.19     1.00)  ; 48
