;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 3332.09 2482.12 4431.45     2.00)  ; Root
  ( 3342.82 2486.95 4426.65     2.00)  ; 1, R
  ( 3345.91 2488.74 4425.75     2.00)  ; 2
  ( 3360.21 2480.22 4423.37     2.00)  ; 3
  ( 3369.13 2485.28 4421.17     2.00)  ; 4
  ( 3372.21 2487.98 4420.87     2.00)  ; 5
  ( 3375.3 2490.37 4421.47     2.00)  ; 6
  ( 3385.23 2499.22 4421.03     2.00)  ; 7
  ( 3387.28 2500.72 4421.03     2.00)  ; 8
  ( 3388.31 2505.5 4419.55     2.00)  ; 9
  ( 3429.4 2518.88 4411.17     2.00)  ; 10
  ( 3434.53 2520.67 4409.98     2.00)  ; 11
  ( 3444.52 2528.36 4407.73     2.00)  ; 12
  ( 3450.68 2533.75 4407.43     2.00)  ; 13
  ( 3458.6 2539.52 4405.77     2.00)  ; 14
  ( 3463.74 2543.71 4405.77     2.00)  ; 15
  ( 3476.23 2537.6 4403.65     2.00)  ; 16
  ( 3486.25 2543.02 4401.69     2.00)  ; 17
  ( 3490.36 2549.31 4402.59     2.00)  ; 18
  ( 3499.34 2554.31 4400.33     2.00)  ; 19
  ( 3504.48 2557.9 4400.03     2.00)  ; 20
  ( 3508.59 2562.99 4399.43     2.00)  ; 21
  ( 3516.52 2568.47 4397.77     2.00)  ; 22
  ( 3519.6 2570.87 4399.25     2.00)  ; 23
  ( 3522.68 2574.46 4399.55     2.00)  ; 24
  ( 3530.59 2582.22 4399.37     2.00)  ; 25
  ( 3540.47 2577.52 4397.9     2.00)  ; 26
  ( 3544.58 2579.91 4398.49     2.00)  ; 27
  ( 3574.8 2599.67 4397.28     2.00)  ; 28
  ( 3579.94 2603.85 4397.28     2.00)  ; 29
  ( 3586.78 2612.8 4396.83     2.00)  ; 30
  ( 3596.87 2609.57 4395.41     2.00)  ; 31
  ( 3609.01 2617.14 4396.43     2.00)  ; 32
  ( 3624.05 2632.76 4397.48     2.00)  ; 33
  ( 3631.86 2637.47 4395.86     2.00)  ; 34
  ( 3633.92 2640.47 4395.86     2.00)  ; 35
  (
    ( 3633.92 2640.47 4395.86     2.00)  ; 1, R-1
    ( 3638.03 2641.07 4394.97     2.00)  ; 2
    ( 3640.84 2640.59 4390.6     2.00)  ; 3
    ( 3645.98 2643.58 4390.3     2.00)  ; 4
    ( 3664.78 2644.54 4388.28     2.00)  ; 5
    ( 3669.25 2647.14 4390.6     2.00)  ; 6
    ( 3672.33 2650.14 4391.49     2.00)  ; 7
    ( 3681.03 2654.05 4389.63     2.00)  ; 8
    ( 3686.17 2657.04 4390.52     2.00)  ; 9
    ( 3693.36 2656.74 4389.93     2.00)  ; 10
     Normal
  |
    ( 3633.92 2640.47 4395.86     2.00)  ; 1, R-2
    ( 3660.0 2648.94 4395.36     2.00)  ; 2
    ( 3667.68 2655.25 4393.79     2.00)  ; 3
    ( 3672.81 2660.04 4394.69     2.00)  ; 4
    ( 3683.51 2667.4 4393.72     2.00)  ; 5
    ( 3685.57 2670.09 4394.32     2.00)  ; 6
    ( 3687.62 2673.08 4394.32     2.00)  ; 7
    ( 3696.21 2677.01 4393.07     2.00)  ; 8
    ( 3698.27 2680.31 4393.66     2.00)  ; 9
    ( 3699.29 2683.9 4393.36     2.00)  ; 10
    ( 3705.77 2689.18 4390.64     2.00)  ; 11
    ( 3707.82 2692.47 4390.64     2.00)  ; 12
    ( 3715.25 2696.72 4389.11     2.00)  ; 13
    ( 3717.31 2700.01 4389.71     2.00)  ; 14
    ( 3719.36 2703.3 4390.0     2.00)  ; 15
    ( 3731.01 2704.31 4389.12     2.00)  ; 16
    ( 3733.07 2707.3 4389.72     2.00)  ; 17
    ( 3736.15 2710.29 4390.02     2.00)  ; 18
    ( 3744.97 2714.86 4390.82     2.00)  ; 19
    ( 3747.03 2717.85 4392.01     2.00)  ; 20
    ( 3750.11 2720.55 4392.9     2.00)  ; 21
    ( 3752.17 2723.24 4393.8     2.00)  ; 22
    ( 3760.31 2726.8 4392.92     2.00)  ; 23
    ( 3762.37 2729.8 4394.11     2.00)  ; 24
    ( 3764.42 2733.09 4394.41     2.00)  ; 25
    ( 3770.43 2737.4 4393.24     2.00)  ; 26
    ( 3772.48 2740.69 4394.43     2.00)  ; 27
    ( 3774.53 2743.98 4393.83     2.00)  ; 28
    ( 3781.47 2747.25 4392.98     2.00)  ; 29
    ( 3783.53 2750.55 4393.57     2.00)  ; 30
    ( 3788.9 2751.89 4393.91     2.00)  ; 31
    ( 3795.51 2755.38 4393.38     2.00)  ; 32
    ( 3798.59 2758.37 4393.67     2.00)  ; 33
    ( 3799.62 2762.26 4393.67     2.00)  ; 34
    ( 3806.13 2765.31 4392.55     2.00)  ; 35
    ( 3808.18 2768.3 4392.55     2.00)  ; 36
    ( 3811.26 2771.59 4392.55     2.00)  ; 37
    ( 3819.52 2775.35 4393.42     2.00)  ; 38
    ( 3821.58 2778.34 4393.42     2.00)  ; 39
    ( 3825.69 2780.74 4393.71     2.00)  ; 40
    ( 3832.01 2783.47 4392.6     2.00)  ; 41
    ( 3835.09 2786.17 4393.2     2.00)  ; 42
    ( 3838.17 2788.86 4394.09     2.00)  ; 43
    ( 3840.18 2792.32 4394.28     2.00)  ; 44
    ( 3848.15 2794.09 4393.77     2.00)  ; 45
    ( 3850.21 2796.78 4394.66     2.00)  ; 46
    ( 3853.29 2800.37 4394.96     2.00)  ; 47
    ( 3860.11 2802.61 4393.87     2.00)  ; 48
    ( 3863.19 2804.4 4393.57     2.00)  ; 49
    ( 3868.33 2805.9 4394.17     2.00)  ; 50
    ( 3871.41 2807.7 4394.76     2.00)  ; 51
    ( 3874.49 2809.79 4395.36     2.00)  ; 52
    ( 3880.16 2812.79 4393.39     2.00)  ; 53
    ( 3881.2 2817.61 4393.27     2.00)  ; 54
    ( 3884.28 2820.3 4393.86     2.00)  ; 55
    ( 3890.56 2822.39 4393.09     2.00)  ; 56
    ( 3893.64 2825.38 4393.99     2.00)  ; 57
    ( 3897.44 2828.68 4397.73     2.00)  ; 58
    ( 3900.52 2831.07 4398.62     2.00)  ; 59
    ( 3905.68 2833.61 4397.55     2.00)  ; 60
    ( 3907.73 2836.6 4398.44     2.00)  ; 61
    ( 3908.76 2840.19 4399.04     2.00)  ; 62
    ( 3914.81 2842.31 4398.29     2.00)  ; 63
    ( 3916.87 2845.6 4398.58     2.00)  ; 64
    ( 3918.92 2848.9 4399.18     2.00)  ; 65
    ( 3923.82 2850.92 4398.45     2.00)  ; 66
    ( 3925.88 2854.21 4398.75     2.00)  ; 67
    ( 3924.8 2861.09 4398.27     2.00)  ; 68
    ( 3930.36 2862.61 4396.99     2.00)  ; 69
    ( 3933.44 2865.0 4397.88     2.00)  ; 70
    ( 3936.52 2867.7 4397.88     2.00)  ; 71
    ( 3940.63 2869.49 4398.47     2.00)  ; 72
    ( 3944.02 2871.83 4398.41     2.00)  ; 73
    ( 3947.11 2875.13 4399.6     2.00)  ; 74
    ( 3949.16 2878.12 4399.6     2.00)  ; 75
    ( 3956.06 2880.34 4401.11     2.00)  ; 76
    ( 3959.15 2882.43 4402.0     2.00)  ; 77
    ( 3962.23 2885.42 4403.19     2.00)  ; 78
    ( 3964.28 2887.82 4404.68     2.00)  ; 79
    ( 3962.69 2895.91 4404.16     2.00)  ; 80
    ( 3964.74 2898.9 4405.35     2.00)  ; 81
    ( 3966.8 2902.19 4406.24     2.00)  ; 82
    ( 3971.73 2904.12 4406.34     2.00)  ; 83
    ( 3974.05 2907.96 4409.89     2.00)  ; 84
    ( 3977.13 2910.05 4411.08     2.00)  ; 85
    ( 3979.19 2913.04 4412.57     2.00)  ; 86
    ( 3982.99 2915.24 4413.29     2.00)  ; 87
    ( 3986.07 2917.94 4414.18     2.00)  ; 88
    ( 3988.13 2920.93 4415.37     2.00)  ; 89
    ( 3990.8 2922.85 4416.15     2.00)  ; 90
    ( 3995.06 2926.51 4419.08     2.00)  ; 91
    ( 3997.11 2929.51 4421.16     2.00)  ; 92
    ( 3999.67 2932.04 4422.57     2.00)  ; 93
    ( 4001.73 2934.74 4423.76     2.00)  ; 94
    ( 3997.73 2945.87 4425.21     2.00)  ; 95
    ( 3999.78 2948.86 4426.99     2.00)  ; 96
    ( 4006.07 2951.21 4429.39     2.00)  ; 97
    ( 4008.13 2953.01 4431.48     2.00)  ; 98
    ( 4011.21 2955.1 4432.67     2.00)  ; 99
    ( 4012.24 2958.1 4435.34     2.00)  ; 100
    ( 4016.47 2960.83 4435.79     2.00)  ; 101
    ( 4018.52 2963.82 4436.98     2.00)  ; 102
    ( 4020.33 2968.53 4440.18     2.00)  ; 103
    ( 4021.35 2972.61 4442.18     2.00)  ; 104
    ( 4027.51 2976.2 4445.75     2.00)  ; 105
    ( 4028.54 2976.5 4446.34     2.00)  ; 106
    ( 4032.26 2982.01 4452.52     2.00)  ; 107
    ( 4029.19 2997.92 4455.1     2.00)  ; 108
    (
      ( 4029.19 2997.92 4455.1     2.00)  ; 1, R-2-1
      ( 4032.5 3029.13 4457.64     2.00)  ; 2
      ( 4034.63 3049.65 4451.08     2.00)  ; 3
      ( 4041.29 3088.86 4447.69     2.00)  ; 4
      ( 4043.1 3127.31 4441.51     2.00)  ; 5
      ( 4046.5 3131.14 4438.08     2.00)  ; 6
      ( 4048.56 3133.83 4435.99     2.00)  ; 7
      ( 4049.89 3143.29 4435.47     2.00)  ; 8
      ( 4051.94 3145.69 4433.09     2.00)  ; 9
      ( 4054.0 3148.38 4431.31     2.00)  ; 10
      ( 4042.71 3186.42 4432.98     2.00)  ; 11
      ( 4045.8 3189.11 4431.79     2.00)  ; 12
      ( 4048.88 3191.51 4430.9     2.00)  ; 13
      ( 4049.9 3194.5 4429.41     2.00)  ; 14
      ( 4050.41 3206.9 4430.14     2.00)  ; 15
      ( 4053.49 3209.3 4429.25     2.00)  ; 16
      ( 4056.58 3211.69 4427.76     2.00)  ; 17
      ( 4062.66 3232.7 4423.29     2.00)  ; 18
      ( 4054.16 3287.97 4422.67     2.00)  ; 19
      ( 4053.01 3309.91 4419.83     2.00)  ; 20
      ( 4051.66 3355.71 4413.18     2.00)  ; 21
      ( 4052.74 3364.51 4410.29     2.00)  ; 22
      ( 4051.42 3379.68 4411.52     2.00)  ; 23
      ( 4053.47 3382.37 4409.15     2.00)  ; 24
      ( 4055.53 3384.47 4406.47     2.00)  ; 25
      ( 4057.58 3387.16 4404.98     2.00)  ; 26
      ( 4055.29 3408.14 4406.07     2.00)  ; 27
      ( 4057.34 3411.14 4405.47     2.00)  ; 28
      ( 4059.4 3414.13 4405.47     2.00)  ; 29
      ( 4063.51 3415.92 4404.28     2.00)  ; 30
      ( 4059.44 3451.63 4406.73     2.00)  ; 31
      ( 4063.55 3453.43 4406.14     2.00)  ; 32
      ( 4066.63 3455.82 4406.44     2.00)  ; 33
      ( 4070.74 3457.02 4404.35     2.00)  ; 34
      ( 4074.85 3457.91 4402.27     2.00)  ; 35
      ( 4078.96 3458.51 4401.68     2.00)  ; 36
      ( 4078.92 3476.64 4401.57     2.00)  ; 37
      ( 4083.03 3477.84 4400.68     2.00)  ; 38
      ( 4086.71 3492.53 4401.21     2.00)  ; 39
