;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 4482.13 2023.95 7299.0     2.00)  ; Root
  ( 4482.48 2031.71 7289.33     2.00)  ; 1, R
  ( 4483.83 2070.06 7274.71     2.00)  ; 2
  ( 4483.18 2076.83 7267.31     2.00)  ; 3
  (
    ( 4483.18 2076.83 7267.31     2.00)  ; 1, R-1
    ( 4488.08 2101.5 7258.41     2.00)  ; 2
    (
      ( 4488.08 2101.5 7258.41     2.00)  ; 1, R-1-1
      ( 4491.43 2109.28 7250.27     2.00)  ; 2
      (
        ( 4491.43 2109.28 7250.27     2.00)  ; 1, R-1-1-1
        ( 4492.88 2124.07 7247.24     2.00)  ; 2
        ( 4499.64 2138.67 7234.62     2.00)  ; 3
        ( 4505.54 2162.44 7228.15     2.00)  ; 4
        ( 4508.89 2171.73 7218.77     2.00)  ; 5
        (
          ( 4508.89 2171.73 7218.77     2.00)  ; 1, R-1-1-1-1
          ( 4519.06 2223.98 7201.66     2.00)  ; 2
          (
            ( 4519.06 2223.98 7201.66     2.00)  ; 1, R-1-1-1-1-1
            ( 4518.51 2236.69 7195.38     2.00)  ; 2
            ( 4522.97 2253.73 7192.38     2.00)  ; 3
            ( 4529.78 2276.2 7183.93     2.00)  ; 4
            ( 4538.64 2291.94 7175.72     2.00)  ; 5
            (
              ( 4538.64 2291.94 7175.72     2.00)  ; 1, R-1-1-1-1-1-1
              ( 4552.65 2290.43 7177.72     2.00)  ; 2
              ( 4560.76 2296.8 7181.58     2.00)  ; 3
              ( 4575.71 2290.24 7183.03     2.00)  ; 4
              ( 4583.72 2289.49 7186.03     2.00)  ; 5
              ( 4591.73 2290.49 7187.53     2.00)  ; 6
              (
                ( 4591.73 2290.49 7187.53     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 4601.32 2284.02 7191.69     2.00)  ; 2
                ( 4620.44 2286.54 7201.99     2.00)  ; 3
                ( 4639.4 2281.03 7204.86     2.00)  ; 4
                ( 4655.5 2285.27 7210.64     2.00)  ; 5
                ( 4673.46 2280.47 7214.2     2.00)  ; 6
                ( 4689.12 2276.99 7224.95     2.00)  ; 7
                ( 4707.16 2275.42 7230.71     2.00)  ; 8
                ( 4723.26 2281.79 7236.16     2.00)  ; 9
                ( 4733.2 2277.4 7238.13     2.00)  ; 10
                ( 4742.21 2277.65 7241.13     2.00)  ; 11
                ( 4751.3 2281.45 7246.8     2.00)  ; 12
                ( 4768.33 2279.33 7255.61     2.00)  ; 13
                ( 4781.34 2278.08 7261.86     2.00)  ; 14
                ( 4798.37 2277.64 7269.61     2.00)  ; 15
                ( 4810.01 2273.21 7280.07     2.00)  ; 16
                ( 4824.1 2275.84 7285.16     2.00)  ; 17
                ( 4838.04 2269.28 7290.99     2.00)  ; 18
                ( 4847.68 2267.53 7297.96     2.00)  ; 19
                ( 4858.76 2270.84 7305.0     2.00)  ; 20
                ( 4869.69 2264.62 7309.82     2.00)  ; 21
                ( 4879.7 2262.86 7312.57     2.00)  ; 22
                ( 4891.79 2266.87 7318.08     2.00)  ; 23
                ( 4904.34 2258.87 7327.08     2.00)  ; 24
                ( 4915.35 2256.86 7331.58     2.00)  ; 25
                ( 4920.42 2259.79 7337.29     2.00)  ; 26
                (
                  ( 4920.42 2259.79 7337.29     2.00)  ; 1, R-1-1-1-1-1-1-1-1
                  ( 4933.41 2257.12 7346.02     2.00)  ; 2
                  ( 4942.98 2249.53 7352.77     2.00)  ; 3
                  ( 4954.06 2250.88 7358.2     2.00)  ; 4
                  ( 4967.04 2246.91 7368.87     2.00)  ; 5
                  ( 4979.68 2242.91 7379.29     2.00)  ; 6
                  ( 4991.75 2244.7 7388.16     2.00)  ; 7
                  ( 5003.72 2240.66 7398.25     2.00)  ; 8
                  ( 5014.29 2232.63 7405.5599999999995     2.00)  ; 9
                  ( 5027.25 2227.35 7413.610000000001     2.00)  ; 10
                  ( 5040.33 2230.8 7420.42     2.00)  ; 11
                  ( 5052.4 2233.99 7427.48     2.00)  ; 12
                  ( 5068.86 2220.06 7437.23     2.00)  ; 13
                  ( 5084.56 2217.38 7452.360000000001     2.00)  ; 14
                  ( 5105.51 2213.33 7464.76     2.00)  ; 15
                  ( 5125.5 2211.11 7484.3099999999995     2.00)  ; 16
                  ( 5139.14 2207.04 7497.59     2.00)  ; 17
                  ( 5153.21 2209.06 7507.04     2.00)  ; 18
                  ( 5166.13 2204.77 7517.48     2.00)  ; 19
                  ( 5183.77 2197.69 7530.469999999999     2.00)  ; 20
                  ( 5197.73 2195.14 7544.1900000000005     2.00)  ; 21
                  ( 5216.37 2188.82 7558.66     2.00)  ; 22
                  ( 5236.33 2187.02 7575.18     2.00)  ; 23
                  ( 5249.96 2183.22 7588.610000000001     2.00)  ; 24
                  ( 5267.86 2177.63 7602.85     2.00)  ; 25
                  ( 5286.54 2176.4 7616.59     2.00)  ; 26
                  ( 5299.42 2170.16 7631.610000000001     2.00)  ; 27
                  ( 5312.48 2171.64 7639.4400000000005     2.00)  ; 28
                  ( 5326.93 2160.85 7655.3     2.00)  ; 29
                  ( 5344.99 2160.51 7664.63     2.00)  ; 30
                  ( 5353.85 2156.33 7670.98     2.00)  ; 31
                  (
                    ( 5353.85 2156.33 7670.98     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1
                    ( 5371.48 2152.39 7683.280000000001     2.00)  ; 2
                    ( 5388.33 2147.43 7697.139999999999     2.00)  ; 3
                    ( 5404.39 2147.23 7708.4400000000005     2.00)  ; 4
                    ( 5416.07 2148.11 7721.54     2.00)  ; 5
                    ( 5428.9 2142.33 7733.34     2.00)  ; 6
                    ( 5445.92 2139.81 7736.84     2.00)  ; 7
                    ( 5458.37 2133.18 7755.12     2.00)  ; 8
                    ( 5477.43 2136.1 7765.67     2.00)  ; 9
                    ( 5496.25 2131.82 7779.66     2.00)  ; 10
                    ( 5514.31 2135.19 7788.46     2.00)  ; 11
                    ( 5527.12 2129.38 7801.15     2.00)  ; 12
                    ( 5544.18 2129.68 7809.95     2.00)  ; 13
                    ( 5556.55 2118.88 7824.1900000000005     2.00)  ; 14
                    ( 5576.65 2120.6 7838.5599999999995     2.00)  ; 15
                    ( 5596.02 2111.76 7850.2     2.00)  ; 16
                    ( 5618.81 2106.45 7859.63     2.00)  ; 17
                    ( 5630.83 2103.68 7866.13     2.00)  ; 18
                    ( 5644.49 2101.7 7879.62     2.00)  ; 19
                    ( 5653.26 2097.24 7891.46     2.00)  ; 20
                    (
                      ( 5653.26 2097.24 7891.46     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1
                      ( 5672.31 2098.56 7902.0599999999995     2.00)  ; 2
                      ( 5696.66 2087.91 7914.360000000001     2.00)  ; 3
                      ( 5715.42 2084.5 7924.52     2.00)  ; 4
                      ( 5735.48 2088.73 7931.889999999999     2.00)  ; 5
                      ( 5757.23 2087.17 7942.73     2.00)  ; 6
                      ( 5768.24 2085.66 7946.99     2.00)  ; 7
                      ( 5787.98 2085.51 7955.74     2.00)  ; 8
                      ( 5808.43 2089.94 7956.51     2.00)  ; 9
                      ( 5829.19 2091.67 7969.6     2.00)  ; 10
                      ( 5850.92 2089.69 7979.719999999999     2.00)  ; 11
                      ( 5863.93 2093.21 7985.219999999999     2.00)  ; 12
                      ( 5878.64 2090.67 7995.280000000001     2.00)  ; 13
                      ( 5899.73 2096.94 8007.87     2.00)  ; 14
                      ( 5919.43 2095.78 8018.12     2.00)  ; 15
                      ( 5935.48 2098.01 8031.0599999999995     2.00)  ; 16
                      ( 5960.21 2096.73 8050.719999999999     2.00)  ; 17
                      ( 5964.25 2099.69 8056.43     2.00)  ; 18
                      ( 5981.93 2097.66 8068.860000000001     2.00)  ; 19
                      ( 5995.56 2093.84 8079.530000000001     2.00)  ; 20
                      ( 6008.26 2092.34 8097.66     2.00)  ; 21
                      ( 6028.31 2092.02 8109.91     2.00)  ; 22
                      ( 6040.56 2086.06 8122.18     2.00)  ; 23
                      (
                        ( 6040.56 2086.06 8122.18     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1
                        ( 6053.6 2089.26 8126.969999999999     2.00)  ; 2
                        ( 6063.64 2087.18 8140.27     2.00)  ; 3
                        ( 6080.92 2082.63 8159.0599999999995     2.00)  ; 4
                        ( 6099.0 2084.06 8172.46     2.00)  ; 5
                        ( 6117.65 2083.65 8189.26     2.00)  ; 6
                        ( 6134.34 2087.0 8213.49     2.00)  ; 7
                        ( 6153.02 2085.22 8230.15     2.00)  ; 8
                        ( 6175.25 2077.39 8248.57     2.00)  ; 9
                        ( 6189.32 2083.48 8263.869999999999     2.00)  ; 10
                        ( 6209.98 2085.93 8280.04     2.00)  ; 11
                        ( 6229.09 2092.98 8307.32     2.00)  ; 12
                        ( 6248.74 2096.28 8329.28     2.00)  ; 13
                        ( 6267.98 2095.73 8348.65     2.00)  ; 14
                        ( 6288.06 2102.03 8369.83     2.00)  ; 15
                        ( 6305.72 2109.34 8398.05     2.00)  ; 16
                        ( 6323.83 2117.19 8423.29     2.00)  ; 17
                        ( 6338.48 2123.8 8449.34     2.00)  ; 18
                        ( 6344.49 2120.02 8455.59     2.00)  ; 19
                        ( 6357.56 2125.52 8468.39     2.00)  ; 20
                        ( 6373.15 2127.34 8482.14     2.00)  ; 21
                        ( 6383.25 2136.62 8509.52     2.00)  ; 22
                        ( 6399.45 2138.18 8529.73     2.00)  ; 23
                        ( 6410.93 2147.65 8544.95     2.00)  ; 24
                        ( 6420.58 2148.24 8564.0     2.00)  ; 25
                        ( 6437.19 2152.03 8583.07     2.00)  ; 26
                        ( 6448.26 2158.84 8598.49     2.00)  ; 27
                        ( 6453.73 2172.25 8617.77     2.00)  ; 28
                        ( 6466.33 2178.63 8634.83     2.00)  ; 29
                        ( 6479.4 2183.97 8655.55     2.00)  ; 30
                        ( 6491.49 2196.4 8683.41     2.00)  ; 31
                        ( 6502.52 2211.53 8708.42     2.00)  ; 32
                        (
                          ( 6502.52 2211.53 8708.42     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1
                          ( 6520.61 2226.73 8740.33     2.00)  ; 2
                          (
                            ( 6520.61 2226.73 8740.33     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1
                            ( 6545.65 2243.69 8764.31     2.00)  ; 2
                            ( 6558.15 2260.91 8785.32     2.00)  ; 3
                            ( 6572.71 2266.27 8802.16     2.00)  ; 4
                            (
                              ( 6572.71 2266.27 8802.16     2.00)  ; 1, R-1-1-1-1-1-1-1-1-1-1-1-1-1-1
                              ( 6574.74 2271.06 8810.06     2.00)  ; 2
                              ( 6564.6 2293.64 8821.46     2.00)  ; 3
                              ( 6555.1 2302.0 8827.72     2.00)  ; 4
                              ( 6554.46 2346.19 8868.69     2.00)  ; 5
                              ( 6557.31 2372.58 8874.380000000001     2.00)  ; 6
                              ( 6556.19 2405.66 8893.23     2.00)  ; 7
                              ( 6559.09 2434.09 8911.02     2.00)  ; 8
                              ( 6562.55 2451.11 8929.64     2.00)  ; 9
                              ( 6567.46 2481.15 8952.15     2.00)  ; 10
                              ( 6576.85 2510.06 8972.16     2.00)  ; 11
                              ( 6578.15 2553.45 8992.03     2.00)  ; 12
                              ( 6581.77 2638.03 9029.08     2.00)  ; 13
                              (
