;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3907.03 2389.45 3927.6400000000003     2.00)  ; Root
  ( 3921.04 2410.48 3927.87     2.00)  ; 1, R
  ( 3926.57 2420.9 3929.6099999999997     2.00)  ; 2
  ( 3939.39 2422.08 3929.0600000000004     2.00)  ; 3
  ( 3947.25 2427.85 3929.8100000000004     2.00)  ; 4
  ( 3952.78 2439.87 3931.09     2.00)  ; 5
  ( 3962.23 2451.66 3933.12     2.00)  ; 6
  ( 3970.7 2458.7 3933.91     2.00)  ; 7
  (
    ( 3969.72 2465.72 3935.42     2.00)  ; 1, R-1
    (
      ( 3982.6 2466.98 3934.92     2.00)  ; 1, R-1-1
      ( 3989.1 2475.87 3936.24     2.00)  ; 2
      ( 3994.62 2487.29 3936.5699999999997     2.00)  ; 3
      ( 3999.53 2492.56 3936.5699999999997     2.00)  ; 4
      ( 4006.03 2502.49 3938.66     2.00)  ; 5
      ( 4013.52 2512.94 3940.25     2.00)  ; 6
      ( 4015.04 2513.44 3943.17     2.00)  ; 7
      ( 4019.58 2523.67 3944.79     2.00)  ; 8
      ( 4029.0 2529.19 3942.45     2.00)  ; 9
      ( 4033.53 2540.77 3944.34     2.00)  ; 10
      ( 4035.29 2559.21 3948.3599999999997     2.00)  ; 11
      ( 4037.25 2564.48 3950.1099999999997     2.00)  ; 12
      ( 4040.79 2575.11 3951.79     2.00)  ; 13
      ( 4044.33 2589.53 3954.2299999999996     2.00)  ; 14
      ( 4047.46 2597.22 3958.66     2.00)  ; 15
      ( 4051.98 2605.92 3959.38     2.00)  ; 16
      ( 4055.52 2621.4 3958.6099999999997     2.00)  ; 17
      ( 4061.02 2632.64 3959.1099999999997     2.00)  ; 18
      ( 4063.97 2635.65 3959.8599999999997     2.00)  ; 19
      ( 4068.48 2646.65 3961.12     2.00)  ; 20
      ( 4071.43 2650.67 3960.87     2.00)  ; 21
      ( 4075.55 2656.75 3967.3999999999996     2.00)  ; 22
      ( 4084.95 2663.94 3965.75     2.00)  ; 23
      ( 4086.51 2675.06 3966.0699999999997     2.00)  ; 24
      ( 4086.71 2684.77 3973.42     2.00)  ; 25
      (
        ( 4096.12 2695.18 3974.7799999999997     2.00)  ; 1, R-1-1-1
        ( 4100.05 2702.71 3979.5299999999997     2.00)  ; 2
        ( 4102.59 2712.64 3979.8999999999996     2.00)  ; 3
        ( 4108.68 2719.42 3983.5699999999997     2.00)  ; 4
        ( 4111.62 2723.43 3984.8199999999997     2.00)  ; 5
        ( 4116.12 2734.41 3986.9799999999996     2.00)  ; 6
        ( 4121.04 2737.68 3988.4799999999996     2.00)  ; 7
        ( 4122.22 2745.01 3993.7     2.00)  ; 8
        ( 4135.55 2749.39 3991.1800000000003     2.00)  ; 9
        ( 4142.42 2750.39 3991.6800000000003     2.00)  ; 10
        ( 4148.32 2752.9 3991.1800000000003     2.00)  ; 11
        ( 4156.74 2761.25 3992.8999999999996     2.00)  ; 12
        ( 4163.19 2775.13 3997.63     2.00)  ; 13
        ( 4174.63 2768.01 3997.67     2.00)  ; 14
        ( 4182.06 2778.98 4000.1899999999996     2.00)  ; 15
        ( 4187.96 2784.0 4003.9399999999996     2.00)  ; 16
        ( 4196.02 2788.02 4007.04     2.00)  ; 17
        ( 4201.91 2791.03 4009.04     2.00)  ; 18
        ( 4216.25 2796.89 4009.76     2.00)  ; 19
        ( 4221.8 2796.39 4015.3500000000004     2.00)  ; 20
        ( 4226.28 2804.76 4017.1800000000003     2.00)  ; 21
        ( 4228.89 2805.26 4022.7700000000004     2.00)  ; 22
        ( 4230.42 2813.91 4023.13     2.00)  ; 23
        ( 4232.38 2820.44 4027.38     2.00)  ; 24
        ( 4237.5 2829.11 4037.1099999999997     2.00)  ; 25
        ( 4244.59 2838.57 4046.1099999999997     2.00)  ; 26
        ( 4257.96 2845.49 4047.1499999999996     2.00)  ; 27
        ( 4263.53 2843.2 4050.76     2.00)  ; 28
        ( 4271.6 2847.74 4060.09     2.00)  ; 29
        (
          ( 4279.68 2855.07 4073.4399999999996     2.00)  ; 1, R-1-1-1-1
          ( 4284.26 2853.26 4082.58     2.00)  ; 2
          ( 4297.79 2846.18 4086.29     2.00)  ; 3
          ( 4304.67 2847.18 4091.55     2.00)  ; 4
          ( 4311.22 2842.53 4096.2     2.00)  ; 5
          ( 4318.1 2842.78 4099.45     2.00)  ; 6
          ( 4328.14 2845.17 4105.87     2.00)  ; 7
          ( 4342.02 2841.74 4107.6     2.00)  ; 8
          ( 4349.57 2838.28 4116.53     2.00)  ; 9
          ( 4353.19 2835.29 4123.72     2.00)  ; 10
          (
            ( 4361.71 2833.3 4136.17     2.00)  ; 1, R-1-1-1-1-1
            ( 4374.88 2833.04 4142.8     2.00)  ; 2
            ( 4379.79 2835.04 4143.8     2.00)  ; 3
            ( 4385.61 2836.03 4156.82     2.00)  ; 4
            ( 4391.5 2839.29 4164.32     2.00)  ; 5
            ( 4395.12 2836.45 4169.07     2.00)  ; 6
            ( 4400.58 2846.89 4173.9     2.00)  ; 7
            ( 4412.26 2840.84 4179.96     2.00)  ; 8
            ( 4420.36 2847.29 4188.84     2.00)  ; 9
            ( 4424.97 2847.11 4196.38     2.00)  ; 10
            ( 4433.06 2853.09 4204.56     2.00)  ; 11
            ( 4437.97 2856.6 4207.56     2.00)  ; 12
            ( 4443.87 2856.1 4209.07     2.00)  ; 13
            ( 4451.96 2848.46 4206.23     2.00)  ; 14
            ( 4455.59 2848.44 4215.82     2.00)  ; 15
            ( 4459.47 2851.96 4229.65     2.00)  ; 16
            ( 4461.68 2857.82 4240.94     2.00)  ; 17
            ( 4463.88 2865.98 4254.27     2.00)  ; 18
            ( 4468.8 2866.73 4255.28     2.00)  ; 19
            ( 4470.47 2865.9 4261.91     2.00)  ; 20
            ( 4474.4 2866.4 4266.17     2.00)  ; 21
            ( 4480.0 2862.79 4277.58     2.00)  ; 22
            ( 4484.86 2862.32 4296.39     2.00)  ; 23
            ( 4494.68 2851.56 4303.25     2.00)  ; 24
            ( 4495.38 2846.29 4309.98     2.00)  ; 25
            ( 4497.74 2837.7 4331.75     2.00)  ; 26
            ( 4497.19 2822.91 4330.55     2.00)  ; 27
            ( 4495.66 2811.18 4329.39     2.00)  ; 28
            ( 4493.99 2814.49 4322.87     2.00)  ; 29
            ( 4493.01 2812.23 4322.11     2.00)  ; 30
            ( 4496.64 2807.91 4332.39     2.00)  ; 31
            ( 4498.31 2805.34 4342.44     2.00)  ; 32
            ( 4502.49 2809.73 4352.4     2.00)  ; 33
            ( 4507.1 2807.13 4361.21     2.00)  ; 34
            ( 4511.41 2797.87 4377.16     2.00)  ; 35
            ( 4512.09 2793.98 4390.79     2.00)  ; 36
            ( 4513.75 2788.57 4400.42     2.00)  ; 37
            ( 4518.92 2793.2 4415.0     2.00)  ; 38
            ( 4528.54 2777.41 4424.47     2.00)  ; 39
            ( 4534.13 2772.09 4434.97     2.00)  ; 40
            ( 4539.72 2765.25 4445.49     2.00)  ; 41
            ( 4542.67 2765.76 4451.99     2.00)  ; 42
            ( 4545.31 2762.68 4461.03     2.00)  ; 43
            ( 4548.21 2766.74 4482.81     2.00)  ; 44
            ( 4553.09 2768.3 4498.43     2.00)  ; 45
            ( 4557.69 2767.68 4511.04     2.00)  ; 46
            ( 4570.2 2765.54 4519.69     2.00)  ; 47
            ( 4574.81 2763.76 4530.9     2.00)  ; 48
            ( 4578.02 2768.5 4540.34     2.00)  ; 49
            ( 4580.94 2771.97 4558.85     2.00)  ; 50
            ( 4582.18 2782.55 4572.42     2.00)  ; 51
            ( 4584.83 2781.2 4580.96     2.00)  ; 52
            ( 4587.06 2791.05 4596.09     2.00)  ; 53
            ( 4594.21 2798.19 4608.53     2.00)  ; 54
            ( 4597.42 2807.38 4621.02     2.00)  ; 55
            ( 4603.58 2815.86 4631.31     2.00)  ; 56
            ( 4613.57 2806.43 4634.79     2.00)  ; 57
            ( 4617.77 2817.5 4647.72     2.00)  ; 58
            ( 4622.94 2825.86 4658.95     2.00)  ; 59
            ( 4626.16 2839.28 4675.24     2.00)  ; 60
            ( 4623.74 2854.46 4693.69     2.00)  ; 61
            ( 4624.01 2864.99 4705.86     2.00)  ; 62
            ( 4623.3 2877.32 4718.83     2.00)  ; 63
            ( 4626.1 2903.04 4737.61     2.00)  ; 64
            ( 4626.07 2908.22 4754.94     2.00)  ; 65
            ( 4629.29 2925.43 4770.04     2.00)  ; 66
            ( 4619.32 2941.15 4781.01     2.00)  ; 67
            ( 4616.94 2954.51 4785.84     2.00)  ; 68
            ( 4616.23 2966.32 4799.35     2.00)  ; 69
            ( 4612.01 2963.47 4806.02     2.00)  ; 70
            ( 4611.6 2973.36 4811.38     2.00)  ; 71
            ( 4611.3 2973.24 4821.54     2.00)  ; 72
            ( 4614.52 2980.0 4828.82     2.00)  ; 73
            ( 4617.75 2991.5 4839.34     2.00)  ; 74
            ( 4622.24 3004.92 4844.96     2.00)  ; 75
            ( 4623.91 3004.74 4851.61     2.00)  ; 76
            ( 4635.68 3013.44 4854.45     2.00)  ; 77
            ( 4640.86 3022.87 4864.08     2.00)  ; 78
            ( 4644.79 3026.88 4868.34     2.00)  ; 79
            ( 4649.98 3035.28 4879.45     2.00)  ; 80
            ( 4654.18 3042.39 4891.81     2.00)  ; 81
            ( 4654.58 3035.18 4912.92     2.00)  ; 82
            ( 4656.82 3041.98 4926.21     2.00)  ; 83
            ( 4657.52 3039.93 4935.86     2.00)  ; 84
            ( 4657.79 3047.45 4945.35     2.00)  ; 85
            ( 4656.11 3053.42 4959.81     2.00)  ; 86
            ( 4652.88 3053.95 4971.91     2.00)  ; 87
            ( 4654.14 3064.42 4984.06     2.00)  ; 88
            ( 4653.43 3073.37 4992.41     2.00)  ; 89
            ( 4656.94 3088.45 4994.96     2.00)  ; 90
            ( 4661.41 3104.76 4997.24     2.00)  ; 91
            ( 4665.34 3109.28 4997.5     2.00)  ; 92
            ( 4671.78 3123.53 5000.52     2.00)  ; 93
            ( 4678.93 3130.45 5008.27     2.00)  ; 94
            ( 4688.86 3121.98 5020.21     2.00)  ; 95
            ( 4689.57 3118.4 5032.23     2.00)  ; 96
            ( 4695.74 3125.15 5042.43     2.00)  ; 97
            ( 4701.91 3132.88 5051.09     2.00)  ; 98
            ( 4703.88 3134.64 5054.59     2.00)  ; 99
            ( 4708.53 3132.02 5064.27     2.00)  ; 100
            ( 4713.18 3126.26 5077.69     2.00)  ; 101
            ( 4714.64 3111.54 5091.43     2.00)  ; 102
            ( 4720.09 3124.28 5099.08     2.00)  ; 103
            ( 4730.98 3113.54 5106.94     2.00)  ; 104
            ( 4735.89 3115.05 5109.69     2.00)  ; 105
            ( 4741.54 3109.02 5114.51     2.00)  ; 106
            ( 4747.98 3122.64 5119.86     2.00)  ; 107
            ( 4753.63 3119.21 5127.64     2.00)  ; 108
            ( 4766.69 3115.0 5131.28     2.00)  ; 109
            ( 4774.86 3123.04 5139.84     2.00)  ; 110
            ( 4780.75 3126.81 5142.59     2.00)  ; 111
            ( 4784.99 3134.64 5152.82     2.00)  ; 112
            ( 4787.71 3132.17 5160.27     2.00)  ; 113
            ( 4793.92 3141.16 5170.65     2.00)  ; 114
            ( 4799.14 3150.18 5184.46     2.00)  ; 115
