;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Cyan)
  (Axon)
  ( 3255.97 2352.56 4207.79     2.00)  ; Root
  ( 3287.71 2353.15 4210.77     2.00)  ; 1, R
  ( 3292.85 2360.63 4214.05     2.00)  ; 2
  ( 3305.76 2369.44 4218.63     2.00)  ; 3
  ( 3323.83 2386.32 4229.72     2.00)  ; 4
  ( 3335.48 2397.58 4232.16     2.00)  ; 5
  ( 3360.06 2401.26 4235.32     2.00)  ; 6
  ( 3376.91 2413.66 4236.51     2.00)  ; 7
  ( 3387.59 2422.99 4237.98     2.00)  ; 8
  (
    ( 3387.59 2422.99 4237.98     2.00)  ; 1, R-1
    ( 3391.7 2425.08 4238.57     2.00)  ; 2
    (
      ( 3391.7 2425.08 4238.57     2.00)  ; 1, R-1-1
      ( 3394.78 2425.08 4231.73     2.00)  ; 2
      (
        ( 3394.78 2425.08 4231.73     2.00)  ; 1, R-1-1-1
        ( 3386.82 2408.3 4222.23     2.00)  ; 2
        ( 3370.66 2397.77 4212.39     2.00)  ; 3
        ( 3368.2 2395.8 4207.33     2.00)  ; 4
        (
          ( 3368.2 2395.8 4207.33     2.00)  ; 1, R-1-1-1-1
          ( 3349.38 2376.37 4215.56     2.00)  ; 2
          ( 3340.13 2372.48 4216.46     2.00)  ; 3
          ( 3316.04 2371.23 4223.09     2.00)  ; 4
          ( 3309.87 2367.04 4219.52     2.00)  ; 5
          ( 3295.37 2357.01 4231.06     2.00)  ; 6
          ( 3291.26 2353.12 4234.63     2.00)  ; 7
          ( 3272.98 2349.2 4240.49     2.00)  ; 8
          ( 3267.53 2340.75 4243.63     2.00)  ; 9
          ( 3253.86 2327.16 4242.88     2.00)  ; 10
          ( 3240.24 2309.75 4249.33     2.00)  ; 11
          ( 3223.46 2296.03 4254.52     2.00)  ; 12
          ( 3187.67 2295.4 4250.45     2.00)  ; 13
          ( 3180.48 2294.2 4248.07     2.00)  ; 14
          ( 3151.67 2295.73 4250.48     2.00)  ; 15
          ( 3131.02 2279.69 4242.71     2.00)  ; 16
          ( 3095.9 2271.15 4242.12     2.00)  ; 17
          ( 3065.12 2243.64 4232.94     2.00)  ; 18
          ( 3036.46 2240.58 4228.54     2.00)  ; 19
          ( 3025.25 2230.86 4225.62     2.00)  ; 20
          ( 3016.24 2220.79 4219.76     2.00)  ; 21
          ( 3013.16 2217.8 4220.36     2.00)  ; 22
          ( 3012.13 2214.8 4218.28     2.00)  ; 23
          ( 3006.1 2208.09 4218.91     2.00)  ; 24
          ( 3005.07 2206.0 4218.01     2.00)  ; 25
          ( 3001.99 2203.6 4215.63     2.00)  ; 26
          ( 2998.91 2200.91 4215.04     2.00)  ; 27
          ( 2991.86 2191.5 4215.96     2.00)  ; 28
          ( 2974.61 2196.42 4220.83     2.00)  ; 29
          ( 2966.57 2189.55 4214.67     2.00)  ; 30
          ( 2955.53 2177.86 4208.66     2.00)  ; 31
          ( 2938.52 2168.95 4205.12     2.00)  ; 32
          ( 2935.44 2166.85 4204.23     2.00)  ; 33
          ( 2922.01 2179.93 4206.78     2.00)  ; 34
          ( 2917.9 2176.94 4204.4     2.00)  ; 35
          ( 2912.11 2169.25 4204.25     2.00)  ; 36
          ( 2909.42 2159.49 4205.0     2.00)  ; 37
          ( 2912.5 2155.0 4205.6     2.00)  ; 38
          ( 2913.53 2151.11 4206.49     2.00)  ; 39
          ( 2926.16 2121.86 4202.87     2.00)  ; 40
          ( 2924.87 2096.11 4203.99     2.00)  ; 41
          ( 2922.45 2084.26 4198.4     2.00)  ; 42
          ( 2913.11 2063.59 4196.61     2.00)  ; 43
          ( 2919.78 2046.28 4194.25     2.00)  ; 44
          ( 2919.5 1991.94 4189.95     2.00)  ; 45
          ( 2924.15 1976.8 4192.18     2.00)  ; 46
          ( 2920.19 1956.81 4193.12     2.00)  ; 47
          ( 2916.32 1930.74 4194.15     2.00)  ; 48
          ( 2904.34 1900.67 4195.88     2.00)  ; 49
          ( 2899.08 1879.28 4193.07     2.00)  ; 50
          ( 2894.52 1855.01 4193.6     2.00)  ; 51
          ( 2902.31 1810.69 4189.06     2.00)  ; 52
          ( 2902.07 1796.91 4193.26     2.00)  ; 53
          (
            ( 2902.07 1796.91 4193.26     2.00)  ; 1, R-1-1-1-1-1
            ( 2910.29 1798.41 4194.45     2.00)  ; 2
            ( 2915.92 1797.69 4204.75     2.00)  ; 3
            ( 2934.42 1773.26 4209.86     2.00)  ; 4
            ( 2942.77 1761.09 4221.21     2.00)  ; 5
            ( 2960.67 1754.37 4236.87     2.00)  ; 6
            ( 2973.73 1733.54 4243.61     2.00)  ; 7
            ( 2972.7 1730.55 4246.58     2.00)  ; 8
            ( 2972.74 1719.94 4260.03     2.00)  ; 9
            ( 2979.64 1713.13 4275.29     2.00)  ; 10
            ( 2977.58 1711.93 4284.21     2.00)  ; 11
            ( 2972.09 1708.79 4300.26     2.00)  ; 12
            ( 2961.77 1696.5 4314.11     2.00)  ; 13
             Normal
          |
            ( 2902.07 1796.91 4193.26     2.00)  ; 1, R-1-1-1-1-2
            ( 2896.71 1786.69 4195.37     2.00)  ; 2
            ( 2895.68 1780.4 4195.07     2.00)  ; 3
            ( 2888.74 1767.54 4200.62     2.00)  ; 4
            ( 2869.33 1779.17 4206.83     2.00)  ; 5
            ( 2866.25 1777.67 4210.7     2.00)  ; 6
            ( 2864.19 1776.77 4213.67     2.00)  ; 7
            ( 2861.91 1772.1 4230.96     2.00)  ; 8
            ( 2861.91 1772.7 4235.42     2.00)  ; 9
            ( 2862.29 1771.13 4242.39     2.00)  ; 10
            ( 2868.45 1772.03 4248.94     2.00)  ; 11
            ( 2872.11 1777.45 4259.19     2.00)  ; 12
            ( 2877.61 1775.04 4266.3     2.00)  ; 13
            ( 2879.66 1776.24 4268.08     2.00)  ; 14
            ( 2878.98 1776.23 4274.07     2.00)  ; 15
            ( 2880.01 1776.83 4277.94     2.00)  ; 16
            ( 2881.03 1776.23 4281.21     2.00)  ; 17
            ( 2881.36 1773.25 4287.87     2.00)  ; 18
            ( 2888.38 1751.77 4288.31     2.00)  ; 19
            ( 2887.08 1745.78 4288.96     2.00)  ; 20
            ( 2888.42 1743.16 4295.23     2.00)  ; 21
            ( 2893.84 1748.86 4296.94     2.00)  ; 22
            ( 2893.86 1742.06 4306.92     2.00)  ; 23
            ( 2896.2 1746.87 4309.81     2.00)  ; 24
            ( 2900.31 1747.17 4313.38     2.00)  ; 25
            ( 2902.66 1745.49 4319.16     2.00)  ; 26
            ( 2906.77 1745.49 4321.25     2.00)  ; 27
            ( 2909.85 1745.79 4323.03     2.00)  ; 28
            ( 2913.96 1746.09 4325.11     2.00)  ; 29
            ( 2917.04 1746.09 4327.2     2.00)  ; 30
            ( 2928.2 1723.88 4329.5     2.00)  ; 31
             Normal
          )  ;  End of split
        |
          ( 3368.2 2395.8 4207.33     2.00)  ; 1, R-1-1-1-2
          ( 3358.21 2385.31 4195.97     2.00)  ; 2
          ( 3351.61 2385.23 4185.27     2.00)  ; 3
          ( 3337.54 2370.59 4167.92     2.00)  ; 4
          ( 3307.11 2371.95 4164.28     2.00)  ; 5
          ( 3283.3 2362.39 4161.13     2.00)  ; 6
          ( 3242.4 2359.09 4152.94     2.00)  ; 7
          ( 3213.61 2358.83 4147.38     2.00)  ; 8
          ( 3199.23 2356.74 4147.97     2.00)  ; 9
          ( 3194.09 2355.54 4147.38     2.00)  ; 10
          ( 3189.98 2354.35 4147.38     2.00)  ; 11
          ( 3176.69 2365.77 4150.32     2.00)  ; 12
          ( 3171.22 2365.98 4146.89     2.00)  ; 13
          ( 3162.03 2360.68 4146.54     2.00)  ; 14
          ( 3156.89 2359.18 4145.35     2.00)  ; 15
          ( 3152.78 2358.28 4144.16     2.00)  ; 16
          ( 3148.67 2357.98 4142.37     2.00)  ; 17
          ( 3145.59 2357.68 4139.99     2.00)  ; 18
          ( 3141.15 2358.53 4135.66     2.00)  ; 19
          ( 3128.64 2371.96 4138.33     2.00)  ; 20
          ( 3124.53 2372.26 4136.85     2.00)  ; 21
          (
            ( 3124.53 2372.26 4136.85     2.00)  ; 1, R-1-1-1-2-1
            ( 3115.97 2369.84 4125.72     2.00)  ; 2
            ( 3108.42 2368.64 4116.08     2.00)  ; 3
            ( 3073.97 2376.36 4106.95     2.00)  ; 4
            ( 3065.38 2373.71 4098.83     2.00)  ; 5
            ( 3058.82 2379.16 4083.2700000000004     2.00)  ; 6
            ( 3049.84 2390.51 4074.7799999999997     2.00)  ; 7
            ( 3045.25 2391.81 4063.3900000000003     2.00)  ; 8
            ( 3043.2 2397.47 4040.88     2.00)  ; 9
            ( 3045.72 2410.58 4013.8199999999997     2.00)  ; 10
            ( 3043.44 2412.5 3991.26     2.00)  ; 11
            ( 3046.89 2411.55 3981.6099999999997     2.00)  ; 12
            ( 3056.2 2425.16 3955.6499999999996     2.00)  ; 13
            ( 3057.52 2430.24 3942.3900000000003     2.00)  ; 14
            ( 3052.91 2435.96 3925.6499999999996     2.00)  ; 15
            ( 3026.4 2458.54 3921.6099999999997     2.00)  ; 16
            ( 2996.61 2456.74 3916.25     2.00)  ; 17
            ( 2950.64 2462.74 3926.9399999999996     2.00)  ; 18
            ( 2937.64 2471.85 3935.0699999999997     2.00)  ; 19
            ( 2931.47 2472.45 3932.3900000000003     2.00)  ; 20
             Normal
          |
            ( 3124.53 2372.26 4136.85     2.00)  ; 1, R-1-1-1-2-2
            ( 3130.02 2394.72 4127.44     2.00)  ; 2
            ( 3133.94 2414.29 4123.08     2.00)  ; 3
            ( 3136.82 2428.16 4118.1     2.00)  ; 4
            ( 3146.88 2437.79 4117.28     2.00)  ; 5
            ( 3167.72 2435.58 4114.63     2.00)  ; 6
            ( 3153.85 2455.48 4117.03     2.00)  ; 7
            ( 3185.82 2468.47 4115.21     2.00)  ; 8
            ( 3199.73 2487.45 4108.6     2.00)  ; 9
            ( 3218.95 2518.61 4101.61     2.00)  ; 10
            ( 3225.78 2530.97 4102.44     2.00)  ; 11
            ( 3251.65 2535.66 4089.9300000000003     2.00)  ; 12
            ( 3269.43 2554.08 4081.38     2.00)  ; 13
            ( 3267.4 2560.89 4066.1899999999996     2.00)  ; 14
            ( 3264.32 2561.73 4060.8199999999997     2.00)  ; 15
            ( 3273.02 2571.03 4053.01     2.00)  ; 16
            ( 3297.45 2565.31 4019.2799999999997     2.00)  ; 17
            ( 3306.86 2580.78 4006.7     2.00)  ; 18
            ( 3299.21 2584.74 3986.0699999999997     2.00)  ; 19
            ( 3303.23 2598.31 3968.45     2.00)  ; 20
            ( 3310.2 2610.76 3955.3100000000004     2.00)  ; 21
            ( 3320.12 2626.29 3946.3500000000004     2.00)  ; 22
            ( 3340.63 2639.91 3930.01     2.00)  ; 23
            ( 3350.9 2646.19 3924.3599999999997     2.00)  ; 24
            ( 3367.83 2670.65 3901.8500000000004     2.00)  ; 25
            ( 3381.16 2669.7 3880.05     2.00)  ; 26
            ( 3395.53 2684.33 3866.4799999999996     2.00)  ; 27
            ( 3415.76 2674.33 3865.91     2.00)  ; 28
            ( 3440.1 2696.8 3868.2200000000003     2.00)  ; 29
            ( 3485.43 2711.98 3871.51     2.00)  ; 30
            ( 3504.03 2725.12 3880.45     2.00)  ; 31
