;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 2536.56 3096.63 4296.52     2.00)  ; Root
  ( 2542.63 3097.33 4296.26     2.00)  ; 1, R
  ( 2549.71 3092.67 4296.44     2.00)  ; 2
  ( 2555.72 3092.16 4292.94     2.00)  ; 3
  ( 2569.39 3090.5 4287.47     1.00)  ; 4
  ( 2575.02 3093.43 4284.02     1.00)  ; 5
  ( 2587.78 3096.02 4284.17     1.00)  ; 6
  ( 2595.74 3098.52 4284.16     1.00)  ; 7
  ( 2608.07 3103.98 4281.67     1.00)  ; 8
  ( 2616.93 3108.41 4280.57     1.00)  ; 9
  ( 2628.99 3108.41 4278.73     1.00)  ; 10
  ( 2640.95 3108.91 4277.05     1.00)  ; 11
  ( 2654.74 3114.58 4278.47     1.00)  ; 12
  ( 2665.32 3119.81 4274.95     1.00)  ; 13
  ( 2675.27 3119.72 4274.2     1.00)  ; 14
  ( 2682.06 3121.67 4273.1     1.00)  ; 15
  ( 2693.02 3124.69 4271.47     1.00)  ; 16
  ( 2703.65 3129.44 4268.59     1.00)  ; 17
  ( 2721.96 3134.78 4269.48     1.00)  ; 18
  ( 2734.96 3139.5 4263.44     1.00)  ; 19
  ( 2762.74 3143.62 4265.62     1.00)  ; 20
  ( 2784.07 3153.5 4264.99     1.00)  ; 21
  ( 2801.14 3159.81 4270.18     1.00)  ; 22
  ( 2822.65 3170.35 4272.23     1.00)  ; 23
  ( 2848.88 3180.11 4270.56     1.00)  ; 24
  ( 2862.08 3186.66 4271.09     1.00)  ; 25
  ( 2883.26 3191.01 4267.77     1.00)  ; 26
  ( 2900.05 3203.1 4270.32     1.00)  ; 27
  ( 2909.15 3206.14 4272.34     1.00)  ; 28
  ( 2936.59 3221.46 4274.45     1.00)  ; 29
  ( 2966.68 3243.32 4276.45     1.00)  ; 30
  ( 2987.02 3255.19 4278.27     1.00)  ; 31
  ( 3005.07 3259.73 4280.6     1.00)  ; 32
  ( 3019.55 3271.29 4282.39     1.00)  ; 33
  ( 3044.21 3281.95 4284.71     1.00)  ; 34
  ( 3065.67 3295.31 4286.83     1.00)  ; 35
  ( 3093.78 3311.75 4292.98     1.00)  ; 36
  ( 3115.54 3323.02 4297.45     1.00)  ; 37
  ( 3132.35 3333.58 4300.92     1.00)  ; 38
  ( 3150.81 3347.6 4306.56     1.00)  ; 39
  ( 3161.36 3357.39 4306.48     1.00)  ; 40
  ( 3175.16 3370.07 4309.99     1.00)  ; 41
  ( 3186.92 3373.54 4312.62     1.00)  ; 42
  ( 3208.33 3394.29 4310.97     1.00)  ; 43
  ( 3223.69 3405.08 4315.14     1.00)  ; 44
  ( 3242.33 3423.2 4317.07     1.00)  ; 45
  ( 3258.98 3437.39 4322.34     1.00)  ; 46
  ( 3265.59 3444.21 4323.75     1.00)  ; 47
  ( 3271.68 3450.57 4329.3     1.00)  ; 48
  ( 3281.46 3464.27 4340.02     1.00)  ; 49
  ( 3290.97 3473.86 4344.74     1.00)  ; 50
  ( 3299.07 3482.74 4351.16     1.00)  ; 51
  ( 3311.78 3496.94 4354.5     1.00)  ; 52
  ( 3317.4 3503.54 4355.41     1.00)  ; 53
  ( 3329.77 3512.55 4356.26     1.00)  ; 54
  ( 3340.41 3523.58 4355.67     1.00)  ; 55
  ( 3353.13 3542.55 4361.02     1.00)  ; 56
  ( 3359.54 3550.86 4360.33     1.00)  ; 57
  ( 3368.09 3559.89 4356.95     1.00)  ; 58
  ( 3372.77 3572.26 4353.1     1.00)  ; 59
  ( 3374.74 3577.93 4356.41     1.00)  ; 60
  ( 3386.98 3599.41 4349.38     1.00)  ; 61
  ( 3392.38 3605.8 4346.1     1.00)  ; 62
  ( 3397.84 3618.34 4340.95     1.00)  ; 63
  ( 3403.3 3634.96 4330.75     1.00)  ; 64
  ( 3403.5 3644.44 4319.16     1.00)  ; 65
  ( 3409.81 3649.68 4314.35     1.00)  ; 66
  ( 3413.36 3670.58 4306.7     1.00)  ; 67
  ( 3424.1 3688.61 4298.77     1.00)  ; 68
  ( 3430.66 3697.76 4295.44     1.00)  ; 69
  ( 3435.87 3706.36 4287.56     1.00)  ; 70
  ( 3446.84 3724.48 4277.27     1.00)  ; 71
  ( 3462.39 3757.49 4260.7     1.00)  ; 72
  ( 3469.75 3767.05 4257.06     1.00)  ; 73
  ( 3478.55 3776.37 4245.69     1.00)  ; 74
  ( 3486.52 3792.71 4232.72     1.00)  ; 75
  ( 3493.02 3809.32 4228.13     1.00)  ; 76
  ( 3500.23 3828.88 4216.8     1.00)  ; 77
  ( 3514.14 3846.86 4213.51     1.00)  ; 78
  ( 3518.56 3854.35 4213.62     1.00)  ; 79
  ( 3522.57 3860.8 4209.62     1.00)  ; 80
  ( 3530.82 3882.07 4206.57     1.00)  ; 81
  ( 3544.88 3901.5 4202.74     1.00)  ; 82
  ( 3555.96 3920.45 4198.8     1.00)  ; 83
  ( 3571.16 3948.86 4208.52     1.00)  ; 84
  ( 3588.03 3981.8 4222.79     1.00)  ; 85
  ( 3592.17 4004.88 4215.43     1.00)  ; 86
  ( 3608.96 4029.11 4209.66     1.00)  ; 87
  ( 3616.7 4040.07 4213.45     1.00)  ; 88
  ( 3627.48 4068.01 4222.9     1.00)  ; 89
  ( 3636.92 4083.68 4212.71     1.00)  ; 90
  ( 3652.27 4109.89 4195.45     1.00)  ; 91
  ( 3659.8 4119.1 4191.37     1.00)  ; 92
  ( 3667.35 4131.06 4189.27     1.00)  ; 93
  ( 3672.78 4138.44 4188.01     1.00)  ; 94
  ( 3680.48 4153.06 4192.88     1.00)  ; 95
  ( 3682.34 4157.9 4193.9     1.00)  ; 96
  ( 3685.97 4162.68 4198.15     1.00)  ; 97
  ( 3692.85 4167.96 4196.66     1.00)  ; 98
  ( 3704.01 4183.86 4185.05     1.00)  ; 99
  ( 3715.6 4196.5 4181.12     1.00)  ; 100
  ( 3724.83 4206.35 4184.42     1.00)  ; 101
  ( 3737.01 4221.07 4180.72     1.00)  ; 102
  ( 3746.09 4230.21 4181.45     1.00)  ; 103
  ( 3759.38 4237.86 4188.63     1.00)  ; 104
  ( 3763.51 4239.34 4187.6     1.00)  ; 105
  ( 3779.06 4244.97 4182.84     1.00)  ; 106
  ( 3794.49 4251.74 4183.61     1.00)  ; 107
  ( 3810.1 4261.72 4178.91     1.00)  ; 108
  ( 3821.85 4263.06 4181.83     1.00)  ; 109
  ( 3838.87 4279.03 4172.98     1.00)  ; 110
  ( 3859.19 4287.96 4169.44     1.00)  ; 111
  ( 3893.78 4311.57 4163.88     1.00)  ; 112
  ( 3927.67 4333.82 4157.88     1.00)  ; 113
  ( 3952.62 4350.7 4145.66     1.00)  ; 114
  ( 3975.61 4363.29 4143.65     1.00)  ; 115
  ( 3988.67 4384.79 4135.95     1.00)  ; 116
  ( 4009.45 4395.23 4136.13     1.00)  ; 117
  ( 4036.98 4410.86 4133.48     1.00)  ; 118
  ( 4085.01 4429.85 4127.03     1.00)  ; 119
  ( 4100.75 4430.7 4126.38     1.00)  ; 120
  ( 4124.71 4445.31 4118.48     1.00)  ; 121
  ( 4147.9 4456.82 4117.53     1.00)  ; 122
  ( 4178.63 4471.61 4115.22     1.00)  ; 123
  ( 4218.98 4490.72 4111.8     1.00)  ; 124
  ( 4248.99 4509.33 4113.68     1.00)  ; 125
  ( 4278.43 4520.77 4117.38     1.00)  ; 126
  ( 4309.74 4531.61 4118.14     1.00)  ; 127
  ( 4347.82 4549.11 4120.4     1.00)  ; 128
  ( 4388.23 4563.99 4129.43     1.00)  ; 129
  ( 4388.23 4563.99 4129.43     1.00)  ; 130
  ( 4467.04 4588.84 4146.62     1.00)  ; 131
  ( 4509.99 4605.84 4154.93     1.00)  ; 132
  ( 4539.96 4614.38 4166.31     1.00)  ; 133
  ( 4570.42 4627.07 4175.38     1.00)  ; 134
  ( 4583.9 4632.58 4175.58     1.00)  ; 135
  ( 4611.93 4640.6 4184.22     1.00)  ; 136
  (
    ( 4633.37 4647.96 4189.0     1.00)  ; 1, R-1
    ( 4650.31 4649.48 4192.22     1.00)  ; 2
    ( 4670.28 4654.58 4201.99     1.00)  ; 3
    ( 4695.81 4663.14 4206.07     1.00)  ; 4
    ( 4721.76 4669.16 4215.48     1.00)  ; 5
    ( 4749.75 4675.72 4226.26     1.00)  ; 6
    ( 4779.19 4686.48 4233.99     1.00)  ; 7
    ( 4804.06 4691.49 4242.55     1.00)  ; 8
    ( 4828.62 4699.08 4242.46     1.00)  ; 9
    ( 4852.47 4704.35 4246.98     1.00)  ; 10
    ( 4885.84 4715.01 4247.33     1.00)  ; 11
    ( 4911.77 4721.9 4253.52     1.00)  ; 12
    ( 4943.19 4731.42 4255.63     1.00)  ; 13
    ( 4969.72 4745.67 4259.99     1.00)  ; 14
    ( 5001.36 4752.44 4265.98     1.00)  ; 15
    ( 5030.41 4759.46 4273.84     1.00)  ; 16
    ( 5063.9 4769.94 4265.64     1.00)  ; 17
    ( 5102.91 4780.74 4264.2     1.00)  ; 18
    ( 5145.28 4794.61 4253.78     1.00)  ; 19
    ( 5184.2 4809.66 4245.27     1.00)  ; 20
    ( 5214.84 4825.07 4245.11     1.00)  ; 21
    ( 5246.56 4847.74 4239.89     1.00)  ; 22
    ( 5269.77 4862.3 4233.77     1.00)  ; 23
    ( 5284.15 4868.39 4224.69     1.00)  ; 24
    ( 5310.46 4879.89 4218.01     1.00)  ; 25
    ( 5349.83 4899.61 4213.11     1.00)  ; 26
    ( 5369.0 4910.0 4215.67     1.00)  ; 27
    ( 5384.98 4910.94 4216.23     1.00)  ; 28
    ( 5394.94 4914.86 4218.17     1.00)  ; 29
    (
      ( 5404.79 4919.81 4223.36     1.00)  ; 1, R-1-1
      ( 5416.21 4920.27 4223.87     1.00)  ; 2
      ( 5426.79 4923.22 4228.76     1.00)  ; 3
      ( 5442.01 4932.52 4230.25     1.00)  ; 4
      ( 5459.05 4937.52 4232.26     1.00)  ; 5
      ( 5479.31 4949.66 4233.9     1.00)  ; 6
      ( 5504.11 4958.18 4240.6     1.00)  ; 7
      ( 5518.58 4970.84 4240.38     1.00)  ; 8
      ( 5529.74 4984.75 4239.14     1.00)  ; 9
      ( 5548.24 4993.04 4239.95     1.00)  ; 10
      ( 5563.02 5000.91 4245.04     1.00)  ; 11
      ( 5579.05 5002.44 4248.68     1.00)  ; 12
      ( 5591.12 5005.49 4253.18     1.00)  ; 13
      ( 5604.53 5015.89 4254.81     1.00)  ; 14
      ( 5619.32 5023.17 4260.74     1.00)  ; 15
      ( 5639.46 5036.06 4258.34     1.00)  ; 16
      ( 5656.86 5043.64 4253.9     1.00)  ; 17
      ( 5674.03 5048.11 4253.59     1.00)  ; 18
      ( 5690.13 5055.14 4245.46     1.00)  ; 19
      ( 5710.54 5066.49 4241.52     1.00)  ; 20
      ( 5726.46 5069.03 4236.98     1.00)  ; 21
      ( 5743.82 5073.18 4235.46     1.00)  ; 22
      ( 5763.46 5093.87 4236.44     1.00)  ; 23
      ( 5774.8 5110.52 4239.61     1.00)  ; 24
      ( 5814.77 5133.48 4242.34     1.00)  ; 25
      (
        ( 5826.49 5139.95 4244.74     1.00)  ; 1, R-1-1-1
        ( 5840.25 5145.95 4253.37     1.00)  ; 2
