;	V3 text file written for MicroBrightField products.
(ImageCoords)

( (Color Blue)
  (Axon)
  ( 3944.06 2110.95 7538.1     2.00)  ; Root
  ( 3950.54 2130.9 7532.91     2.00)  ; 1, R
  ( 3951.54 2139.3 7528.33     2.00)  ; 2
  ( 3953.02 2147.62 7526.4400000000005     2.00)  ; 3
  ( 3959.03 2153.13 7519.95     2.00)  ; 4
  ( 3962.08 2154.83 7515.34     2.00)  ; 5
  ( 3963.57 2159.0 7510.3     2.00)  ; 6
  ( 3965.57 2164.91 7507.219999999999     2.00)  ; 7
  ( 3968.06 2169.84 7502.67     2.00)  ; 8
  ( 3972.05 2176.76 7499.09     2.00)  ; 9
  ( 3973.54 2181.7 7496.04     2.00)  ; 10
  ( 3976.54 2188.12 7492.96     2.00)  ; 11
  ( 3982.03 2190.82 7488.41     2.00)  ; 12
  ( 3984.02 2200.75 7483.82     2.00)  ; 13
  ( 3993.0 2212.85 7474.13     2.00)  ; 14
  (
    ( 3979.99 2214.35 7475.13     1.00)  ; 1, R-1
    (
      ( 3966.91 2219.12 7482.37     2.00)  ; 1, R-1-1
      ( 3958.42 2219.9 7484.92     2.00)  ; 2
      ( 3944.4 2219.65 7485.17     2.00)  ; 3
      ( 3935.82 2226.85 7484.15     2.00)  ; 4
      ( 3926.81 2226.35 7484.4     2.00)  ; 5
      ( 3916.8 2224.6 7483.4     2.00)  ; 6
      ( 3910.79 2224.09 7483.15     2.00)  ; 7
      ( 3906.7 2231.25 7481.63     2.00)  ; 8
      ( 3900.2 2230.52 7483.43     2.00)  ; 9
      ( 3893.2 2230.77 7485.43     2.00)  ; 10
      ( 3884.19 2226.32 7485.79     2.00)  ; 11
      (
        ( 3878.61 2233.72 7484.88     2.00)  ; 1, R-1-1-1
        ( 3866.6 2233.47 7484.88     1.00)  ; 2
        (
          ( 3859.59 2237.67 7486.26     2.00)  ; 1, R-1-1-1-1
          ( 3847.52 2241.6 7489.79     2.00)  ; 2
          ( 3841.51 2241.1 7493.29     2.00)  ; 3
          ( 3832.02 2240.61 7497.85     2.00)  ; 4
          ( 3826.0 2244.32 7501.719999999999     2.00)  ; 5
          ( 3818.51 2245.59 7504.77     2.00)  ; 6
          ( 3814.93 2253.92 7504.42     2.00)  ; 7
          ( 3801.92 2253.67 7506.42     2.00)  ; 8
          ( 3794.91 2255.17 7505.92     2.00)  ; 9
          ( 3787.9 2255.93 7505.42     2.00)  ; 10
          ( 3783.32 2265.49 7503.6     2.00)  ; 11
          ( 3778.31 2271.22 7505.969999999999     2.00)  ; 12
          ( 3757.72 2280.27 7504.66     2.00)  ; 13
          ( 3749.71 2280.02 7505.16     2.00)  ; 14
          ( 3740.7 2278.77 7505.16     2.00)  ; 15
          ( 3731.7 2273.53 7507.5599999999995     2.00)  ; 16
          ( 3728.11 2284.29 7509.63     2.00)  ; 17
          ( 3718.62 2278.53 7510.09     2.00)  ; 18
          ( 3711.61 2279.28 7511.84     2.00)  ; 19
          ( 3703.6 2279.03 7514.84     2.00)  ; 20
          ( 3698.54 2286.51 7517.9     2.00)  ; 21
          ( 3690.53 2286.51 7519.889999999999     2.00)  ; 22
          ( 3674.51 2285.0 7523.889999999999     2.00)  ; 23
          ( 3660.44 2290.94 7525.469999999999     2.00)  ; 24
          ( 3643.42 2290.44 7527.96     2.00)  ; 25
          ( 3631.83 2295.6 7529.74     2.00)  ; 26
          ( 3617.82 2290.33 7529.15     2.00)  ; 27
          ( 3607.24 2295.71 7528.1900000000005     2.00)  ; 28
          ( 3600.23 2292.7 7528.1900000000005     2.00)  ; 29
          ( 3592.22 2292.7 7527.1900000000005     2.00)  ; 30
          ( 3584.21 2294.21 7528.1900000000005     2.00)  ; 31
          ( 3577.63 2303.56 7527.49     2.00)  ; 32
          ( 3569.62 2304.81 7524.74     2.00)  ; 33
          ( 3561.62 2303.31 7526.74     2.00)  ; 34
          ( 3553.12 2300.53 7531.55     2.00)  ; 35
          ( 3548.11 2298.53 7536.3     2.00)  ; 36
          ( 3542.05 2300.02 7537.33     2.00)  ; 37
          ( 3536.05 2298.02 7537.09     2.00)  ; 38
          ( 3529.53 2298.04 7537.02     2.00)  ; 39
          ( 3520.03 2295.26 7540.33     2.00)  ; 40
          ( 3515.45 2302.53 7537.63     2.00)  ; 41
          ( 3506.93 2304.56 7536.3     2.00)  ; 42
          ( 3498.92 2304.56 7534.8099999999995     2.00)  ; 43
          ( 3491.91 2305.31 7533.3099999999995     2.00)  ; 44
          ( 3486.33 2311.29 7532.85     2.00)  ; 45
          ( 3478.32 2308.78 7533.85     2.00)  ; 46
          ( 3470.32 2301.46 7533.77     2.00)  ; 47
          ( 3465.32 2297.7 7531.530000000001     2.00)  ; 48
          ( 3458.32 2293.13 7529.71     2.00)  ; 49
          ( 3452.74 2298.3 7527.74     2.00)  ; 50
          ( 3441.72 2297.29 7528.49     2.00)  ; 51
          ( 3432.72 2296.04 7528.74     2.00)  ; 52
          ( 3422.13 2302.92 7528.51     2.00)  ; 53
          ( 3414.12 2302.92 7530.26     2.00)  ; 54
          ( 3406.11 2300.92 7530.51     2.00)  ; 55
          ( 3397.1 2300.66 7532.26     2.00)  ; 56
          ( 3390.04 2302.35 7533.29     2.00)  ; 57
          ( 3382.52 2300.89 7530.46     2.00)  ; 58
          ( 3375.51 2299.39 7527.96     2.00)  ; 59
          ( 3368.42 2305.71 7523.360000000001     2.00)  ; 60
          ( 3356.4 2304.71 7524.610000000001     2.00)  ; 61
          ( 3339.91 2297.78 7524.88     2.00)  ; 62
          ( 3337.33 2303.0 7525.1     2.00)  ; 63
          ( 3321.8 2301.79 7522.77     2.00)  ; 64
          ( 3309.31 2293.6 7524.04     2.00)  ; 65
          ( 3306.21 2299.55 7522.139999999999     2.00)  ; 66
          ( 3299.21 2298.05 7521.139999999999     2.00)  ; 67
          ( 3292.21 2290.9 7520.34     2.00)  ; 68
          ( 3284.71 2289.34 7521.92     2.00)  ; 69
          ( 3274.13 2293.67 7522.34     2.00)  ; 70
          ( 3266.12 2292.92 7524.34     2.00)  ; 71
          ( 3258.11 2292.67 7525.59     2.00)  ; 72
          ( 3250.1 2292.17 7524.09     2.00)  ; 73
          ( 3245.52 2298.44 7521.73     2.00)  ; 74
          ( 3236.52 2294.77 7521.93     2.00)  ; 75
          ( 3229.51 2298.94 7524.23     2.00)  ; 76
          ( 3220.5 2294.02 7523.18     2.00)  ; 77
          ( 3213.92 2301.47 7521.29     2.00)  ; 78
          ( 3207.91 2298.47 7521.54     2.00)  ; 79
          ( 3199.91 2297.72 7519.54     2.00)  ; 80
          ( 3192.39 2298.28 7516.93     2.00)  ; 81
          ( 3184.38 2290.08 7514.38     2.00)  ; 82
          ( 3180.8 2295.46 7514.45     2.00)  ; 83
          ( 3178.8 2294.46 7515.45     2.00)  ; 84
          ( 3173.8 2290.46 7510.95     2.00)  ; 85
          ( 3166.28 2287.58 7508.79     2.00)  ; 86
          (
            ( 3162.28 2288.08 7507.54     2.00)  ; 1, R-1-1-1-1-1
            ( 3154.27 2287.58 7504.29     2.00)  ; 2
            ( 3151.69 2292.38 7502.82     2.00)  ; 3
            ( 3145.69 2292.13 7504.07     2.00)  ; 4
            ( 3137.68 2291.13 7505.8099999999995     2.00)  ; 5
            ( 3130.67 2290.63 7503.07     2.00)  ; 6
            ( 3124.66 2288.88 7501.57     2.00)  ; 7
            ( 3120.08 2295.12 7503.0599999999995     2.00)  ; 8
            ( 3115.08 2297.38 7505.8099999999995     2.00)  ; 9
            ( 3103.07 2295.37 7501.0599999999995     2.00)  ; 10
            ( 3096.55 2294.46 7497.95     2.00)  ; 11
            ( 3091.97 2296.9 7494.08     2.00)  ; 12
            ( 3082.96 2292.64 7494.08     2.00)  ; 13
            ( 3077.44 2291.98 7491.219999999999     2.00)  ; 14
            ( 3070.44 2290.73 7485.969999999999     2.00)  ; 15
            ( 3064.86 2292.08 7483.8099999999995     2.00)  ; 16
            ( 3056.85 2289.07 7482.5599999999995     2.00)  ; 17
            ( 3050.33 2287.17 7480.7     2.00)  ; 18
            ( 3041.33 2280.17 7478.88     2.00)  ; 19
            ( 3035.75 2282.42 7476.969999999999     2.00)  ; 20
            ( 3029.75 2275.4 7474.66     2.00)  ; 21
            ( 3022.74 2272.39 7473.16     2.00)  ; 22
            ( 3017.23 2267.25 7471.48     2.00)  ; 23
            ( 3012.23 2263.74 7468.74     2.00)  ; 24
            ( 3006.22 2260.99 7466.49     2.00)  ; 25
            (
              ( 2997.64 2260.63 7463.2     2.00)  ; 1, R-1-1-1-1-1-1
              ( 2992.12 2260.01 7459.33     2.00)  ; 2
              ( 2985.12 2252.99 7457.01     2.00)  ; 3
              ( 2978.12 2248.73 7454.26     2.00)  ; 4
              ( 2974.02 2252.94 7452.62     2.00)  ; 5
              ( 2966.02 2247.41 7449.04     2.00)  ; 6
              ( 2959.01 2245.41 7449.54     2.00)  ; 7
              ( 2954.01 2243.16 7447.29     2.00)  ; 8
              ( 2951.01 2237.13 7449.219999999999     2.00)  ; 9
              ( 2944.52 2232.48 7451.58     2.00)  ; 10
              ( 2939.94 2236.46 7452.25     2.00)  ; 11
              ( 2934.94 2230.68 7453.17     2.00)  ; 12
              ( 2931.94 2229.67 7452.17     2.00)  ; 13
              ( 2925.42 2230.07 7448.3     2.00)  ; 14
              ( 2920.41 2228.32 7448.8     2.00)  ; 15
              ( 2915.41 2226.06 7443.55     2.00)  ; 16
              ( 2909.41 2220.29 7442.719999999999     2.00)  ; 17
              ( 2906.83 2225.18 7442.82     2.00)  ; 18
              ( 2899.82 2222.17 7440.82     2.00)  ; 19
              ( 2895.31 2218.05 7436.59     2.00)  ; 20
              ( 2894.31 2217.8 7433.35     2.00)  ; 21
              ( 2889.79 2218.21 7430.23     2.00)  ; 22
              ( 2886.79 2217.21 7427.73     2.00)  ; 23
              ( 2881.78 2213.7 7427.23     2.00)  ; 24
              ( 2877.21 2212.73 7425.17     2.00)  ; 25
              ( 2876.21 2208.72 7426.17     2.00)  ; 26
              ( 2869.2 2205.97 7427.41     2.00)  ; 27
              ( 2862.2 2199.68 7424.5599999999995     2.00)  ; 28
              ( 2855.69 2192.08 7419.34     2.00)  ; 29
              ( 2849.68 2188.33 7417.84     2.00)  ; 30
              ( 2844.1 2191.04 7417.3     2.00)  ; 31
              ( 2836.1 2187.26 7415.6900000000005     2.00)  ; 32
              ( 2827.09 2186.01 7417.4400000000005     2.00)  ; 33
              ( 2820.08 2182.5 7416.1900000000005     2.00)  ; 34
              ( 2817.08 2183.76 7412.1900000000005     2.00)  ; 35
              ( 2815.99 2192.6 7407.2     2.00)  ; 36
              ( 2811.98 2198.15 7403.05     2.00)  ; 37
              ( 2808.46 2198.6 7397.67     2.00)  ; 38
              ( 2808.96 2194.51 7391.17     2.00)  ; 39
              ( 2805.95 2191.5 7388.92     2.00)  ; 40
              ( 2806.95 2190.5 7388.42     2.00)  ; 41
              (
                ( 2809.96 2182.71 7388.57     2.00)  ; 1, R-1-1-1-1-1-1-1
                ( 2814.97 2181.7 7386.82     2.00)  ; 2
                ( 2819.04 2176.27 7386.360000000001     2.00)  ; 3
                ( 2825.04 2178.03 7382.860000000001     2.00)  ; 4
                ( 2833.54 2180.0 7378.0     2.00)  ; 5
                ( 2841.54 2184.77 7373.85     2.00)  ; 6
